100244,John,Alexander,R,19510704,AUS,atp,137463,26541_26543_26544_26546_26552_26557
100137,Han Jurgen,Pohmann,R,19470523,GER,atp,137633,26541_26542_26543_26544_26546_26547_26548_26549_26551
100017,Mal,Anderson,R,19350303,AUS,atp,137434,26541_26542
109783,Bob,Howe,R,19250803,AUS,atp,137484,26541_26542_26543
109862,Alex,Kurucz,R,,GER,atp,0,26541_26542_26543_26546
100059,Isao,Watanabe,R,19411123,JPN,atp,137575,26541
100076,Milan,Holecek,R,19431023,CZE,atp,137510,26541_26542_26546_26547_26548
110272,Lothar,Pawlik,U,,GER,atp,0,26541
100060,Marty,Riessen,R,19411204,USA,atp,137346,26541_26542
107129,Graydon,Garner,R,,RSA,atp,137497,26541
109800,Mathias,Werren,R,19440509,SUI,atp,137650,26541_26542
100106,Graham,Stilwell,R,19451115,GBR,atp,137490,26541_26543_26548
100070,Jan,Kukal,R,19420913,CZE,atp,137501,26541_26542_26545_26546
110193,Lothar,Lanz,U,,GER,atp,0,26541_26542
100058,Roger,Taylor,L,19411014,GBR,atp,137363,26541_26542_26548_26551
100203,Phil,Dent,R,19500214,AUS,atp,137457,26541_26543_26546_26550_26551_26552_26555
100056,Harald,Elschenbroich,R,19410619,GER,atp,137669,26541_26542_26543_26544_26545_26546_26547_26548_26549
100178,Bob,Giltinan,R,19490407,AUS,atp,137563,26541
100113,Jan,Kodes,R,19460301,CZE,atp,137443,26541_26542_26543_26544_26545_26548_26549_26551_26552
100135,Onny,Parun,R,19470415,NZL,atp,137522,26541_26545_26548_26549_26550_26553_26554
100067,Frew,Mcmillan,R,19420520,RSA,atp,137464,26541_26542_26543
100162,Brian,Fairlie,R,19480613,NZL,atp,137444,26541_26549_26550
109825,Koji,Watanabe,R,,JPN,atp,137489,26541
110194,Uwe,Gottschalk,U,,GER,atp,0,26541_26542_26543
110192,Bernd,Kube,U,,GER,atp,0,26541_26542_26543
110273,Jaime,Subirats,U,,MEX,atp,0,26541
100055,Cliff,Drysdale,R,19410526,RSA,atp,137414,26541_26542
108310,Steve,Tidball,R,,USA,atp,0,26541
100090,Dick,Crealy,R,19440918,AUS,atp,137500,26541_26544_26545_26548_26549_26550_26551_26552
100148,Ismail,El Shafei,R,19471115,EGY,atp,137469,26541_26549_26550_26551
100161,Jurgen,Fassbender,R,19480528,GER,atp,137494,26541_26542_26544_26546_26547_26548_26549_26550_26551_26552
109784,Lance,Lumsden,R,,JAM,atp,137498,26541
100087,John,Newcombe,R,19440523,AUS,atp,137337,26541_26544_26546_26551
100025,Barry,Phillips Moore,R,19370709,AUS,atp,137459,26541_26545_26546_26547_26548_26549
109752,Ingo,Buding,R,19420109,GER,atp,137427,26541_26542_26544
100057,Pierre,Barthes,R,19410913,FRA,atp,137430,26541_26542_26545
100114,Ray,Ruffels,R,19460323,AUS,atp,137519,26541_26542
100084,Tom,Okker,R,19440222,NED,atp,137432,26541_26542_26543_26551_26552
100134,Roy,Barth,R,19470330,USA,atp,137487,26541
100009,Istvan,Gulyas,R,19311014,HUN,atp,137505,26541_26542_26543_26544_26545_26546
100037,Nikola,Pilic,L,19390827,CRO,atp,137374,26541_26542_26543_26544_26550_26551
100120,Robert,Maud,R,19460812,RSA,atp,137452,26541_26542_26543
100033,Wilhelm,Bungert,R,19390401,GER,atp,137537,26541_26542_26546
100073,Mark,Cox,L,19430705,GBR,atp,137447,26541_26543_26552_26553
100085,Hans Jaochim,Plotz,R,19440226,GER,atp,137493,26541_26542_26543_26544_26546_26547_26548_26549
100105,Allan,Stone,R,19451014,AUS,atp,137416,26541_26544
100100,Tony,Roche,L,19450517,AUS,atp,137440,26541_26542_26543
100139,Gerald,Battrick,R,19470527,GBR,atp,137485,26541_26542_26546_26548_26549
100152,David,Lloyd,R,19480103,GBR,atp,137465,26542_26543
100209,George,Taylor,R,19500504,USA,atp,137373,26542
100034,Christian,Kuhnke,R,19390413,GER,atp,0,26542_26544
109748,John,Barrett,L,19310417,GBR,atp,137513,26542
100142,Peter,Szoke,R,19470808,HUN,atp,137659,26542_26544_26545_26546_26547_26549
100144,Robert,Lutz,R,19470829,USA,atp,137396,26542_26544
106594,Attila,Korpas,R,,GER,atp,137829,26542_26543_26544_26545_26546_26547_26548_26549
100022,Roy,Emerson,R,19361103,AUS,atp,137422,26542
109743,Paul,Hutchins,R,19450405,GBR,atp,137420,26542
100086,Frantisek,Pala,L,19440328,CZE,atp,137675,26542_26544_26546_26547_26548_26549_26550_26552
100075,Owen,Davidson,L,19431004,AUS,atp,137462,26542_26543
109757,Detler,Herdy,R,19411013,AUT,atp,137550,26542
100119,Ilie,Nastase,R,19460719,ROU,atp,137552,26542_26543_26545_26548_26552
100071,Jean Claude,Barclay,R,19421230,FRA,atp,137486,26542
100225,Peter,Doerner,R,19501117,AUS,atp,137653,26542
199999,U,Unknown,U,,UNK,atp,0,26542_26543
100040,Bob,Hewitt,R,19400112,RSA,atp,137512,26542_26543_26550_26551
100035,Ion,Tiriac,R,19390509,ROU,atp,137473,26542_26543_26545_26546_26550_26551
100141,Zeljko,Franulovic,R,19470613,CRO,atp,137347,26542_26543_26550_26551_26552_26553
109817,Stefan,Koudelka,R,,CZE,atp,137603,26542
100234,Allan,Mcdonald,R,19510301,AUS,atp,137604,26542
100049,Jim,Mcmanus,L,19400916,USA,atp,137359,26543
100289,Byron,Bertram,R,19521029,RSA,atp,137701,26543_26549_26550_26553
110159,Gaurav,Misra,R,,IND,atp,0,26543
100130,Vladimir,Zednik,R,19470201,CZE,atp,137642,26543_26544_26546_26547_26549_26550_26551
100220,Jiri,Hrebec,R,19500919,CZE,atp,137732,26543_26544_26545_26546_26547_26549_26550_26551_26552
107993,Peter,Pokorny,R,,AUT,atp,137564,26543
100214,Adriano,Panatta,R,19500709,ITA,atp,137593,26543_26544_26545_26548
106971,Ezio,Di Matteo,R,,ITA,atp,137640,26543
100109,Jun,Kuki,R,19451228,JPN,atp,137679,26543_26546_26548_26549
107311,Jean Paul,Meyer,R,,FRA,atp,137658,26543
108374,Thierry,Bernasconi,R,,FRA,atp,137849,26543
100176,Hans,Kary,L,19490223,AUT,atp,137661,26543_26544_26545_26546_26548_26549_26550
100179,Karl,Meiler,R,19490430,GER,atp,137671,26543_26545_26546_26547_26548_26550_26553_26556
107728,Massimo,Di Domenico,R,,ITA,atp,137595,26543
108021,Pietro,Marzano,R,,ITA,atp,137590,26543
109815,Stanley,Matthews,R,19451120,GBR,atp,137479,26543
107034,Frank,Falderbaum,R,,GER,atp,0,26543_26545
100270,Anand,Amritraj,R,19520320,IND,atp,137736,26543
100173,Andrew,Pattison,R,19490130,USA,atp,137672,26543_26548_26554
100239,Hans,Engert,R,19510422,GER,atp,137795,26543_26544_26545_26546
100193,Wanaro,Ngodrella,R,19491019,FRA,atp,137666,26543_26546_26547
110257,Hansjorg,Elzer,U,,GER,atp,0,26543
100039,Boro,Jovanovic,R,19391021,CRO,atp,137543,26543_26546_26547
100080,Szabolcz,Baranyi,R,19440131,HUN,atp,137664,26543_26544_26545_26546_26547
110258,Milan,Tajenar,U,,CZE,atp,0,26543
100321,Vijay,Amritraj,R,19531214,IND,atp,137762,26543
100112,John,Clifton,R,19460219,GBR,atp,137602,26543
110020,Jean,Lovera,R,,FRA,atp,137673,26543
100281,Sashi,Menon,R,19520809,IND,atp,137722,26543_26549_26550
100026,Andres,Gimeno,R,19370803,ESP,atp,137400,26544
100064,Juan,Gisbert,R,19420405,ESP,atp,137573,26544_26545_26548_26549
109879,Jose Luis,Arillla,R,,ESP,atp,137471,26544
100630,Gustavo,Guerrero,L,19591022,ARG,atp,138119,26544
100174,Manuel,Orantes,L,19490206,ESP,atp,137455,26544_26545_26546_26547_26548_26549_26550_26551_26552_26553_26554_26556
100011,Torben,Ulrich,L,19321004,DEN,atp,137350,26544_26546
100050,Martin,Mulligan,R,19401018,AUS,atp,137637,26544_26546
100081,Charlie,Pasarell,R,19440212,USA,atp,137381,26544
100235,Antonio,Munoz,R,19510301,ESP,atp,137680,26544_26545_26546_26548_26549_26551
100170,Bernard,Mignot,R,19481203,BEL,atp,137769,26545_26546_26547_26548
100012,Nicola,Pietrangeli,R,19330911,ITA,atp,137496,26545
108118,Robert,Machan,R,,HUN,atp,137681,26545_26546
106583,Armando,Cornejo,R,,CHI,atp,137624,26545
100123,Patrick,Hombergen,R,19460908,BEL,atp,137524,26545
106686,Carlo,Zugarelli,R,,ITA,atp,0,26545
100278,Frank,Gebert,R,19520611,GER,atp,137778,26545_26546_26547_26548_26550
110091,Ian,Hewitt,R,,GBR,atp,0,26545
100115,Jaime,Fillol,R,19460603,CHI,atp,137355,26545_26546_26547_26548_26549_26550_26551_26552
109781,Peter,Marmureanu,R,19410620,ROU,atp,137581,26545
100149,Toshiro,Sakai,R,19471123,JPN,atp,137716,26546
100205,Paul,Gerken,R,19500315,USA,atp,137368,26546_26547
100110,Terry,Addison,R,19460111,AUS,atp,137480,26546
107284,Janos,Benyik,R,,HUN,atp,137933,26546_26547
100066,Frank,Froehling,R,19420519,USA,atp,137694,26546
100282,Guillermo,Vilas,L,19520817,ARG,atp,137697,26546_26547_26548_26550_26551_26553_26556_26557_26558_26559_26560_26561
109922,Harald,Neuner,R,19540404,GER,atp,0,26546_26547
100286,Harold,Solomon,R,19520917,USA,atp,137766,26546_26547_26548_26552_26553_26554_26555_26556_26557
100038,Jaime,Pinto Bravo,R,19391009,CHI,atp,137526,26546
100257,Ross,Case,R,19511101,AUS,atp,137597,26546_26552
100325,Ulrich,Pinner,R,19540207,GER,atp,137848,26546_26547_26548_26549_26550_26551_26552_26554_26555
100065,Terry,Ryan,R,19420427,RSA,atp,137467,26546
100054,Jose,Mandarino,R,19410326,BRA,atp,137461,26546
100163,Tom,Leonard,R,19480715,USA,atp,137371,26546
100219,Geoff,Masters,R,19500919,AUS,atp,137600,26546
109863,U,Timm,R,,USA,atp,0,26546
106629,Birger,Andersson,R,,SWE,atp,137878,26546_26548_26551_26553
100232,Eddie,Dibbs,R,19510223,USA,atp,137764,26546_26547_26548_26549_26551_26552_26555
100160,Georges,Goven,R,19480426,FRA,atp,137506,26546_26547_26549
100117,Butch,Seewagen,R,19460613,USA,atp,137375,26546
100199,Patrice,Dominguez,L,19500112,FRA,atp,137730,26546_26549
100122,Julian,Ganzabal,R,19460825,ARG,atp,137846,26546_26548_26549_26550
100083,Nicola,Spear,R,19440222,SRB,atp,137502,26546_26548_26549
100088,Patricio,Cornejo,R,19440606,CHI,atp,137370,26546_26547_26548_26551
110142,H,Brenner,R,,GER,atp,0,26546
100146,Jun,Kamiwazumi,R,19471001,JPN,atp,137758,26546_26549
100128,Cliff,Richey,R,19461231,USA,atp,137458,26546
100332,Balazs,Taroczy,R,19540509,HUN,atp,137780,26547_26548_26549_26550_26551_26552_26553_26554_26555_26556_26557_26558
109921,Eugenio,Munoz,R,,ESP,atp,0,26547
100062,Francois,Jauffret,R,19420209,FRA,atp,137534,26547_26549_26550
100261,Brian,Gottfried,R,19520127,USA,atp,137693,26547_26548_26552_26556
100243,Steve,Krulevitz,R,19510530,USA,atp,137685,26547_26548_26550
100185,Patrick,Proisy,R,19490910,FRA,atp,137532,26547_26549_26551_26552
100309,Raul,Ramirez,R,19530620,MEX,atp,137723,26547
107761,Max,Wunschig,R,,GER,atp,138038,26547_26552
100145,Dick,Dell,R,19470929,USA,atp,137376,26548
100171,John,Yuill,R,19481212,RSA,atp,137819,26548_26549_26550_26552_26553_26554
100304,Robert,Kreiss,R,19530430,USA,atp,137711,26548
100343,John,Lloyd,R,19540827,GBR,atp,137810,26548_26551_26552_26555_26556_26557
100190,Norman,Holmes,R,19491005,USA,atp,137721,26548
100121,Raymond,Moore,R,19460824,RSA,atp,137398,26548_26553
100263,John,Andrews,R,19520205,USA,atp,137823,26548_26549
100346,Paul,Kronk,R,19540922,AUS,atp,137663,26548_26549_26550_26551_26554
100249,Paolo,Bertolucci,R,19510803,ITA,atp,137770,26548_26550_26551
107277,Jan,Pisecky,R,,CZE,atp,137851,26548
100132,Armistead,Neely,R,19470319,USA,atp,137386,26548
100280,Wojtek,Fibak,R,19520803,POL,atp,137872,26548_26549_26551_26552_26555_26556_26557
100102,Joaquin Loyo,Mayo,R,19450816,MEX,atp,137383,26548
100395,Victor,Pecci,R,19551015,PAR,atp,137854,26548_26549_26550_26551_26552_26553_26554_26555_26558_26560
100300,Jose,Higueras,R,19530301,ESP,atp,137853,26548_26549_26550_26551_26552_26554_26555_26556_26557_26558
100118,Ivan,Molina,L,19460616,COL,atp,137547,26548_26549_26550_26552
100200,Antonio,Zugarelli,R,19500117,ITA,atp,137733,26548_26550_26551
100150,Lito,Alvarez,R,19471205,ARG,atp,137712,26548
100262,Rolf,Norberg,R,19520131,SWE,atp,137821,26548_26550
109771,Jairo,Velasco,R,19470509,ESP,atp,137567,26548_26549_26550_26553_26556
100177,Pavel,Hutka,R,19490228,CZE,atp,137936,26548_26550_26551_26552_26553
100091,Colin,Dibley,R,19440919,AUS,atp,137654,26548_26549
100258,Jorge,Andrew,R,19511102,VEN,atp,137838,26548_26552
100147,Marcello,Lara,R,19471005,MEX,atp,137401,26548
100247,Rolf,Thung,L,19510727,NED,atp,137863,26548
100182,Mike,Estep,R,19490719,USA,atp,137621,26548
100215,Fred,Mcnair,R,19500722,USA,atp,137708,26548_26549
100279,Mike,Cahill,R,19520617,USA,atp,137895,26549
100228,Kjell,Johansson,R,19510212,SWE,atp,137832,26549_26550_26551_26552_26553_26554
100198,Alvaro,Betancur,R,19500103,COL,atp,137887,26549_26550_26551
100116,Sherwood,Stewart,R,19460606,USA,atp,137360,26549
100444,Werner,Zirngibl,R,19560904,GER,atp,137923,26549_26550_26551_26552_26553
100403,Rolf,Gehring,R,19551125,GER,atp,137868,26549_26550_26552_26553_26554_26555
100274,Eric,Deblicker,R,19520417,FRA,atp,137830,26549_26551
100367,Belus,Prajoux,R,19550227,CHI,atp,137827,26549_26550
100233,Ricardo,Cano,R,19510226,ARG,atp,137871,26549_26550_26554_26555
100543,Peter,Elter,R,19580610,GER,atp,137944,26549_26550_26551_26552_26553_26555_26556
100377,Colin,Dowdeswell,R,19550512,GBR,atp,137800,26549_26550_26551_26557
100133,Pat,Cramer,R,19470321,RSA,atp,137618,26549
100273,Kim,Warwick,R,19520408,AUS,atp,137738,26549_26550_26551_26553_26554
100271,Jean Francois,Caujolle,L,19520331,FRA,atp,137678,26549_26550
100376,Buster C,Mottram,R,19550425,GBR,atp,137775,26549_26550_26551_26555_26556
100251,Grover Raz,Reid,R,19510827,USA,atp,137765,26549
100339,Victor,Amaya,L,19540702,USA,atp,137826,26549_26550_26551
100337,Mark,Edmondson,R,19540624,AUS,atp,137865,26549_26550_26552_26553_26554_26556_26557
100498,Klaus,Eberhard,R,19570915,GER,atp,137980,26549_26550_26551_26552_26553_26554_26555
100301,Jim,Delaney,R,19530312,USA,atp,137757,26549_26550
100331,Jean Louis,Haillet,R,19540507,FRA,atp,137784,26550_26552
100221,Carlos,Kirmayr,R,19500923,BRA,atp,137874,26550_26551_26554_26555
100345,Pat,Dupre,R,19540916,USA,atp,137761,26550_26551
100265,Cliff,Letcher,R,19520209,AUS,atp,137753,26550
100359,Richard,Lewis,L,19541206,GBR,atp,137788,26550_26551
100413,Ulrich,Marten,R,19560101,GER,atp,137870,26550_26552_26554
100287,Robin,Drysdale,R,19520918,GBR,atp,137815,26550_26551
100299,James Chico,Hagey,R,19530225,USA,atp,137760,26550
100354,Bernard,Mitton,R,19541109,RSA,atp,137801,26550_26551_26553
100378,David,Schneider,R,19550517,USA,atp,137884,26550
100047,Bob,Carmichael,R,19400704,AUS,atp,137509,26550
100374,Javier,Soler,L,19550325,ESP,atp,137948,26550
100292,Alvaro,Fillol,R,19521204,CHI,atp,137881,26550
100676,Yannick,Noah,R,19600518,FRA,atp,108216,26551_26556_26557_26566
100600,Pascal,Portes,R,19590528,FRA,atp,137973,26551_26553
100434,Tomas,Smid,R,19560520,CZE,atp,137932,26551_26552_26553_26554_26555_26556_26557_26559_26560_26561
100411,Pavel,Slozil,R,19551229,CZE,atp,137941,26551_26553_26555_26556_26557_26558_26559
100474,Chris,Lewis NZL,R,19570309,NZL,atp,137907,26551_26553_26554_26555_26556_26557_26558
100579,Heinz,Gunthardt,R,19590208,SUI,atp,137972,26551_26552_26553_26554_26555_26556_26557_26558
100360,Brian,Teacher,R,19541223,USA,atp,137822,26551_26557
100358,Mike,Fishbach,R,19541201,USA,atp,137965,26551
100315,Hank,Pfister,R,19531009,USA,atp,137958,26551
100186,Jeff,Borowiak,R,19490925,USA,atp,137424,26551_26552_26556
100356,Paul,Mcnamee,R,19541112,AUS,atp,137807,26551_26553_26554_26557_26558_26559
100180,Bill,Lloyd,R,19490507,AUS,atp,137746,26551
100449,Stanislav,Birner,R,19561011,CZE,atp,137976,26551_26552_26553_26555_26558_26560
100700,Heinz,Gildemeister,R,19601018,CHI,atp,0,26551_26553
100530,Andreas,Maurer,R,19580308,GER,atp,14412,26551_26552_26555_26556_26558_26559_26560_26562
109753,Pierre,Jauffret,R,,FRA,atp,137544,26551
100437,Bjorn,Borg,R,19560606,SWE,atp,137805,26552
100477,Gianni,Ocleppo,R,19570406,ITA,atp,137931,26552_26558
100456,Ferdi,Taygan,R,19561205,USA,atp,137840,26552_26554
100586,Eliot,Teltscher,R,19590315,USA,atp,137957,26552_26553_26554_26555_26556_26557_26560
100259,Peter,Feigl,R,19511130,AUT,atp,137916,26552_26558
100555,Jose Luis,Clerc,R,19580816,ARG,atp,137981,26552_26556_26557_26558
100326,Russell,Simpson,R,19540222,NZL,atp,137797,26552
100227,Alvin,Gardiner,R,19510211,AUS,atp,137591,26552
100297,Corrado,Barazzutti,R,19530219,ITA,atp,137729,26552_26553_26554_26555_26556
100387,Jiri,Prucha,R,19550810,CZE,atp,0,26552
100363,Jiri,Granat,R,19550128,CZE,atp,137768,26552
100211,Louk,Sanders,R,19500509,NED,atp,137978,26552
107413,Jorge,Cano,R,,ARG,atp,0,26552
100319,Rick,Fagel,R,19531129,USA,atp,137882,26552
100240,Joao,Soares,R,19510425,BRA,atp,137921,26552_26555_26558
100380,Butch,Walts,R,19550604,USA,atp,137902,26552_26554
100293,John,Marks,R,19521209,AUS,atp,137911,26552
100479,Reinhart,Probst,R,19570417,GER,atp,0,26552
100394,Angel,Gimenez,R,19551010,ESP,atp,137929,26552_26553_26554_26555
100383,Peter,Mcnamara,R,19550705,AUS,atp,137867,26552_26553_26554_26555_26558
100631,Tim,Wilkison,L,19591123,USA,atp,137959,26552
100422,Bruce,Manson,L,19560320,USA,atp,137835,26552_26553_26554_26556
100515,Shlomo,Glickstein,R,19580106,ISR,atp,138012,26553_26554_26557_26558
100499,Chris,Mayotte,R,19570916,USA,atp,138057,26553
100397,Terry,Rocavert,R,19551021,AUS,atp,137943,26553
100468,Dominique,Bedel,R,19570220,FRA,atp,137938,26553_26554
100653,Andres,Gomez,L,19600227,ECU,atp,15857,26553_26554_26555_26556_26557_26558_26559_26565_26566_26567
100655,Fritz,Buehning,R,19600305,USA,atp,138019,26553
100636,Gustavo,Tiberti,R,19591211,ARG,atp,138184,26553
100393,Marcos,Hocevar,R,19550926,BRA,atp,138071,26553_26554_26555
100656,Ivan,Lendl,R,19600307,USA,atp,132503,26553_26556_26560_26562_26566_26567_26568_26569
100486,Christophe Roger,Vasselin,R,19570708,FRA,atp,137937,26553_26554_26555_26557
100536,Fernando,Luna,R,19580424,ESP,atp,138063,26553_26554_26555_26556_26557_26558_26559_26562
100438,Carlos,Gattiker,R,19560606,ARG,atp,138064,26553
100421,Jan,Norback,R,19560306,SWE,atp,137939,26553_26554
100099,Thomaz,Koch,L,19450511,BRA,atp,137411,26553
100336,Guillermo,Aubone,L,19540608,ARG,atp,138039,26553
100401,Sean,Sorensen,R,19551112,IRL,atp,137954,26553_26557
100652,Cassio,Motta,R,19600222,BRA,atp,138022,26553_26558_26559_26560_26561
100661,Damir,Keretic,R,19600326,GER,atp,138147,26553_26556_26557_26558_26559_26560_26561
100835,Hans Dieter,Beutel,R,19620612,GER,atp,138232,26553_26554_26555
100430,David,Carter,R,19560421,AUS,atp,137924,26553_26555
100276,Terry,Moor,L,19520423,USA,atp,137901,26553_26554
100197,Alejandro,Pierola,R,19491120,CHI,atp,137977,26553
100285,Rod,Frawley,R,19520908,AUS,atp,137750,26553_26554
100878,Christoph,Zipf,R,19621205,GER,atp,0,26553_26554_26555
100667,Per,Hjertquist,R,19600406,SWE,atp,138073,26553_26554
100738,Schalk,Van Der Merwe,R,19610416,RSA,atp,138141,26553
100284,Jimmy,Connors,L,19520902,USA,atp,137683,26554_26555_26562_26525
100905,Sammy,Giammalva Jr,R,19630324,USA,atp,138052,26554_26557_26560
100443,Christophe,Freyss,L,19560830,FRA,atp,137949,26554_26557
100651,Alejandro,Ganzabal,R,19600216,ARG,atp,138123,26554_26555_26556_26558
100535,Tony,Giammalva,R,19580421,USA,atp,137898,26554
100372,Trey,Waltke,R,19550316,USA,atp,137842,26554_26556
100893,Joakim,Nystrom,R,19630220,SWE,atp,138100,26554_26555_26556_26557_26558_26559_26560_26561_26562
100453,Jose Luis,Damiani,R,19561121,URU,atp,138021,26554_26555
100607,Eduardo,Bengoechea,R,19590702,ARG,atp,138120,26554_26558_26559_26560_26561_26562
100752,Ramesh,Krishnan,R,19610605,IND,atp,138001,26554_26555
