100244,John,Alexander,R,19510704,AUS,atp,137463,26541_26543_26544_26546_26552_26557
101062,Mats,Wilander,R,19640822,SWE,atp,138110,26554_26555_26556_26557_26558
100713,John,Fitzgerald,R,19601228,AUS,atp,138008,26554
100611,Mel,Purcell,R,19590718,USA,atp,137994,26554_26556_26559_26560
100942,Thierry,Tulasne,R,19630712,FRA,atp,138056,26554_26555_26557_26558_26559_26560_26561
100526,Ricardo,Ycaza,R,19580216,ECU,atp,137946,26554_26555
100342,Vitas,Gerulaitis,R,19540726,USA,atp,137717,26554
100790,Bruce,Derlin,L,19611128,NZL,atp,138136,26554
100460,Jose,Lopez Maeso,R,19561224,ESP,atp,138037,26554_26555
100440,Eddie,Edwards,R,19560703,RSA,atp,138075,26554_26556
100417,Hans,Gildemeister,R,19560209,CHI,atp,137888,26554_26558
100598,Wolfgang,Popp,R,19590519,GER,atp,138114,26554_26556_26557_26558_26560
100640,Stefan,Simonsson,R,19600105,SWE,atp,138066,26554_26558
100769,Mario,Martinez,R,19610912,BOL,atp,133269,26554
100936,Henri,Leconte,L,19630704,FRA,atp,138070,26555_26556_26557_26559_26561_26565_26566_26523_26569_26524_26525
100450,Leo,Palin,R,19561020,FIN,atp,137963,26555
101113,Michael,Westphal,R,19650219,GER,atp,138205,26555_26556_26557_26558_26559_26560_26561_26562
100386,Jose,Garcia G003,R,19550723,ESP,atp,138187,26555
100757,Anders,Jarryd,R,19610713,SWE,atp,138113,26555_26556_26557_26558_26566_26568_26525
100962,Thomas,Hogstedt,R,19630921,SWE,atp,138108,26555_26557
100589,Harald,Theissen,R,19590323,GER,atp,138157,26555_26556
100368,Haroon,Ismail,R,19550227,ZIM,atp,138023,26555
101061,Jimmy,Arias,R,19640816,USA,atp,138041,26555_26565
100829,Jan,Gunnarsson,R,19620530,SWE,atp,138182,26555_26557_26558_26559_26560_26561_26562_26565
100370,Helmut,Beermann,R,19550309,GER,atp,0,26555
100384,Alejandro,Cortes,R,19550714,COL,atp,138017,26555
101020,Hans,Schwaier,R,19640324,GER,atp,138231,26555_26557_26558_26559_26560_26561
101013,Henrik,Sundstrom,R,19640229,SWE,atp,138134,26555_26557_26558_26559_26560
100782,Pablo,Arraya,R,19611021,PER,atp,138191,26555_26556_26557_26558_26562
100800,Diego,Perez,R,19620209,URU,atp,138121,26555_26558_26559_26565
100517,Matt,Doyle,R,19580113,USA,atp,138076,26555
100272,Sandy,Mayer,R,19520405,USA,atp,137691,26555
100609,Zoltan,Kuharszky,R,19590708,HUN,atp,138129,26555_26557_26558
100762,Freddie,Sauer,R,19610802,RSA,atp,138042,26555
100711,Pedro,Rebolledo,R,19601217,CHI,atp,138092,26555_26561
100809,Juan,Aguilera,R,19620322,ESP,atp,138208,26555_26556_26557_26558_26565_26566
100518,Ricardo,Acuna,R,19580113,CHI,atp,137988,26556
100546,Eric,Fromm,R,19580627,USA,atp,138035,26556_26557
100481,Roberto,Vizcaino,R,19570425,ESP,atp,138068,26556
100797,Ben,Testerman,L,19620202,USA,atp,138117,26556
100646,Claudio,Panatta,R,19600202,ITA,atp,138132,26556_26557
100910,Magnus,Tideman,R,19630409,SWE,atp,138206,26556
100993,Loic,Courteau,R,19640106,FRA,atp,138192,26556
100599,Bernard,Boileau,R,19590525,BEL,atp,138065,26556
100883,Christophe,Bernelle,R,19621231,FRA,atp,138211,26556
100857,Sergio,Casal,R,19620908,ESP,atp,138135,26556_26557_26559_26560_26562
100635,Mark,Dickson,R,19591208,USA,atp,138175,26556
101131,Jimmy,Brown,R,19650428,USA,atp,138084,26556_26558_26559
100821,Hans,Simonsson,R,19620501,SWE,atp,138069,26556
100848,Alberto,Tous,R,19620803,ESP,atp,138214,26556_26561
101098,Guy,Forget,L,19650104,FRA,atp,138168,26556_26559_26565_26568_26524_26525_26526_26571
101222,Stefan,Edberg,R,19660119,SWE,atp,132502,26557_26566_26567_26568_26569
100950,Libor,Pimek,R,19630803,BEL,atp,138199,26557_26558_26559_26560_26561
100725,Michael,Mortensen,R,19610312,DEN,atp,0,26557
100603,Roland,Stadler,U,19590614,SUI,atp,138094,26557
101117,Eric,Jelen,R,19650311,GER,atp,138242,26557_26559_26560_26561_26565_26566
101414,Boris,Becker,R,19671122,GER,atp,107464,26557_26559_26561_26562_26565_26567_26568_26569_26570_26571_26572_26527_26573_26528
100585,Van,Winitsky,L,19590312,USA,atp,137897,26557
100730,Florin,Segarceanu,R,19610329,ROU,atp,138067,26557
100428,Gene,Mayer,R,19560411,USA,atp,137886,26557
100657,Mike,Leach,L,19600309,USA,atp,138055,26557
100923,Wally,Masur,R,19630513,AUS,atp,138101,26557_26558_26524
100701,Marko,Ostoja,R,19601020,CRO,atp,138040,26557_26558_26559
100490,Jaroslav,Navratil,R,19570724,CZE,atp,138267,26557_26558_26561
101084,Jakob,Hlasek,R,19641112,SUI,atp,138223,26558_26559_26560_26562_26565_26523_26524_26526_26571
101276,Horacio,De La Pena,L,19660801,ARG,atp,138235,26558_26559_26560_26566_26568_26569
100865,Marcelo,Ingaramo,L,19621013,ARG,atp,138302,26558
100628,Michiel,Schapers,R,19591011,NED,atp,138207,26558_26559_26561_26567
100390,Trevor,Allan,L,19550817,AUS,atp,137860,26558
100639,Blaine,Willenborg,R,19600104,USA,atp,138050,26558
100866,Shahar,Perkiss,R,19621014,ISR,atp,138225,26558
101036,Miloslav,Mecir,R,19640519,SVK,atp,14789,26558_26559_26560
101158,John,Frawley,R,19650704,AUS,atp,138172,26558
101029,Ricki,Osterthun,R,19640502,GER,atp,138274,26558_26559_26560_26561_26562
101073,Martin,Jaite,R,19641009,ARG,atp,138237,26558_26559_26560_26561_26562_26565_26566_26567
100922,Roberto,Arguello,U,19630512,ARG,atp,138236,26558
101109,Tarik,Benhabiles,R,19650205,FRA,atp,138186,26558_26561
100894,Francesco,Cancellotti,R,19630227,ITA,atp,138238,26558_26561
100941,Alex,Stepanek,R,19630711,GER,atp,138334,26559
101120,Karel,Novacek,R,19650330,CZE,atp,138239,26559_26562_26565_26566_26567_26568_26569
101234,Patrik,Kuhnen,R,19660211,GER,atp,138347,26559_26561_26562_26565_26566_26567_26568_26523_26569_26525_26571
101298,Jonas,Svensson,R,19661021,SWE,atp,138280,26559_26561_26562_26565_26566_26568_26523
100935,Michael,Robertson,R,19630702,USA,atp,138331,26559
100864,Martin,Wostenholme,R,19621011,CAN,atp,138286,26559
100990,Milan,Srejber,R,19631230,CZE,atp,138318,26559_26560_26565
101649,Guillermo,Perez Roldan,R,19691020,ARG,atp,138346,26559_26560_26561_26562_26565_26567_26568
101404,Thomas,Muster,L,19671002,AUT,atp,36732,26559_26560_26561_26566_26567_26568_26569_26526_26572_26527_26573_26528
101086,Ronald,Agenor,R,19641113,USA,atp,138288,26559_26560_26565_26566_26568
101226,Johan,Carlsson,R,19660129,SWE,atp,138348,26559_26562
101500,Christian,Saceanu,R,19680708,GER,atp,138328,26559_26560
100691,Ivo,Werner,R,19600819,GER,atp,138429,26559_26560
101324,Ulf,Stenlund,R,19670121,SWE,atp,138316,26559_26560_26561
101124,Paolo,Cane,R,19650409,ITA,atp,138307,26559_26560_26561_26562_26565
101686,Franco,Davin,L,19700111,ARG,atp,138357,26559_26560_26562_26565_26566_26568
100928,Barry,Moir,R,19630601,RSA,atp,138269,26559
100719,Juan,Avendano,R,19610129,ESP,atp,138128,26559
101426,Kent,Carlsson,R,19680103,SWE,atp,138240,26559_26560_26561_26562
101378,Tore,Meinecke,R,19670721,GER,atp,138412,26559_26560_26561_26562
101368,Christian,Miniussi,R,19670705,ARG,atp,138333,26559_26560_26567
100930,Paul,Vojtischek,R,19630613,GER,atp,138345,26559_26561
100954,Luiz,Mattar,R,19630818,BRA,atp,138314,26559_26560_26565_26566_26568
101142,Emilio,Sanchez,R,19650529,ESP,atp,138224,26559_26560_26562_26565_26566_26567_26568_26569
101190,Darren,Cahill,R,19651002,AUS,atp,138246,26560_26561_26562
101058,Francisco,Yunis,R,19640812,ARG,atp,138350,26560_26561
100970,Stefan,Eriksson,R,19631017,SWE,atp,138312,26560
101391,Carl Uwe,Steeb,L,19670901,GER,atp,138344,26560_26561_26562_26565_26566_26567_26568_26523_26569_26571
101063,Jordi,Arrese,R,19640829,ESP,atp,138300,26560_26561_26562_26565_26566_26567_26568_26569_26571
100956,Simone,Colombo,R,19630828,ITA,atp,138227,26560
101040,Peter,Lindgren,R,19640601,SWE,atp,138406,26560
100548,Ivan,Kley,R,19580629,BRA,atp,138305,26560
101439,Javier,Sanchez,R,19680201,ESP,atp,138349,26560_26562_26565_26567_26568_26569_26570_26571_26572
101004,Jim,Pugh,R,19640205,USA,atp,138324,26560_26561
101387,Claudio,Pistolesi,R,19670825,ITA,atp,138315,26560_26562_26565_26566
101230,Andrei,Chesnokov,R,19660202,RUS,atp,138278,26560_26562_26566_26568_26569_26570
101119,Marian,Vajda,R,19650324,SVK,atp,138241,26560_26561_26562_26566_26568
101511,Horst,Skoff,R,19680822,AUT,atp,138313,26560_26561_26562_26565_26566_26567_26570
100944,Mikael,Pernfors,R,19630716,SWE,atp,138256,26560
100431,Mansour,Bahrami,R,19560426,IRI,atp,134351,26561_26562
101674,Rudiger,Haas,R,19691215,GER,atp,0,26561_26566
101071,Tom,Nijssen,R,19641001,NED,atp,138335,26561_26566
100844,Jerome,Potier,L,19620718,FRA,atp,138104,26561
100955,Yahiya,Doumbia,R,19630825,SEN,atp,138407,26561
101285,Thierry,Champion,R,19660831,FRA,atp,138270,26561_26565_26567_26569
101578,Markus,Rackl,L,19690303,GER,atp,0,26561
101377,Christian,Bergstrom,R,19670719,SWE,atp,138319,26561_26562_26565_26566_26567_26568
100714,Broderick,Dyke,L,19601231,AUS,atp,138170,26561
101055,Heiner,Moraing,R,19640803,GER,atp,138396,26561
101123,Alexander,Mronz,R,19650407,GER,atp,138437,26561_26562_26566_26567
101143,Branislav,Stankovic,R,19650530,SVK,atp,138405,26561
100620,Eduardo,Osta,L,19590904,ESP,atp,138193,26561
101232,Nicklas,Kroon,R,19660205,SWE,atp,138393,26561
101147,Claudio,Mezzadri,R,19650610,SUI,atp,138226,26561
101434,Petr,Korda,L,19680123,CZE,atp,138409,26561_26565_26567_26523_26569_26570_26527_26528
101035,Menno,Oosting,R,19640517,NED,atp,138276,26561
100595,Ronnie,Bathman,R,19590424,SWE,atp,138253,26561
101772,Andrei,Cherkasov,R,19700704,RUS,atp,138456,26562_26565_26566_26567_26523_26569_26570
101374,Leonardo,Lavalle,L,19670714,MEX,atp,138283,26562
101382,Marcelo,Filippini,R,19670804,URU,atp,138420,26562_26565_26566_26568_26570_26573
101529,Michael,Stich,R,19681018,GER,atp,132496,26562_26565_26566_26567_26568_26569_26524_26525_26570_26572_26527
101274,Udo,Riglewski,R,19660728,GER,atp,138403,26562_26565_26566
101105,Jose Antonio,Fernandez,R,19650126,CHI,atp,0,26562
101358,Olivier,Delaitre,R,19670601,FRA,atp,138336,26562_26567_26568_26524_26525_26570
101843,Sergi,Bruguera,R,19710116,ESP,atp,138457,26562_26565_26566_26567_26570_26571_26572_26573_26576
101606,Alberto,Mancini,R,19690520,ARG,atp,138422,26562_26565_26567_26568
100995,Eduardo,Masso,L,19640111,BEL,atp,138414,26562
101482,Markus,Zoecke,R,19680510,GER,atp,138513,26562_26565_26567_26570
101507,Tomas,Carbonell,R,19680807,ESP,atp,138355,26562_26566_26570_26526_26571_26527
101180,Jose,Clavet,R,19650911,ESP,atp,138338,26562
101462,Francisco,Roig,R,19680401,ESP,atp,138485,26562_26571
101964,Goran,Ivanisevic,L,19710913,CRO,atp,138395,26562_26565_26566_26567_26569_26570_26571_26573_26574
101717,Diego,Nargiso,L,19700315,ITA,atp,138394,26562_26569
101337,Martin,Strelba,R,19670322,CZE,atp,138490,26562
101320,Magnus,Gustafsson,R,19670103,SWE,atp,138404,26562_26565_26566_26568_26569_26526_26572_26573_26529_26576
101334,Alexander,Volkov,L,19670303,RUS,atp,138373,26562_26565_26566_26567_26523_26569_26524_26570_26571
101393,Jens,Woehrmann,R,19670908,GER,atp,138514,26562_26565
101381,Aaron,Krickstein,R,19670802,USA,atp,138201,26562_26565_26566_26523_26569_26524
100529,Kevin,Curren,R,19580302,USA,atp,137989,26565
101659,Jan,Apell,L,19691104,SWE,atp,138470,26565_26569_26573
101409,Jaime,Yzaga,R,19671023,PER,atp,138297,26565_26569_26570
100972,Todd,Witsken,R,19631104,USA,atp,138317,26565
101243,Roberto,Azar,L,19660321,ARG,atp,138503,26565
101179,Jean Philippe,Fleurian,R,19650911,FRA,atp,138308,26565_26526
101030,Goran,Prpic,R,19640504,CRO,atp,138304,26565_26566_26567
102148,Fabrice,Santoro,R,19721209,FRA,atp,14261,26565_26570_26573_26574_26575_26576_26531_26532_26577_26578_26533_26580_26535_26536_26581_26537_26538_991
101235,Paul,Haarhuis,R,19660219,NED,atp,138458,26565_26566_26567_26568_26523_26569_26525_26570_26526_26571_26572_26527_26528_26574_26529
101195,Amos,Mansdorf,R,19651020,ISR,atp,138281,26565_26566_26569_26524
101793,Jim,Courier,R,19700817,USA,atp,138447,26565_26566_26524_26525_26526
101767,Lars,Jonsson,R,19700627,SWE,atp,138500,26565_26568
101309,Jay,Berger,R,19661126,USA,atp,138293,26565
102021,Michael,Chang,R,19720222,USA,atp,138367,26565_26567_26568_26523_26573_26574_26530_26575_26576_26531
101736,Andre,Agassi,R,19700429,USA,atp,132501,26565_26567_26523_26570_26576_26580
101900,Nicklas,Kulti,R,19710422,SWE,atp,138483,26566_26569_26526_26527_26529_26530
101820,Marc,Rosset,R,19701107,SUI,atp,138509,26566_26568_26569_26524_26525_26570_26526_26571_26572_26573_26574_26529_26575_26576
101532,Francisco,Clavet,L,19681024,ESP,atp,138526,26566_26567_26568_26570_26571_26572_26573_26574_26575_26576
101481,Omar,Camporese,R,19680508,ITA,atp,138427,26566_26567_26568
101440,Mark,Koevermans,R,19680203,NED,atp,138460,26566
101332,Gilad,Bloom,L,19670301,ISR,atp,138351,26566
101589,Arnaud,Boetsch,R,19690401,FRA,atp,138353,26566_26525_26570_26526_26571_26572
101750,Cristiano,Caratti,R,19700524,ITA,atp,138507,26566_26567_26530
101407,David,Engel,R,19671017,SWE,atp,138416,26566
101723,Magnus,Larsson,R,19700325,SWE,atp,138464,26566_26568_26569_26524_26526_26571_26572_26528_26529_26530_26531
101965,Wayne,Ferreira,R,19710915,RSA,atp,138522,26566_26567_26568_26525_26570_26526_26571_26572_26573_26574_26575_26576_26577_26578
101735,Richard,Fromberg,R,19700428,AUS,atp,138425,26566_26569_26524_26570_26572_26573_26528_26575
101746,Renzo,Furlan,R,19700517,ITA,atp,138488,26566_26567_26568_26569_26570_26526_26572
101948,Pete,Sampras,R,19710812,USA,atp,138444,26566_26570_26575_26576_26532_26577
102001,German,Lopez,R,19711229,ESP,atp,138561,26567
102238,Alberto,Berasategui,R,19730628,ESP,atp,138599,26567_26569_26525_26570_26571_26572_26573_26574
101835,Arne,Thoms,R,19710101,GER,atp,138580,26567_26568_26523
100581,John,Mcenroe,L,19590216,USA,atp,137942,26567
101924,Stefano,Pescosolido,R,19710613,ITA,atp,138515,26567_26569_26571
101685,Markus,Naewie,R,19700107,GER,atp,138576,26567_26568_26569
100870,Christo,Van Rensburg,R,19621023,RSA,atp,138230,26567
101475,Carlos,Costa,R,19680422,ESP,atp,138518,26567_26568_26569_26570_26571_26572_26573
101775,Frederik,Fetterlein,R,19700711,DEN,atp,138683,26567
101733,Jan,Siemerink,L,19700414,NED,atp,138546,26567_26523_26525_26570_26571_26572_26573_26528_26529
101990,Richard,Krajicek,R,19711206,NED,atp,138547,26567_26568_26569_26570_26571_26572_26527_26573_26528_26574_26529_26530
102184,David,Prinosil,R,19730309,GER,atp,138603,26567_26568_26525_26570_26526_26571_26572_26527_26573_26528_26574_26529_26530_26575_26576_26531_26532_26533_26534
101740,Sascha,Nensel,R,19700509,GER,atp,0,26567
101912,Felipe,Rivera,R,19710510,CHI,atp,138557,26567
101460,Jose Francisco,Altur,L,19680324,ESP,atp,138502,26567
101719,Frederic,Fontang,R,19700318,FRA,atp,138484,26567
102374,Alex,Corretja,R,19740411,ESP,atp,138596,26567_26569_26570_26571_26572_26573_26528_26575_26576_26531_26577_26578_26579
101611,Cedric,Pioline,R,19690615,FRA,atp,138486,26567_26524_26571_26572_26574_26575_26576
101914,Lars,Koslowski,R,19710522,GER,atp,138577,26567_26568
102358,Thomas,Enqvist,R,19740313,SWE,atp,138586,26568_26523_26526_26575_26576_26577
102378,Juan,Gisbert Jr,R,19740413,ESP,atp,137573,26568
102019,Dirk,Dier,R,19720216,GER,atp,138519,26568
101761,Jaime,Oncins,R,19700616,BRA,atp,138541,26568
101549,Rodolphe,Gilbert,L,19681212,FRA,atp,15371,26568_26569_26524_26574
102202,Kenneth,Carlsen,L,19730417,DEN,atp,138614,26568_26523_26532_26533_26534_26535
102088,Joern,Renzenbrink,R,19720717,GER,atp,138624,26568_26569_26524_26570_26571
102154,Marcos,Ondruska,R,19721218,RSA,atp,138562,26568_26523
101642,Bart,Wuyts,R,19690915,BEL,atp,138545,26568
102521,Hendrik,Dreekmann,R,19750129,GER,atp,138650,26568_26523_26569_26524_26525_26570_26526_26571_26572_26527_26528_26574_26529_26532_26533
101703,Guillaume,Raoux,R,19700214,FRA,atp,138419,26568_26573_26528_26529
101806,Marc Kevin,Goellner,R,19700922,GER,atp,138591,26568_26523_26569_26524_26570_26571_26572_26573_26528_26530_26575
101725,Gabriel,Markus,R,19700331,ARG,atp,138559,26568
101249,Andrei,Olhovskiy,R,19660415,RUS,atp,138391,26568_26523_26569_26525_26570_26571
101463,Bernd,Karbacher,R,19680403,GER,atp,138571,26568_26523_26569_26524_26525_26570_26526_26571_26527_26573_26529
102446,Andrei,Medvedev,R,19740831,UKR,atp,138597,26523_26569_26524_26525_26570_26571_26572_26527_26573_26528_26529_26530_26575_26576
101196,Derrick,Rostagno,R,19651025,USA,atp,138294,26523
101492,Sander,Groen,L,19680616,NED,atp,0,26523_26525
101066,Richard,Matuszewski,R,19640907,USA,atp,138287,26523_26524
101890,Jonathan,Stark,R,19710403,USA,atp,138570,26523_26524_26529
100763,Brad,Gilbert,R,19610809,USA,atp,138176,26523
101191,Richey,Reneberg,R,19651005,USA,atp,138364,26523_26525_26526_26527_26529
102760,Rene,Nicklisch,R,19760331,GER,atp,0,26523
101373,Karsten,Braasch,L,19670714,GER,atp,138574,26523_26569_26524_26527
101233,Alex,Antonitsch,R,19660208,AUT,atp,138359,26523
101543,Jeff,Tarango,L,19681120,USA,atp,138439,26523_26572_26527_26528_26530_26575
101792,Slava,Dosedel,R,19700814,CZE,atp,138555,26569_26570_26571_26572_26573_26574_26575
102338,Yevgeny,Kafelnikov,R,19740218,RUS,atp,138628,26569_26524_26525_26570_26526_26571_26572_26527_26573_26528_26530_26575_26576_26531_26532_26577_26533
101582,Gilbert,Schaller,R,19690317,AUT,atp,138598,26569_26570_26571
102257,Greg,Rusedski,L,19730906,GBR,atp,138618,26569_26573_26574_26576_26580_26581
101510,Henrik,Holm,R,19680822,SWE,atp,138494,26569_26524
101888,Daniel,Vacek,R,19710401,CZE,atp,138552,26569_26524_26525_26570_26526_26571_26527_26574_26529_26575_26531
101945,Thierry,Guardiola,R,19710807,FRA,atp,138600,26569
102146,Jordi,Burillo,R,19721207,ESP,atp,138632,26569_26571
102161,Robert,Kroll,R,19721230,GER,atp,0,26569
101797,Jacco,Eltingh,R,19700829,NED,atp,138549,26569_26525_26570
101502,Torben,Theine,L,19680710,GER,atp,138430,26569
101809,Nicolas,Pereira,R,19700929,VEN,atp,138452,26524
101866,David,Rikl,L,19710227,CZE,atp,138529,26524_26571
102652,Christian,Vinck,L,19750903,GER,atp,138764,26524_26528_26530_26577
101327,Cyril,Suk,R,19670129,CZE,atp,138468,26524
101682,David,Adams,R,19700105,RSA,atp,138711,26524
102491,Alex,Radulescu,R,19741207,GER,atp,138718,26524_26526_26572_26527
101265,Patrick,Mcenroe,R,19660701,USA,atp,138506,26525
102854,Sjeng,Schalken,R,19760908,NED,atp,138674,26525_26526_26571_26572_26527_26573_26528_26574_26529_26530_26575_26576_26531_26577_26579
101441,Martin,Sinner,R,19680207,GER,atp,138553,26525_26570_26573
102205,Sebastien,Lareau,R,19730427,CAN,atp,138616,26525
101841,Aleksandar,Kitinov,R,19710113,MKD,atp,0,26525
101601,Brett,Steven,R,19690427,NZL,atp,138613,26525_26526_26573
102434,Vincent,Spadea,R,19740719,USA,atp,14281,26525_26570_26527_26528_26575_26578_26579_26580
101365,Paul,Wekesa,R,19670702,KEN,atp,138475,26525
101270,Thomas,Gollwitzer,R,19660724,GER,atp,0,26570
102465,Gabriel,Silberstein,R,19741017,CHI,atp,0,26570
101956,Mark,Knowles,R,19710904,BAH,atp,3942,26570_26571_26572
102610,Albert,Costa,R,19750625,ESP,atp,138641,26570_26571_26572_26573_26574_26575_26576_26577_26578_26579_26580
102234,Oliver,Gross,R,19730617,GER,atp,138666,26570_26571_26572_26573_26574
101613,Malivai,Washington,R,19690620,USA,atp,138450,26570_26571
102243,Marcelo,Charpentier,L,19730711,ARG,atp,14793,26570
