100244,John,Alexander,R,19510704,AUS,atp,137463,26541_26543_26544_26546_26552_26557
102247,Andrea,Gaudenzi,R,19730730,ITA,atp,138649,26570_26526_26573_26574
102158,Patrick,Rafter,R,19721228,AUS,atp,138584,26570_26529_26530_26575_26531
102344,Karol,Kucera,R,19740304,SVK,atp,138629,26570_26571_26572_26573_26575_26578_26533
101432,Dimitri,Poliakov,R,19680119,UKR,atp,138523,26570
102650,Roberto,Carretero,R,19750830,ESP,atp,138721,26570_26571_26572
102845,Carlos,Moya,R,19760827,ESP,atp,14248,26526_26571_26572_26573_26528_26574_26529_26530_26575_26576_26531_26532_26577_26578_26579_26581_26582_26583
102437,Adrian,Voinea,R,19740806,ROU,atp,138651,26526_26571_26527_26574_26575_26577_26578
103017,Nicolas,Kiefer,R,19770705,GER,atp,3966,26526_26571_26572_26527_26573_26528_26529_26530_26576_26531_26532_26577_26578_26533_26534_26579_26580_26535_26581_26537_26538_26583_991_1984
102301,Sebastien,Leblanc,L,19731227,CAN,atp,0,26526
102035,Jonas,Bjorkman,R,19720323,SWE,atp,3989,26526_26529_26576_26531_26532_26577_26533_26534_26579_26582
101647,Byron,Black,R,19691006,ZIM,atp,138569,26526_26575
102025,Mikael,Tillstrom,R,19720305,SWE,atp,138644,26526_26572_26530
102135,Emilio,Benfele Alvarez,R,19721115,ESP,atp,138675,26571_26573
102614,Victor,Sendin,R,19750701,ESP,atp,0,26571
102539,Bohdan,Ulihrach,R,19750223,CZE,atp,14538,26571_26527_26573_26574_26576_26531_26532_26577
102024,Hernan,Gumy,R,19720305,ARG,atp,138691,26571_26572
101412,Shuzo,Matsuoka,R,19671106,JPN,atp,138428,26571
101721,Markus,Zillner,L,19700319,GER,atp,138601,26571
102617,Kim,Tiilikainen,R,19750708,FIN,atp,138724,26571
102701,Marcelo,Rios,L,19751226,CHI,atp,138642,26571_26572_26573_26574_26575_26576
101459,Tomas,Nydahl,R,19680321,SWE,atp,138657,26572
102472,Marcello,Craca,R,19741027,GER,atp,138752,26572
102271,Hicham,Arazi,L,19731019,MAR,atp,138699,26572_26573_26574_26575_26576_26532_26577_26579
102456,Felix,Mantilla,R,19740923,ESP,atp,15304,26572_26573_26574_26529_26575_26577_26578
102533,Jens,Knippschild,R,19750215,GER,atp,138733,26572_26573_26528_26576
101997,Marzio,Martelli,R,19711214,ITA,atp,138729,26572_26573
103163,Tommy,Haas,R,19780403,GER,atp,14254,26572_26527_26573_26528_26574_26529_26530_26575_26576_26531_26577_26534_26579_26580_26535_26536_26581_26538_991
103103,Dominik,Hrbaty,R,19780104,SVK,atp,3982,26572_26573_26574_26575_26576_26578_26579_26580_26581_26582
103305,Daniel,Elsner,R,19790104,GER,atp,15189,26572
102223,Karim,Alami,R,19730524,MAR,atp,138665,26572_26573_26574_26530_26575
102104,Christian,Ruud,R,19720824,NOR,atp,138594,26572_26574_26530
103252,Alberto,Martin,R,19780820,ESP,atp,14306,26572_26575_26576_26577_26578_26579_26580_26535_26581_26583
102029,Filip,Dewulf,R,19720315,BEL,atp,138654,26572_26573_26528
102401,Scott,Draper,L,19740605,AUS,atp,138682,26572_26578
102831,Jacobo,Diaz,R,19760711,ESP,atp,138722,26572_26573
101016,Marcos Aurelio,Gorriz,L,19640304,ESP,atp,138573,26572
102856,Gustavo,Kuerten,R,19760910,BRA,atp,15315,26572_26573_26574_26575_26576_26577_26578_26580
101026,Jim,Grabb,R,19640414,USA,atp,138292,26527
101917,Grant,Stafford,R,19710527,RSA,atp,138563,26527
102201,Lionel,Roux,R,19730412,FRA,atp,138602,26527
102996,Franz,Stauder,R,19770528,GER,atp,0,26527_26528
102093,Martin,Damm,R,19720801,CZE,atp,138572,26527
102563,Thomas,Johansson,R,19750324,SWE,atp,3991,26527_26528_26574_26530_26575_26576_26531_26532_26577_26534_26580_26581_26538
102215,Joshua,Eagle,R,19730510,AUS,atp,138643,26527
102765,Nicolas,Escude,R,19760403,FRA,atp,138630,26527_26573_26528_26530_26575_26576_26531_26577_26533
102287,Albert,Portas,R,19731115,ESP,atp,15259,26573_26530_26576_26531_26577_26579
102950,Fernando,Vicente,R,19770308,ESP,atp,14364,26573_26574_26530_26575_26576_26533_991
102796,Magnus,Norman,R,19760530,SWE,atp,138707,26573_26528_26575_26576
102450,Tim,Henman,R,19740906,GBR,atp,14784,26573_26574_26575_26576_26577_26578_26579_26580
103031,Julian,Alonso,R,19770802,ESP,atp,138740,26573
102869,Galo,Blanco,R,19761008,ESP,atp,138723,26573
102839,Nicolas,Lapentti,R,19760813,ECU,atp,3958,26573_26574_26530_26575_26576_26531_26577_26578_26579
101150,Gianluca,Pozzi,L,19650617,ITA,atp,138365,26528_26574_26529_26576
101816,Steve,Campbell,R,19701022,USA,atp,138696,26528
103171,Raemon,Sluiter,R,19780413,NED,atp,14441,26528_26578_26537
102574,Gabriel,Trifu,R,19750414,ROU,atp,30697,26528_26530
102694,Lars,Burgsmuller,R,19751206,GER,atp,14794,26574_26576_26531_26532_26577_26578_26533_26534_26579_26580
101897,Fernando,Meligeni,L,19710412,BRA,atp,138590,26574_26575_26577
102562,Jiri,Novak,R,19750322,CZE,atp,138702,26574_26529_26575_26532_26577_26578_26533_26534_26579_26580_26535_26536_26581
101962,Younes,El Aynaoui,R,19710912,MAR,atp,14348,26574_26575_26576_26532_26577_26578_26533
103324,Arnaud,Di Pasquale,R,19790211,FRA,atp,138760,26574_26575_26576
102106,Davide,Sanguinetti,R,19720825,ITA,atp,14937,26574_26576_26532_26577_26536_26581
102644,Franco,Squillari,L,19750822,ARG,atp,138719,26574_26575_26576_26577
103264,Mariano,Puerta,L,19780919,ARG,atp,14334,26574_26575_26576_26580
103151,Mariano,Zabaleta,R,19780228,ARG,atp,14659,26574_26575_26577_26578_26579
102538,Tuomas,Ketola,R,19750221,FIN,atp,138738,26574_26531
102887,Ramon,Delgado,R,19761114,PAR,atp,14507,26574
102306,Michael,Kohlmann,R,19740111,GER,atp,27665,26574_26575_26537
102776,Andrew,Ilie,R,19760418,AUS,atp,138684,26574_26529_26576
102998,Jan Michael,Gambill,R,19770603,USA,atp,138732,26574_26575_26576_26577_26578
102966,Fredrik,Jonsson,R,19770328,SWE,atp,138776,26574
103082,Markus,Hantschk,R,19771119,GER,atp,138793,26574_26578
102783,Rainer,Schuettler,R,19760425,GER,atp,3967,26574_26529_26530_26575_26576_26531_26532_26577_26578_26533_26534_26579_26580_26535_26536_26581_26582_26538_26583_991_1008
103498,Marat,Safin,R,19800127,RUS,atp,14251,26574_26575_26576_26577_26534_26579_26580_26535_26536_26581_26582_26583
102050,Marco,Meneschincheri,L,19720425,ITA,atp,0,26574
102466,Jan,Kroslak,R,19741017,SVK,atp,15090,26574_26529
102925,Justin,Gimelstob,R,19770126,USA,atp,14931,26529
102770,John,Van Lottum,R,19760410,NED,atp,138735,26529
102259,Jerome,Golmard,L,19730909,FRA,atp,138685,26529_26530_26575_26531
102629,Oscar,Burrieza,R,19750722,ESP,atp,14762,26529_26530
102061,Kevin,Ullyett,R,19720523,ZIM,atp,27581,26529
103344,Ivan,Ljubicic,R,19790319,CRO,atp,3952,26530_26532_26577_26578_26533_26534_26579_26580_26581_26582_26538_26583
103819,Roger,Federer,R,19810808,SUI,atp,3992,26530_26575_26576_26531_26532_26577_26578_26533_26534_26579_26580_26535_26536_26582_26538_26583_1984
103096,Arnaud,Clement,R,19771217,FRA,atp,3963,26530_26576_26531_26577_26578_26533_26534_26579_26536_26582_991
103507,Juan Carlos,Ferrero,R,19800212,ESP,atp,14250,26530_26575_26576_26577_26580_26535_26581_26582_1984_2000
102162,Chris,Woodruff,R,19730102,USA,atp,138635,26575
102318,Andrei,Pavel,R,19740127,ROU,atp,14342,26575_26576_26531_26532_26577_26534_26579_26580_26535_26536_26537
103720,Lleyton,Hewitt,R,19810224,AUS,atp,3940,26575_26576_26577_26578_26579_26582_1984
102882,Mark,Philippoussis,R,19761107,AUS,atp,138656,26575_26577_26578_26579
103292,Gaston,Gaudio,R,19781209,ARG,atp,14761,26575_26576_26578_26579_26580_26581_26582
101902,Stephane,Huet,L,19710425,FRA,atp,138623,26575
103206,Sebastien,Grosjean,R,19780529,FRA,atp,14263,26575_26576_26531_26577_26578_26579_26580_26581
102227,Sargis,Sargsian,R,19730603,ARM,atp,138698,26575_26578_26533_26534_26579
103018,Max,Mirnyi,R,19770706,BLR,atp,3943,26575_26576_26531_26577_26578_26579_26580_26581
101774,Todd,Martin,R,19700708,USA,atp,138510,26575_26576_26577
102905,Stefan,Koubek,L,19770102,AUT,atp,14273,26575_26532_26577_26578_26533_26537_991
102809,Axel,Pretzsch,R,19760616,GER,atp,138780,26576_26532
103248,Harel,Levy,R,19780805,ISR,atp,14340,26576_991
102179,Antony,Dupuis,R,19730224,FRA,atp,14743,26576_26577_26578_26579
103714,Andreas,Vinciguerra,L,19810219,SWE,atp,28613,26576
103166,Vladimir,Voltchkov,R,19780407,BLR,atp,14602,26576_26535
102860,Agustin,Calleri,R,19760914,ARG,atp,3935,26576_26578_26582
102231,Alex,Calatrava,R,19730614,ESP,atp,138754,26576_26531
102607,Juan,Balcells,R,19750620,ESP,atp,138809,26576
102110,Daniel,Nestor,L,19720904,CAN,atp,138585,26531
102642,Cyril,Saulnier,R,19750816,FRA,atp,138781,26531_26532_26579_26580_26535
102880,Alexander,Popp,R,19761104,GER,atp,138800,26531_26532_26534_26535
102286,Wayne,Black,R,19731114,ZIM,atp,138694,26531
102730,Ivo,Heuberger,R,19760219,SUI,atp,138774,26532
102722,Attila,Savolt,R,19760205,HUN,atp,138801,26532_26577
103356,Michel,Kratochvil,R,19790407,SUI,atp,14867,26532_26577_26534
103009,Razvan,Sabau,R,19770618,ROU,atp,14605,26532
102911,Andrei,Stoliarov,R,19770109,RUS,atp,16028,26532
104022,Mikhail,Youzhny,R,19820625,RUS,atp,3978,26532_26577_26578_26533_26534_26579_26580_26535_26536_26581_26537_26582_26538_26583_1008_1984
103285,Radek,Stepanek,R,19781127,CZE,atp,3957,26532_26578_26533_26580_26581_26582_26538
101868,Dick,Norman,L,19710301,BEL,atp,14436,26532_26535
104259,Philipp,Kohlschreiber,R,19831016,GER,atp,3968,26577_26580_26535_26536_26581_26537_26582_26538_26583_991_1008_1984_2000
103451,Bjorn,Phau,R,19791004,GER,atp,14346,26577_26536_26581_26538_991_1008_2000
103484,James,Blake,R,19791228,USA,atp,3999,26577_26578_26581_26537_26582_26538_26583
103176,David,Sanchez,R,19780420,ESP,atp,138798,26577_26578_26579_26580
103428,Juan Ignacio,Chela,R,19790830,ARG,atp,14255,26577_26578_26579_26580_26581_26582_26583_1008_2000
103900,David,Nalbandian,R,19820101,ARG,atp,3937,26577_26578_26579_26580_26535_26537
103694,Olivier,Rochus,R,19810118,BEL,atp,3945,26577_26578_26533_26579_26580_26535_26536_26581_26537_26582_26538_26583_991_1984_2000
103990,Tommy,Robredo,R,19820501,ESP,atp,3988,26577_26578_26579_26580_26581_26582_26583_1008_2000
104053,Andy,Roddick,R,19820830,USA,atp,14242,26577_26578_26580
102369,Julien,Boutter,R,19740405,FRA,atp,138763,26577
103656,Albert,Montanes,R,19801126,ESP,atp,14262,26577_26583_2000
103084,Guillermo,Canas,R,19771125,ARG,atp,3936,26577_26579_26580_26535_26582_26583
103598,Xavier,Malisse,R,19800719,BEL,atp,14371,26577_26578_26579_26581_26583
103602,Fernando,Gonzalez,R,19800729,CHI,atp,3948,26577_26578_26579_26580_26581_26582
101885,Wayne,Arthurs,L,19710318,AUS,atp,138769,26577_26578
103133,Olivier,Mutis,R,19780202,FRA,atp,138688,26578
103970,David,Ferrer,R,19820402,ESP,atp,3985,26578_26579_26580_26581_26582_26583_1008
103204,Hugo,Armando,R,19780527,USA,atp,14447,26578
103444,Jean Rene,Lisnard,R,19790925,MON,atp,138791,26578
102703,Hyung Taik,Lee,R,19760103,KOR,atp,138799,26578_26533
103786,Nikolay,Davydenko,R,19810602,RUS,atp,3979,26578_26533_26534_26579_26580_26581_26537_26582_26583_1008_1984_2000
102565,Alexander,Waske,R,19750331,GER,atp,14873,26578_26534_26580_26535_26536_26581_26582
103852,Feliciano,Lopez,L,19810920,ESP,atp,14246,26578_26533_26534_26579_26580_26535_26581_26583
103387,Paradorn,Srichaphan,R,19790614,THA,atp,31117,26578_26579_26580_26581
103971,Karol,Beck,R,19820403,SVK,atp,14410,26578_26580
103813,Jarkko,Nieminen,L,19810723,FIN,atp,3960,26578_26536_26581_26537_26582_26538_26583_1984_2000
103909,Guillermo,Coria,R,19820113,ARG,atp,14739,26578_26579_26580_26581
103835,Filippo,Volandri,R,19810905,ITA,atp,14321,26578_26534_26579_26580_26581_26582_26583
103888,Mardy,Fish,R,19811209,USA,atp,14252,26578_26534_26582_26583
104745,Rafael,Nadal,L,19860603,ESP,atp,3987,26578_26535_26582_26583
103908,Paul Henri,Mathieu,R,19820112,FRA,atp,138818,26578_26533_26580_26581_26582_26583_1008_2000
103238,Jean Claude,Scherrer,R,19780720,SUI,atp,15306,26533
106764,Christopher,Koderisch,U,19841125,GER,atp,0,26533
103254,Yves,Allegro,R,19780824,SUI,atp,27653,26533
103948,Maximilian,Abel,R,19820228,GER,atp,15595,26533_26579
102780,Frederic,Niemeyer,R,19760424,CAN,atp,11367,26533
103408,Brian,Vahaly,R,19790719,USA,atp,138825,26533
104252,Florian,Mayer,R,19831005,GER,atp,14403,26534_26579_26580_26535_26536_26581_26537_26582_1008_2000
103843,Marco,Chiudinelli,R,19810910,SUI,atp,27435,26534_26536_1984_2000
103582,Michael,Berrer,L,19800701,GER,atp,14279,26534_26538_26583_2000
104312,Andreas,Seppi,R,19840221,ITA,atp,3972,26534_26579_26580_26536_26581_26583_1008_2000
104269,Fernando,Verdasco,L,19831115,ESP,atp,14244,26534_26579_26580_26535_26581_26582_26583_991
103280,Martin,Verkerk,R,19781031,NED,atp,14450,26534_26579_26582
104026,Joachim,Johansson,R,19820701,SWE,atp,14933,26534_26579_26580_26535
104417,Robin,Soderling,R,19840814,SWE,atp,3990,26534_26579_26580_26535_26536_26581_26537_26582_26538_26583_1008
103401,Jan,Hernych,R,19790707,CZE,atp,14309,26534_26538_991_1008
102382,Julian,Knowle,L,19740429,AUT,atp,38512,26579
104068,Robby,Ginepri,R,19821007,USA,atp,3998,26579_26581_26582
103581,Flavio,Saretta,R,19800628,BRA,atp,14854,26579_26581
103169,Oscar,Hernandez,R,19780410,ESP,atp,14293,26579_26582_1008
103781,Jurgen,Melzer,L,19810522,AUT,atp,138808,26579_26580_26535_26581_26537_26582_991_1008_1984_2000
103454,Nicolas,Massu,R,19791010,CHI,atp,3949,26579_26580_26581_26582
103789,Irakli,Labadze,L,19810609,GEO,atp,14950,26579
103812,Victor,Hanescu,R,19810721,ROU,atp,3975,26579_991_1008_2000
103693,Thierry,Ascione,R,19810117,FRA,atp,14315,26579
103632,Luis,Horna,R,19800914,PER,atp,14272,26579_26580_26581_26583
104597,Nicolas,Almagro,R,19850821,ESP,atp,3986,26579_26580_26582_1008_2000
104607,Tomas,Berdych,R,19850917,CZE,atp,3954,26580_26536_26581_26537_26582_26538_26583_991
104339,Mario,Ancic,R,19840330,CRO,atp,14247,26580_26581
103566,Michael,Llodra,L,19800518,FRA,atp,3965,26580_26535_26538_26583
104332,Philipp,Petzschner,R,19840324,GER,atp,14302,26580_26538_991_1008_1984_2000
103294,Christophe,Rochus,R,19781215,BEL,atp,14299,26580_26535_26536_26581_991_1008_2000
103490,Santiago,Ventura,R,19800105,ESP,atp,14286,26580
104338,Juan,Monaco,R,19840329,ARG,atp,3938,26580_26581_26582_26583_1008
104214,Igor,Andreev,R,19830714,RUS,atp,3977,26580_26582_26583_1008
104755,Richard,Gasquet,R,19860618,FRA,atp,14243,26580_26536_26581_26537_26582_26583
103333,Ivo,Karlovic,R,19790228,CRO,atp,3951,26580_26583
104499,Jimmy,Wang,R,19850208,TPE,atp,41678,26535
102800,Nenad,Zimonjic,R,19760604,SRB,atp,33763,26535
103523,Rohan,Bopanna,R,19800304,IND,atp,14459,26536_1984
102567,George,Bastl,R,19750401,SUI,atp,14462,26536
103722,Florent,Serra,R,19810228,FRA,atp,14268,26536_26581_26582_991_1008_1984_2000
104571,Marcos,Baghdatis,R,19850617,CYP,atp,14249,26536_26581_26537_26582_26538_1984
104468,Gilles,Simon,R,19841227,FRA,atp,3964,26536_26581_26537_26582_26583_1008_2000
104019,Kristof,Vliegen,R,19820622,BEL,atp,14308,26536_26581_26537_26583
104527,Stanislas,Wawrinka,R,19850328,SUI,atp,3993,26536_26581_26537_26582_26583_1008
103794,Benjamin,Becker,R,19810616,GER,atp,14295,26536_26537_26582_26538_991_1984
104081,Boris,Pashanski,R,19821103,SRB,atp,14314,26536_26581
103709,Kristian,Pless,R,19810209,DEN,atp,14312,26536
104160,Lukas,Dlouhy,R,19830409,CZE,atp,14389,26581
104198,Guillermo,Garcia Lopez,R,19830604,ESP,atp,14265,26581_26582_1008_1984
104918,Andy,Murray,R,19870515,GBR,atp,3969,26581_26582_26583
104792,Gael,Monfils,R,19860901,FRA,atp,3961,26581
104098,Dmitry,Tursunov,R,19821212,RUS,atp,3976,26581_26582_26538_26583_991
104925,Novak,Djokovic,R,19870522,SRB,atp,3980,26581_26582_26583_991
104076,Jose,Acasuso,R,19821020,ARG,atp,14258,26581_26582_26583_1008
103752,Simon,Greul,R,19810413,GER,atp,14413,26581_1008_1984_2000
104559,Teymuraz,Gabashvili,R,19850523,RUS,atp,14288,26537_1008
102967,Marc,Gicquel,R,19770330,FRA,atp,14256,26537_26582_26538_991_2000
103325,Wesley,Moodie,R,19790214,RSA,atp,14478,26537
104217,Simon,Stadler,L,19830720,GER,atp,14336,26537
104999,Mischa,Zverev,L,19870822,GER,atp,14277,26537_26538_26583_991_1008_1984_2000
103188,Michael,Russell,R,19780501,USA,atp,14381,26537
103529,Aisam Ul Haq,Qureshi,R,19800317,PAK,atp,138857,26537
105095,Evgeny,Korolev,R,19880214,KAZ,atp,14271,26537_1008_2000
105023,Sam,Querrey,R,19871007,USA,atp,3997,26537
104620,Simone,Bolelli,R,19851008,ITA,atp,3971,26582_26583_991_2000
103898,Julien,Benneteau,R,19811220,FRA,atp,14257,26582_26538_26583_1008
104121,Tobias,Summerer,R,19830201,GER,atp,15366,26582
102788,Jan,Vacek,R,19760510,CZE,atp,14532,26538
103822,Scott,Lipsky,R,19810814,USA,atp,14967,26538
104898,Robin,Haase,R,19870406,NED,atp,14264,26538
104327,Steve,Darcis,R,19840313,BEL,atp,3944,26538_26583_1008
104676,Andreas,Beck,L,19860205,GER,atp,14297,26538_26583_991_1008_1984_2000
103823,Denis,Gremelmayr,L,19810816,GER,atp,14275,26538
104542,Jo Wilfried,Tsonga,R,19850417,FRA,atp,14245,26583_991
103917,Nicolas,Mahut,R,19820121,FRA,atp,14282,26583
104371,Ivo,Minar,R,19840521,CZE,atp,3956,26583_1008
104719,Marcel,Granollers,R,19860412,ESP,atp,14259,26583_1008_2000
104386,Janko,Tipsarevic,R,19840622,SRB,atp,3981,26583_1008
104445,Jose Antonio,Sanchez De Luna,R,19841018,ESP,atp,14435,26583
105227,Marin,Cilic,R,19880928,CRO,atp,3953,26583
104851,Gianluca,Naso,R,19870106,ITA,atp,14419,26583
103808,Potito,Starace,R,19810714,ITA,atp,3970,26583_1008_2000
105041,Lukas,Lacko,R,19871103,SVK,atp,14354,991_1984
103857,Igor,Kunitsyn,R,19810930,RUS,atp,14267,991
102512,Joseph,Sirianni,R,19750117,AUS,atp,14341,991
104678,Viktor,Troicki,R,19860210,SRB,atp,14274,991_1008_1984
104534,Dudi,Sela,R,19850404,ISR,atp,14269,991
104978,Daniel,Brands,R,19870717,GER,atp,14432,1008_2000
104003,Victor,Crivoi,R,19820525,ROU,atp,14406,1008
105137,Pere,Riba,R,19880407,ESP,atp,14396,1008_2000
104926,Fabio,Fognini,R,19870524,ITA,atp,14266,1008_2000
103506,Martin,Vassallo Arguello,R,19800210,ARG,atp,138829,1008
104655,Pablo,Cuevas,R,19860101,URU,atp,14318,1008_2000
104216,Maximo,Gonzalez,R,19830720,ARG,atp,14287,1008_2000
103868,Ivan,Navarro,R,19811019,ESP,atp,14285,1008
105906,Kevin,Krawietz,R,19920124,GER,atp,30212,1008
104871,Jeremy,Chardy,R,19870212,FRA,atp,14284,1008_1984_2000
104268,Alejandro,Falla,L,19831114,COL,atp,14301,1984
103174,Noam,Okun,R,19780416,ISR,atp,14585,1984
105074,Ruben,Bemelmans,L,19880114,BEL,atp,14472,1984
103747,Dominik,Meffert,R,19810409,GER,atp,14369,1984
103429,Peter,Luczak,R,19790831,AUS,atp,14337,1984
105217,Thiemo,De Bakker,R,19880919,NED,atp,14421,1984
104660,Sergiy,Stakhovsky,R,19860106,UKR,atp,14316,1984_2000
104628,Alexander,Kudryavtsev,R,19851026,RUS,atp,14373,1984
104783,Mikhail,Ledovskikh,R,19860808,RUS,atp,14366,1984
104979,Andrey,Golubev,R,19870722,KAZ,atp,14339,2000
104714,Julian,Reister,R,19860402,GER,atp,14539,2000
104797,Denis,Istomin,R,19860907,UZB,atp,14330,2000
104586,Lukas,Rosol,R,19850724,CZE,atp,14350,2000
104225,Jan,Hajek,R,19830807,CZE,atp,14703,2000
104724,Eduardo,Schwank,R,19860423,ARG,atp,14260,2000
104735,Tobias,Kamke,R,19860521,GER,atp,14361,2000
103565,Stephane,Robert,R,19800517,FRA,atp,14811,2000
103105,Ruben,Ramirez Hidalgo,R,19780106,ESP,atp,14335,2000
105077,Albert,Ramos,L,19880117,ESP,atp,14667,2000
105238,Alexandr,Dolgopolov,R,19881107,UKR,atp,14553,2000
105064,Thomaz,Bellucci,L,19871230,BRA,atp,3946,2000
