1,85219,137463,0
998,85325,138240,0
999,85325,137807,0
1000,85325,138134,0
1001,85325,138314,0
1002,85326,137994,0
1003,85326,138235,0
1004,85326,138135,0
1005,85326,138224,0
1006,85326,138070,0
1007,85326,138318,0
1008,85326,138346,0
1009,85326,36732,0
1010,85326,138205,0
1011,85326,138223,0
1012,85326,138357,0
1013,85326,14789,0
1014,85326,138237,0
1015,85326,138240,0
1016,85326,138134,0
1017,85326,138100,0
1018,85327,137994,0
1019,85327,138224,0
1020,85327,138070,0
1021,85327,36732,0
1022,85327,138223,0
1023,85327,14789,0
1024,85327,138240,0
1025,85327,138134,0
1026,85328,138224,0
1027,85328,138070,0
1028,85328,14789,0
1029,85328,138240,0
1030,85329,138070,0
1031,85329,14789,0
1032,85330,138070,0
1033,85331,138246,0
1034,85331,138182,0
1035,85331,138235,0
1036,85331,138056,0
1037,85331,137976,0
1038,85331,138231,0
1039,85331,138344,0
1040,85331,138300,0
1041,85331,137957,0
1042,85331,138316,0
1043,85331,138349,0
1044,85331,138147,0
1045,85331,138052,0
1046,85331,138120,0
1047,85331,138278,0
1048,85331,138307,0
1049,85331,138199,0
1050,85331,137932,0
1051,85331,138346,0
1052,85331,138241,0
1053,85331,138223,0
1054,85331,138318,0
1055,85331,138313,0
1056,85331,138022,0
1057,85332,132503,0
1058,85332,138182,0
1059,85332,138056,0
1060,85332,137697,0
1061,85332,138240,0
1062,85332,137957,0
1063,85332,138349,0
1064,85332,138224,0
1065,85332,138100,0
1066,85332,138120,0
1067,85332,138307,0
1068,85332,138256,0
1069,85332,138237,0
1070,85332,138241,0
1071,85332,138318,0
1072,85332,14789,0
1073,85333,132503,0
1074,85333,138056,0
1075,85333,138240,0
1076,85333,138224,0
1077,85333,138120,0
1078,85333,138256,0
1079,85333,138237,0
1080,85333,14789,0
1081,85334,132503,0
1082,85334,138240,0
1083,85334,138120,0
1084,85334,14789,0
1085,85335,132503,0
1086,85335,14789,0
1087,85336,132503,0
1088,85337,134351,0
1089,85337,138335,0
1090,85337,138182,0
1091,85337,138120,0
1092,85337,138350,0
1093,85337,138205,0
1094,85337,138270,0
1095,85337,138319,0
1096,85337,138396,0
1097,85337,138231,0
1098,85337,138324,0
1099,85337,138405,0
1100,85337,138313,0
1101,85337,138300,0
1102,85337,138344,0
1103,85337,138316,0
1104,85337,137697,0
1105,85337,138246,0
1106,85337,138274,0
1107,85337,138214,0
1108,85337,138226,0
1109,85337,138412,0
1110,85337,138199,0
1111,85337,138092,0
1112,85338,107464,0
1113,85338,138335,0
1114,85338,138350,0
1115,85338,138346,0
1116,85338,138100,0
1117,85338,138319,0
1118,85338,138231,0
1119,85338,138070,0
1120,85338,138313,0
1121,85338,138300,0
1122,85338,137697,0
1123,85338,138246,0
1124,85338,138274,0
1125,85338,138226,0
1126,85338,138412,0
1127,85338,138240,0
1128,85339,107464,0
1129,85339,138346,0
1130,85339,138100,0
1131,85339,138070,0
1132,85339,138300,0
1133,85339,137697,0
1134,85339,138226,0
1135,85339,138240,0
1136,85340,107464,0
1137,85340,138070,0
1138,85340,138300,0
1139,85340,138240,0
1140,85341,138070,0
1141,85341,138240,0
1142,85342,138240,0
1143,85343,138456,0
1144,85343,138347,0
1145,85343,138420,0
1146,85343,138280,0
1147,85343,138357,0
1148,85343,138403,0
1149,85343,138063,0
1150,85343,138344,0
1151,85343,138182,0
1152,85343,138457,0
1153,85343,138241,0
1154,85343,138513,12
1155,85343,138205,0
1156,85343,138412,0
1157,85343,138355,0
1158,85343,138313,0
1159,85343,138338,0
1160,85343,138395,0
1161,85343,138394,0
1162,85343,138307,0
1163,85343,138224,0
1164,85343,138237,0
1165,85343,138514,0
1166,85343,138349,0
1167,85344,132503,0
1168,85344,138347,0
1169,85344,138280,0
1170,85344,138346,0
1171,85344,138063,0
1172,85344,138344,0
1173,85344,138457,0
1174,85344,137683,0
1175,85344,138205,0
1176,85344,138355,0
1177,85344,138313,0
1178,85344,138395,0
1179,85344,138394,0
1180,85344,138307,0
1181,85344,138237,0
1182,85344,107464,0
1183,85345,132503,0
1184,85345,138280,0
1185,85345,138344,0
1186,85345,137683,0
1187,85345,138205,0
1188,85345,138313,0
1189,85345,138307,0
1190,85345,107464,0
1191,85346,132503,0
1192,85346,138344,0
1193,85346,138313,0
1194,85346,107464,13
1195,85347,132503,0
1196,85347,138313,0
1197,85348,132503,0
1198,85361,138307,0
1199,85361,138456,0
1200,85361,138514,0
1201,85361,138041,0
1202,85361,138223,0
1203,85361,138403,0
1204,85361,138297,0
1205,85361,138070,0
1206,85361,138300,12
1207,85361,138357,0
1208,85361,138288,0
1209,85361,138314,0
1210,85361,138347,0
1211,85361,138503,0
1212,85361,138344,0
1213,85361,138304,0
1214,85361,138168,0
1215,85361,14261,0
1216,85361,138208,0
1217,85361,138458,0
1218,85361,138447,0
1219,85361,138404,0
1220,85361,138420,0
1221,85361,138121,0
1222,85362,107464,0
1223,85362,138456,0
1224,85362,138041,0
1225,85362,138500,0
1226,85362,138201,0
1227,85362,138070,0
1228,85362,138357,0
1229,85362,138314,0
1230,85362,138293,0
1231,85362,138503,0
1232,85362,138168,0
1233,85362,138224,0
1234,85362,138208,0
1235,85362,138447,0
1236,85362,138404,0
1237,85362,132501,12
1238,85363,107464,0
1239,85363,138041,0
1240,85363,138070,0
1241,85363,138357,0
1242,85363,138293,0
1243,85363,138168,0
1244,85363,138208,0
1245,85363,138404,0
1246,85364,107464,0
1247,85364,138070,0
1248,85364,138168,0
1249,85364,138208,0
1250,85365,107464,0
1251,85365,138208,0
1252,85366,138208,0
1253,85367,138437,0
1254,85367,138288,0
1255,85367,138201,0
1256,85367,132496,0
1257,85367,138458,0
1258,85367,138526,0
1259,85367,138313,0
1260,85367,138427,0
1261,85367,138239,0
1262,85367,138357,0
1263,85367,138460,0
1264,85367,138237,0
1265,85367,138235,0
1266,85367,138300,0
1267,85367,138304,0
1268,85367,138373,0
1269,85367,138353,0
1270,85367,138314,0
1271,85367,138507,0
1272,85367,138404,0
1273,85367,138456,0
1274,85367,138464,0
1275,85367,108216,0
1276,85367,138488,0
1277,85368,132502,0
1278,85368,138288,0
1279,85368,132496,0
1280,85368,138526,0
1281,85368,138444,0
1282,85368,138239,0
1283,85368,138460,0
1284,85368,138457,0
1285,85368,138235,0
1286,85368,138304,0
1287,85368,138373,0
1288,85368,138395,0
1289,85368,138507,0
1290,85368,138404,0
1291,85368,108216,0
1292,85368,138488,0
1293,85369,132502,0
1294,85369,132496,0
1295,85369,138239,0
1296,85369,138460,0
1297,85369,138304,0
1298,85369,138395,0
1299,85369,138404,0
1300,85369,108216,0
1301,85370,132496,0
1302,85370,138239,0
1303,85370,138304,12
1304,85370,138404,0
1305,85371,138239,0
1306,85371,138404,0
1307,85372,138239,0
1308,85373,138300,0
1309,85373,138599,0
1310,85373,138526,0
1311,85373,137942,0
1312,85373,138515,0
1313,85373,138427,0
1314,85373,138456,0
1315,85373,138458,0
1316,85373,36732,0
1317,85373,132501,0
1318,85373,138518,0
1319,85373,138336,0
1320,85373,138319,0
1321,85373,138346,0
1322,85373,138547,0
1323,85373,138313,0
1324,85373,138603,0
1325,85373,138344,0
1326,85373,138557,0
1327,85373,138507,0
1328,85373,138596,0
1329,85373,138522,0
1330,85373,138488,0
1331,85373,138270,0
1332,85374,132502,0
1333,85374,138526,0
1334,85374,138515,0
1335,85374,138427,0
1336,85374,138367,0
1337,85374,138458,0
1338,85374,138518,0
1339,85374,138336,0
1340,85374,138395,0
1341,85374,138547,0
1342,85374,138313,0
1343,85374,132496,0
1344,85374,138239,0
1345,85374,138507,0
1346,85374,138488,0
1347,85374,107464,0
1348,85375,132502,0
1349,85375,138427,0
1350,85375,138458,0
1351,85375,138518,0
1352,85375,138547,0
1353,85375,132496,0
1354,85375,138239,0
1355,85375,107464,0
1356,85376,132502,0
1357,85376,138518,0
1358,85376,132496,0
1359,85376,107464,0
1360,85377,132502,0
1361,85377,132496,0
1362,85378,132502,0
1363,85379,138420,0
1364,85379,138349,0
1365,85379,138224,0
1366,85379,138519,0
1367,85379,138541,0
1368,85379,15371,0
1369,85379,138422,0
1370,85379,138624,0
1371,85379,138562,0
1372,85379,36732,0
1373,85379,138419,0
1374,85379,138300,0
1375,85379,138591,0
1376,85379,138488,0
1377,85379,138278,0
1378,85379,138509,0
1379,85379,138526,0
1380,85379,138235,12
1381,85379,138391,0
1382,85379,138404,0
1383,85379,138280,0
1384,85379,138319,0
1385,85379,138571,0
1386,85379,138344,0
1387,85380,132502,0
1388,85380,138224,0
1389,85380,138541,0
1390,85380,138547,0
1391,85380,132503,0
1392,85380,138562,0
1393,85380,36732,0
1394,85380,132496,0
1395,85380,138591,0
1396,85380,138278,0
1397,85380,138526,13
1398,85380,138235,0
1399,85380,138239,0
1400,85380,138404,0
1401,85380,138571,0
1402,85380,107464,0
1403,85381,138224,0
1404,85381,138547,0
1405,85381,132503,0
1406,85381,132496,0
1407,85381,138278,0
1408,85381,138235,0
1409,85381,138404,0
1410,85381,138571,0
1411,85382,138224,0
1412,85382,132496,0
1413,85382,138278,0
1414,85382,138571,0
1415,85383,132496,0
1416,85383,138278,0
1417,85384,132496,0
1418,85129,138597,0
1419,85129,138347,0
1420,85129,138280,0
1421,85129,138591,0
1422,85129,138344,0
1423,85129,138570,0
1424,85129,138650,0
1425,85129,138176,0
1426,85129,138201,0
1427,85129,138070,0
1428,85129,138364,0
1429,85129,138571,0
1430,85129,138562,0
1431,85129,138574,0
1432,85129,138391,0
1433,85129,138409,0
1434,85130,138597,0
1435,85130,138280,0
1436,85130,138570,0
1437,85130,138650,0
1438,85130,138070,0
1439,85130,138364,0
1440,85130,138574,0
1441,85130,138409,0
1442,85131,138597,0
1443,85131,138570,0
1444,85131,138070,0
1445,85131,138409,0
1446,85132,138597,0
1447,85132,138070,0
1448,85133,138070,0
1449,85385,138224,0
1450,85385,138470,0
1451,85385,138278,0
1452,85385,138518,0
1453,85385,138555,0
1454,85385,138596,0
1455,85385,138628,0
1456,85385,138391,0
1457,85385,138574,0
1458,85385,138547,0
1459,85385,138488,0
1460,85385,138624,0
1461,85385,138576,0
1462,85385,138070,0
1463,85385,138347,0
1464,85385,138458,0
1465,85385,138394,0
1466,85385,138571,0
1467,85385,138632,0
1468,85385,138349,0
1469,85385,138515,0
1470,85385,138464,0
1471,85385,138549,0
1472,85385,138297,0
1473,85386,132496,0
1474,85386,138278,0
1475,85386,138518,0
1476,85386,138596,0
1477,85386,138628,0
1478,85386,138574,0
1479,85386,138547,0
1480,85386,36732,0
1481,85386,138404,0
1482,85386,138070,0
1483,85386,138458,0
1484,85386,138597,0
1485,85386,138409,0
1486,85386,138349,0
1487,85386,138549,0
1488,85386,138297,0
1489,85387,132496,0
1490,85387,138518,0
1491,85387,138628,0
1492,85387,138547,0
1493,85387,138404,0
1494,85387,138597,0
1495,85387,138349,0
1496,85387,138549,0
1497,85388,132496,0
1498,85388,138628,0
1499,85388,138597,0
1500,85388,138349,0
1501,85389,138628,0
1502,85389,138597,0
1503,85390,138597,0
1504,85134,132496,0
1505,85134,138494,0
1506,85134,138070,0
1507,85134,138373,0
1508,85134,138486,0
1509,85134,138223,0
1510,85134,138101,0
1511,85134,138509,0
1512,85134,138628,0
1513,85134,138570,0
1514,85134,138571,0
1515,85134,138447,0
1516,85134,138464,0
1517,85134,138425,0
1518,85134,138287,0
1519,85134,138591,0
1520,85135,132496,0
1521,85135,138070,0
1522,85135,138223,0
1523,85135,138101,0
1524,85135,138628,0
1525,85135,138447,0
1526,85135,138464,0
1527,85135,138591,0
1528,85136,132496,0
1529,85136,138101,0
1530,85136,138628,0
1531,85136,138464,0
1532,85137,132496,0
1533,85137,138464,0
1534,85138,132496,0
1535,85139,138628,0
1536,85139,138650,0
1537,85139,138458,0
1538,85139,138506,0
1539,85139,132496,0
1540,85139,138674,0
1541,85139,138353,0
1542,85139,138364,0
1543,85139,138553,0
1544,85139,137683,0
1545,85139,138336,0
1546,85139,138509,0
1547,85139,138549,0
1548,85139,141162,0
1549,85139,138613,0
1550,85139,138522,0
1551,85140,138628,0
1552,85140,138458,0
1553,85140,132496,0
1554,85140,138364,0
1555,85140,137683,0
1556,85140,138509,0
1557,85140,138549,0
1558,85140,138613,0
1559,85141,138458,0
1560,85141,132496,0
1561,85141,138509,0
1562,85141,138549,0
1563,85142,132496,0
1564,85142,138509,0
1565,85143,138509,0
1566,85391,138591,0
1567,85391,138555,0
1568,85391,138603,0
1569,85391,138547,0
1570,85391,138526,0
1571,85391,3942,0
1572,85391,138624,0
1573,85391,138641,0
1574,85391,138549,0
1575,85391,138509,0
1576,85391,138488,0
1577,85391,138666,0
1578,85391,138598,0
1579,85391,138450,0
1580,85391,138597,0
1581,85391,138649,0
1582,85391,138584,0
1583,85391,138297,0
1584,85391,138409,0
1585,85391,138629,0
1586,85391,138522,0
1587,85391,138552,0
1588,85391,138546,0
1589,85391,138518,0
1590,85392,132501,0
1591,85392,138555,0
1592,85392,138547,0
1593,85392,138457,0
1594,85392,138395,0
1595,85392,138549,0
1596,85392,138509,0
1597,85392,138666,0
1598,85392,138598,0
1599,85392,138597,0
1600,85392,138649,0
1601,85392,138297,0
1602,85392,132496,0
1603,85392,138522,0
1604,85392,138552,12
1605,85392,138444,0
1606,85393,132501,0
1607,85393,138457,12
1608,85393,138395,0
1609,85393,138509,0
1610,85393,138597,0
1611,85393,138649,0
1612,85393,138522,0
1613,85393,138444,0
1614,85394,138457,0
1615,85394,138395,0
1616,85394,138597,0
1617,85394,138444,0
1618,85395,138395,0
1619,85395,138597,0
1620,85396,138597,0
1621,85144,36732,0
1622,85144,138613,0
1623,85144,138718,0
1624,85144,138483,0
1625,85144,138447,0
1626,85144,3966,0
1627,85144,138650,0
1628,85144,138364,0
1629,85144,138509,0
1630,85144,138552,0
1631,85144,138404,0
1632,85144,138458,0
1633,85144,138464,0
1634,85144,138223,0
1635,85144,138569,0
1636,85144,138628,0
1637,85145,138613,0
1638,85145,138483,0
1639,85145,138447,0
1640,85145,138364,0
1641,85145,138552,0
1642,85145,138404,0
1643,85145,138464,0
1644,85145,138628,0
1645,85146,138483,0
1646,85146,138364,0
1647,85146,138552,0
1648,85146,138628,0
1649,85147,138483,0
1650,85147,138628,0
1651,85148,138483,0
1652,85397,138675,0
1653,85397,138391,0
1654,85397,138598,0
1655,85397,138450,0
1656,85397,138721,0
1657,85397,138571,0
1658,85397,138515,0
1659,85397,14248,0
1660,85397,138691,0
1661,85397,138597,0
1662,85397,138632,0
1663,85397,138485,0
1664,85397,138651,0
1665,85397,138555,0
1666,85397,138486,0
1667,85397,138547,0
1668,85397,138591,0
1669,85397,138552,0
1670,85397,138666,0
1671,85397,138596,0
1672,85397,138641,0
1673,85397,138599,12
1674,85397,138464,0
1675,85397,138344,0
1676,85398,107464,0
1677,85398,138598,0
1678,85398,138721,0
1679,85398,138353,0
1680,85398,138628,0
1681,85398,14248,0
1682,85398,138632,0
1683,85398,138457,0
1684,85398,138642,0
1685,85398,138555,0
1686,85398,138547,0
1687,85398,138522,0
1688,85398,138509,0
1689,85398,138596,0
1690,85398,138464,0
1691,85398,138344,0
1692,85399,138598,0
1693,85399,138721,0
1694,85399,138628,0
1695,85399,138457,0
1696,85399,138642,0
1697,85399,138522,0
1698,85399,138596,0
1699,85399,138464,0
1700,85400,138721,0
1701,85400,138628,0
1702,85400,138642,0
1703,85400,138596,0
1704,85401,138721,0
1705,85401,138596,0
1706,85402,138721,0
1707,85403,138718,0
1708,85403,138752,0
1709,85403,138699,0
1710,85403,15304,0
1711,85403,138721,0
1712,85403,3966,0
1713,85403,14254,0
1714,85403,138518,0
1715,85403,138666,0
1716,85403,138599,0
1717,85403,138404,0
1718,85403,138594,0
1719,85403,14306,0
1720,85403,138439,0
1721,85403,138457,0
1722,85403,138722,0
1723,85403,138458,0
1724,85403,138597,0
1725,85403,138674,0
1726,85403,138526,0
1727,85403,138596,0
1728,85403,132496,0
1729,85403,138555,0
1730,85403,138425,0
1731,85404,36732,0
1732,85404,138699,0
1733,85404,15304,0
1734,85404,107464,0
1735,85404,14254,0
1736,85404,138666,0
1737,85404,138599,0
1738,85404,138642,0
1739,85404,138522,0
1740,85404,138457,0
1741,85404,138722,0
1742,85404,138597,0
1743,85404,138641,0
1744,85404,138596,0
1745,85404,138555,0
1746,85404,138628,0
1747,85405,138699,0
1748,85405,15304,0
1749,85405,14254,0
1750,85405,138599,0
1751,85405,138457,0
1752,85405,138597,0
1753,85405,138641,0
1754,85405,138628,0
1755,85406,15304,0
1756,85406,14254,0
1757,85406,138597,0
1758,85406,138628,0
1759,85407,15304,0
1760,85407,138597,0
1761,85408,138597,0
1762,85149,138628,0
1763,85149,3966,0
1764,85149,138563,0
1765,85149,132496,0
1766,85149,107464,0
1767,85149,138650,0
1768,85149,138439,0
1769,85149,14254,0
1770,85149,138458,0
1771,85149,138572,0
1772,85149,138364,0
1773,85149,138547,0
1774,85149,138409,0
1775,85149,138630,0
1776,85149,138483,0
1777,85149,36732,12
1778,85150,138628,0
1779,85150,132496,0
1780,85150,107464,0
1781,85150,138439,0
1782,85150,138458,0
1783,85150,138364,0
1784,85150,138409,0
1785,85150,36732,0
1786,85151,138628,0
1787,85151,107464,0
1788,85151,138458,0
1789,85151,138409,0
1790,85152,138628,0
1791,85152,138409,0
1792,85153,138628,0
1793,85409,138522,0
1794,85409,138641,0
1795,85409,138666,0
1796,85409,14254,0
1797,85409,14261,0
1798,85409,138674,12
1799,85409,36732,0
1800,85409,138654,0
1801,85409,138733,0
1802,85409,138367,0
1803,85409,138526,0
1804,85409,138425,0
1805,85409,138555,0
1806,85409,138699,0
1807,85409,14784,0
1808,85409,138457,0
1809,85409,138630,0
1810,85409,138665,0
1811,85409,138404,0
1812,85409,14538,0
1813,85409,15304,12
1814,85409,138395,0
1815,85409,3958,0
1816,85409,138675,0
1817,85410,138522,0
1818,85410,138641,0
1819,85410,14261,0
1820,85410,138547,0
1821,85410,36732,0
1822,85410,138733,0
1823,85410,138526,0
1824,85410,138629,0
1825,85410,15315,0
1826,85410,138699,0
1827,85410,138457,0
1828,85410,138596,0
1829,85410,138599,0
1830,85410,15304,0
1831,85410,138395,0
1832,85410,138618,0
1833,85411,138641,0
1834,85411,14261,0
1835,85411,36732,0
1836,85411,138629,0
1837,85411,15315,0
1838,85411,138596,0
1839,85411,15304,0
1840,85411,138395,0
1841,85412,138641,0
1842,85412,138629,0
1843,85412,138596,0
1844,85412,15304,12
1845,85413,138641,12
1846,85413,138596,0
1847,85414,138641,12
1848,85154,138409,0
1849,85154,138458,0
1850,85154,138365,0
1851,85154,138425,0
1852,85154,138547,0
1853,85154,14254,0
1854,85154,138696,0
1855,85154,138464,0
1856,85154,138630,0
1857,85154,3991,0
1858,85154,138650,0
1859,85154,14248,0
1860,85154,138707,0
1861,85154,138546,0
1862,85154,138603,0
1863,85154,138628,0
1864,85155,138458,0
1865,85155,138365,0
1866,85155,138547,0
1867,85155,138464,0
1868,85155,3991,13
1869,85155,138650,0
1870,85155,138707,0
1871,85155,138628,0
1872,85156,138458,0
1873,85156,138464,0
1874,85156,3991,0
1875,85156,138628,0
1876,85157,138464,0
1877,85157,138628,0
1878,85158,138628,0
1879,85415,138699,0
1880,85415,3958,0
1881,85415,138509,0
1882,85415,138590,0
1883,85415,138702,0
1884,85415,138760,0
1885,85415,138719,0
1886,85415,14334,0
1887,85415,14261,0
1888,85415,138526,0
1889,85415,138665,0
1890,85415,14659,0
1891,85415,138599,0
1892,85415,138738,0
1893,85415,14254,0
1894,85415,138522,0
1895,85415,138674,0
1896,85415,138666,0
1897,85415,138732,0
1898,85415,138555,0
1899,85415,3967,0
1900,85415,14251,0
1901,85415,138651,0
1902,85415,141172,0
1903,85416,138699,0
1904,85416,3958,0
1905,85416,138702,0
1906,85416,138760,0
1907,85416,14784,0
1908,85416,14334,0
1909,85416,138526,0
1910,85416,14659,0
1911,85416,138599,0
1912,85416,14254,0
1913,85416,138522,0
1914,85416,138642,0
1915,85416,15315,0
1916,85416,3967,0
1917,85416,138651,0
1918,85416,14248,0
1919,85417,3958,0
1920,85417,138760,0
1921,85417,14784,0
1922,85417,14659,0
1923,85417,14254,0
1924,85417,138642,0
1925,85417,15315,0
1926,85417,14248,0
1927,85418,3958,0
1928,85418,14659,0
1929,85418,138642,0
1930,85418,14248,0
1931,85419,14659,0
1932,85419,138642,0
1933,85420,138642,0
1934,85159,138584,0
1935,85159,138546,0
1936,85159,138364,0
1937,85159,3966,0
1938,85159,138552,0
1939,85159,138702,0
1940,85159,3989,0
1941,85159,138365,0
1942,85159,14254,0
1943,85159,138650,0
1944,85159,14931,0
1945,85159,138483,0
