1,85219,137463,0
1946,85159,138674,0
1947,85159,14762,0
1948,85159,138603,0
1949,85159,14248,0
1950,85160,138546,0
1951,85160,3966,0
1952,85160,138552,13
1953,85160,138365,0
1954,85160,14254,0
1955,85160,138483,0
1956,85160,138674,0
1957,85160,14248,0
1958,85161,3966,0
1959,85161,138552,0
1960,85161,138483,0
1961,85161,14248,0
1962,85162,3966,0
1963,85162,138483,0
1964,85163,3966,0
1965,85164,138628,0
1966,85164,14762,0
1967,85164,138764,0
1968,85164,138630,0
1969,85164,3958,0
1970,85164,14248,0
1971,85164,138603,0
1972,85164,3952,0
1973,85164,138597,0
1974,85164,138367,0
1975,85164,3992,0
1976,85164,138464,0
1977,85164,138584,0
1978,85164,138547,0
1979,85164,15259,0
1980,85164,3966,0
1981,85165,138628,0
1982,85165,138630,0
1983,85165,3958,0
1984,85165,138603,0
1985,85165,138367,0
1986,85165,3992,0
1987,85165,138547,0
1988,85165,3966,0
1989,85166,138628,0
1990,85166,138603,0
1991,85166,138367,0
1992,85166,138547,0
1993,85167,138603,0
1994,85167,138547,0
1995,85168,138603,0
1996,85421,138444,0
1997,85421,138760,0
1998,85421,14342,0
1999,85421,14250,0
2000,85421,3940,0
2001,85421,14659,0
2002,85421,138685,0
2003,85421,14784,0
2004,85421,138707,0
2005,85421,3967,0
2006,85421,14306,0
2007,85421,14348,0
2008,85421,138522,0
2009,85421,138425,0
2010,85421,14263,0
2011,85421,15315,0
2012,85421,138509,0
2013,85421,138569,0
2014,85421,15304,0
2015,85421,14251,0
2016,85421,138597,0
2017,85421,138732,0
2018,85421,3943,0
2019,85421,138486,0
2020,85421,138586,0
2021,85421,138526,0
2022,85421,138510,0
2023,85421,138596,0
2024,85421,27665,0
2025,85421,138642,0
2026,85421,14334,0
2027,85421,138674,0
2028,85422,138760,0
2029,85422,14342,0
2030,85422,14659,0
2031,85422,14784,0
2032,85422,138707,0
2033,85422,14348,0
2034,85422,138522,0
2035,85422,15315,0
2036,85422,138509,0
2037,85422,14251,0
2038,85422,138597,0
2039,85422,138486,0
2040,85422,138526,0
2041,85422,138596,0
2042,85422,138642,0
2043,85422,14334,0
2044,85423,14342,0
2045,85423,14659,0
2046,85423,138707,0
2047,85423,15315,0
2048,85423,14251,0
2049,85423,138486,0
2050,85423,138526,0
2051,85423,138642,0
2052,85424,14342,0
2053,85424,15315,0
2054,85424,14251,0
2055,85424,138642,0
2056,85425,15315,0
2057,85425,14251,0
2058,85426,15315,0
2059,85427,3943,0
2060,85427,3991,0
2061,85427,138642,0
2062,85427,138732,0
2063,85427,138596,0
2064,85427,3958,0
2065,85427,14340,0
2066,85427,14250,0
2067,85427,132501,0
2068,85427,14261,0
2069,85427,3966,0
2070,85427,138510,0
2071,85427,14538,0
2072,85427,138641,0
2073,85427,138486,0
2074,85427,138630,0
2075,85427,138707,0
2076,85427,15259,0
2077,85427,3935,0
2078,85427,14263,0
2079,85427,14254,0
2080,85427,138699,0
2081,85427,14306,0
2082,85427,138754,0
2083,85427,3940,0
2084,85427,14364,0
2085,85427,138684,0
2086,85427,14794,0
2087,85427,138719,0
2088,85427,138367,0
2089,85427,14761,0
2090,85427,14251,0
2091,85428,3991,0
2092,85428,138732,0
2093,85428,3958,0
2094,85428,14250,0
2095,85428,14261,0
2096,85428,3966,0
2097,85428,138641,12
2098,85428,138630,0
2099,85428,15259,0
2100,85428,14263,0
2101,85428,138699,0
2102,85428,14306,0
2103,85428,3940,0
2104,85428,138684,0
2105,85428,138719,0
2106,85428,14761,0
2107,85429,3991,0
2108,85429,14250,0
2109,85429,14261,0
2110,85429,138641,0
2111,85429,15259,0
2112,85429,14306,0
2113,85429,3940,0
2114,85429,138719,0
2115,85430,14250,0
2116,85430,138641,0
2117,85430,15259,0
2118,85430,3940,0
2119,85431,14250,0
2120,85431,15259,0
2121,85432,15259,0
2122,85169,138628,0
2123,85169,3967,0
2124,85169,138630,0
2125,85169,14254,0
2126,85169,3966,0
2127,85169,3989,0
2128,85169,138464,0
2129,85169,3991,0
2130,85169,138685,0
2131,85169,14794,0
2132,85169,14261,0
2133,85169,14263,0
2134,85169,3992,0
2135,85169,138603,0
2136,85169,14342,0
2137,85169,138584,0
2138,85170,138628,0
2139,85170,138630,0
2140,85170,3989,0
2141,85170,3991,0
2142,85170,14794,0
2143,85170,14261,0
2144,85170,3992,0
2145,85170,138584,0
2146,85171,138628,0
2147,85171,3991,0
2148,85171,14261,0
2149,85171,138584,0
2150,85172,3991,0
2151,85172,14261,0
2152,85173,3991,0
2153,85174,138628,0
2154,85174,138781,12
2155,85174,14538,12
2156,85174,3967,0
2157,85174,3991,0
2158,85174,3952,0
2159,85174,138614,0
2160,85174,14867,0
2161,85174,14273,0
2162,85174,138800,0
2163,85174,3966,0
2164,85174,138444,0
2165,85174,3978,0
2166,85174,14342,0
2167,85174,138603,0
2168,85174,3992,0
2169,85175,138628,0
2170,85175,14538,0
2171,85175,3991,0
2172,85175,138614,0
2173,85175,138800,0
2174,85175,3966,0
2175,85175,3978,0
2176,85175,3992,0
2177,85176,138628,0
2178,85176,138614,0
2179,85176,3966,0
2180,85176,3992,0
2181,85177,138628,0
2182,85177,3966,0
2183,85178,138628,0
2184,85433,3940,0
2185,85433,14346,0
2186,85433,15304,0
2187,85433,138702,0
2188,85433,138798,0
2189,85433,14255,0
2190,85433,14306,0
2191,85433,14251,0
2192,85433,138641,0
2193,85433,14273,0
2194,85433,138522,0
2195,85433,14348,0
2196,85433,14263,0
2197,85433,3988,0
2198,85433,138674,0
2199,85433,14254,0
2200,85433,3991,0
2201,85433,14659,0
2202,85433,14248,0
2203,85433,3943,0
2204,85433,14242,0
2205,85433,3967,0
2206,85433,138763,0
2207,85433,138596,0
2208,85433,14784,0
2209,85433,138651,0
2210,85433,14538,12
2211,85433,3992,0
2212,85433,3936,0
2213,85433,3948,0
2214,85433,14342,0
2215,85433,15315,0
2216,85434,3940,0
2217,85434,138702,0
2218,85434,14255,0
2219,85434,14251,0
2220,85434,14273,0
2221,85434,14348,0
2222,85434,3988,0
2223,85434,14254,0
2224,85434,14659,0
2225,85434,3943,0
2226,85434,14242,0
2227,85434,138763,0
2228,85434,138651,0
2229,85434,3992,0
2230,85434,3936,0
2231,85434,15315,0
2232,85435,3940,0
2233,85435,14251,0
2234,85435,14273,0
2235,85435,3988,0
2236,85435,3943,0
2237,85435,138763,0
2238,85435,3992,0
2239,85435,15315,0
2240,85436,14251,0
2241,85436,3988,0
2242,85436,3943,0
2243,85436,3992,0
2244,85437,14251,12
2245,85437,3992,0
2246,85438,3992,0
2247,85439,3940,0
2248,85439,3963,0
2249,85439,15304,0
2250,85439,3948,0
2251,85439,3967,0
2252,85439,14794,0
2253,85439,14743,0
2254,85439,3937,0
2255,85439,14242,0
2256,85439,3935,0
2257,85439,14659,0
2258,85439,3988,0
2259,85439,15315,0
2260,85439,3979,0
2261,85439,138522,0
2262,85439,14246,0
2263,85439,3978,0
2264,85439,14410,0
2265,85439,3960,0
2266,85439,14739,0
2267,85439,14371,0
2268,85439,138656,0
2269,85439,138698,0
2270,85439,3992,0
2271,85439,138641,0
2272,85439,3945,0
2273,85439,14784,0
2274,85439,14263,0
2275,85439,14761,0
2276,85439,138798,0
2277,85439,3987,0
2278,85439,14248,0
2279,85440,3940,0
2280,85440,3948,0
2281,85440,3967,0
2282,85440,3937,0
2283,85440,3935,0
2284,85440,14659,0
2285,85440,15315,0
2286,85440,138522,0
2287,85440,3978,0
2288,85440,14739,0
2289,85440,138656,0
2290,85440,3992,0
2291,85440,3945,0
2292,85440,14784,0
2293,85440,14761,0
2294,85440,3987,0
2295,85441,3948,0
2296,85441,3937,0
2297,85441,3935,0
2298,85441,138522,0
2299,85441,14739,0
2300,85441,138656,0
2301,85441,3945,0
2302,85441,14761,0
2303,85442,3937,0
2304,85442,3935,0
2305,85442,14739,0
2306,85442,14761,0
2307,85443,3935,0
2308,85443,14739,0
2309,85444,14739,0
2310,85179,3992,0
2311,85179,14364,0
2312,85179,14794,0
2313,85179,14348,0
2314,85179,138702,0
2315,85179,14273,0
2316,85179,3989,0
2317,85179,3978,12
2318,85179,3963,0
2319,85179,3952,0
2320,85179,14261,0
2321,85179,138629,0
2322,85179,14246,0
2323,85179,3966,0
2324,85179,3957,12
2325,85179,3967,0
2326,85180,3992,0
2327,85180,14348,0
2328,85180,138702,0
2329,85180,3978,0
2330,85180,3963,0
2331,85180,138629,0
2332,85180,3966,0
2333,85180,3957,0
2334,85181,3992,0
2335,85181,3978,0
2336,85181,3963,0
2337,85181,3966,0
2338,85182,3992,0
2339,85182,3966,0
2340,85183,3992,0
2341,85184,3992,0
2342,85184,3978,0
2343,85184,3963,0
2344,85184,138800,0
2345,85184,138702,0
2346,85184,27435,0
2347,85184,138614,0
2348,85184,14254,0
2349,85184,14252,0
2350,85184,138698,0
2351,85184,3972,0
2352,85184,14244,0
2353,85184,3989,0
2354,85184,3966,0
2355,85184,14933,0
2356,85184,3967,0
2357,85185,3992,0
2358,85185,3963,0
2359,85185,138702,0
2360,85185,14254,0
2361,85185,14252,0
2362,85185,14244,0
2363,85185,3966,0
2364,85185,3967,0
2365,85186,3992,0
2366,85186,138702,0
2367,85186,14252,0
2368,85186,3967,0
2369,85187,3992,0
2370,85187,14252,0
2371,85188,3992,0
2372,85445,3992,0
2373,85445,3958,0
2374,85445,38512,0
2375,85445,3948,0
2376,85445,14933,0
2377,85445,14244,0
2378,85445,14306,0
2379,85445,14248,0
2380,85445,3940,0
2381,85445,14254,12
2382,85445,14854,0
2383,85445,14293,12
2384,85445,138808,0
2385,85445,14950,0
2386,85445,138698,0
2387,85445,14251,0
2388,85445,14784,0
2389,85445,14342,0
2390,85445,3975,0
2391,85445,3952,0
2392,85445,14403,0
2393,85445,15259,0
2394,85445,3978,0
2395,85445,14794,0
2396,85445,3985,0
2397,85445,3982,0
2398,85445,138641,0
2399,85445,3945,0
2400,85445,3988,0
2401,85445,14659,0
2402,85445,14272,0
2403,85445,14739,0
2404,85446,3992,0
2405,85446,3948,0
2406,85446,14244,0
2407,85446,14248,0
2408,85446,3940,0
2409,85446,14854,0
2410,85446,138808,0
2411,85446,14251,0
2412,85446,14342,0
2413,85446,3952,0
2414,85446,14403,0
2415,85446,3978,0
2416,85446,3985,0
2417,85446,138641,0
2418,85446,3988,0
2419,85446,14739,0
2420,85447,3992,0
2421,85447,14248,0
2422,85447,3940,0
2423,85447,138808,0
2424,85447,3952,0
2425,85447,3978,0
2426,85447,3985,0
2427,85447,14739,0
2428,85448,3992,0
2429,85448,3940,0
2430,85448,3952,0
2431,85448,14739,0
2432,85449,3992,0
2433,85449,14739,0
2434,85450,3992,0
2435,85451,3992,0
2436,85451,3954,0
2437,85451,15315,0
2438,85451,3988,0
2439,85451,14739,0
2440,85451,3978,0
2441,85451,14247,0
2442,85451,3948,0
2443,85451,14251,0
2444,85451,14250,0
2445,85451,14334,0
2446,85451,3979,0
2447,85451,14263,0
2448,85451,3966,0
2449,85451,14321,0
2450,85451,14246,0
2451,85451,14784,0
2452,85451,138618,0
2453,85451,14255,0
2454,85451,3990,0
2455,85451,3952,0
2456,85451,14299,0
2457,85451,138641,0
2458,85451,14761,0
2459,85451,3938,0
2460,85451,138702,0
2461,85451,3972,0
2462,85451,3936,0
2463,85451,3957,0
2464,85451,3982,0
2465,85451,14243,12
2466,85451,3949,0
2467,85452,3992,0
2468,85452,3988,0
2469,85452,14739,0
2470,85452,14247,0
2471,85452,14250,0
2472,85452,3979,0
2473,85452,14263,0
2474,85452,14321,0
2475,85452,14784,0
2476,85452,14255,0
2477,85452,14299,0
2478,85452,14761,0
2479,85452,138702,0
2480,85452,3972,0
2481,85452,3982,0
2482,85452,14243,0
2483,85453,3992,0
2484,85453,14739,0
2485,85453,3979,0
2486,85453,14321,0
2487,85453,14255,0
2488,85453,14299,0
2489,85453,3972,0
2490,85453,14243,0
2491,85454,3992,0
2492,85454,3979,0
2493,85454,14299,0
2494,85454,14243,0
2495,85455,3992,0
2496,85455,14243,0
2497,85456,3992,0
2498,85189,3992,0
2499,85189,14403,0
2500,85189,41678,0
2501,85189,3968,0
2502,85189,14873,0
2503,85189,14250,0
2504,85189,138808,0
2505,85189,14254,0
2506,85189,3967,0
2507,85189,14436,0
2508,85189,33763,0
2509,85189,3936,0
2510,85189,14246,0
2511,85189,3945,0
2512,85189,14261,0
2513,85189,14251,0
2514,85190,3992,0
2515,85190,3968,0
2516,85190,14250,0
2517,85190,14254,0
2518,85190,3967,0
2519,85190,3936,0
2520,85190,3945,0
2521,85190,14251,12
2522,85191,3992,0
2523,85191,14254,0
2524,85191,3936,0
2525,85191,14251,0
2526,85192,3992,0
2527,85192,14251,0
2528,85193,3992,0
2529,85194,3992,0
2530,85194,14243,0
2531,85194,14251,0
2532,85194,3945,0
2533,85194,14342,0
2534,85194,3990,0
2535,85194,3972,0
2536,85194,14254,0
2537,85194,14308,0
2538,85194,27435,0
2539,85194,14403,0
2540,85194,3960,0
2541,85194,3954,0
2542,85194,138702,0
2543,85194,14261,0
2544,85194,3963,0
2545,85195,3992,0
2546,85195,3945,0
2547,85195,3990,0
2548,85195,14254,0
2549,85195,14308,0
2550,85195,14403,0
2551,85195,3954,0
2552,85195,14261,0
2553,85196,3992,0
2554,85196,14254,0
2555,85196,14308,0
2556,85196,3954,0
2557,85197,3992,0
2558,85197,3954,0
2559,85198,3992,0
2560,85457,3967,0
2561,85457,14250,0
2562,85457,14854,0
2563,85457,3985,0
2564,85457,138818,0
2565,85457,14308,0
2566,85457,14268,0
2567,85457,3988,0
2568,85457,3979,0
2569,85457,3972,0
2570,85457,14299,0
2571,85457,3960,0
2572,85457,14247,0
2573,85457,14265,0
2574,85457,3969,0
2575,85457,3999,0
2576,85457,3948,0
2577,85457,3982,0
2578,85457,14244,0
2579,85457,3980,0
2580,85457,14263,0
2581,85457,14321,0
2582,85457,14258,0
2583,85457,3952,0
2584,85457,14761,0
2585,85457,3964,0
2586,85457,3943,0
2587,85457,3966,0
2588,85457,3957,12
2589,85457,14346,0
2590,85457,3938,12
2591,85457,3990,12
2592,85458,14250,0
2593,85458,3985,0
2594,85458,138818,0
2595,85458,3988,0
2596,85458,3979,0
2597,85458,3960,0
2598,85458,14247,0
2599,85458,3999,0
2600,85458,3948,0
2601,85458,14244,0
2602,85458,14263,0
2603,85458,14258,0
2604,85458,3964,0
2605,85458,3943,0
2606,85458,3957,0
2607,85458,3990,0
2608,85459,3985,0
2609,85459,3988,0
2610,85459,3979,0
2611,85459,14247,0
2612,85459,14244,0
2613,85459,14258,0
2614,85459,3943,0
2615,85459,3957,0
2616,85460,3988,0
2617,85460,14247,0
2618,85460,14258,0
2619,85460,3957,0
2620,85461,3988,0
2621,85461,3957,0
2622,85462,3988,0
2623,85199,14342,0
2624,85199,3960,0
2625,85199,14295,0
2626,85199,14256,0
2627,85199,3954,0
2628,85199,14261,0
2629,85199,14336,0
2630,85199,3978,0
2631,85199,138857,0
2632,85199,3968,0
2633,85199,14271,0
2634,85199,3999,0
2635,85199,14249,0
2636,85199,3990,0
2637,85199,14403,0
2638,85199,3979,0
2639,85200,3960,0
2640,85200,14256,0
2641,85200,3954,0
2642,85200,3978,0
2643,85200,3968,0
2644,85200,3999,0
2645,85200,14249,0
2646,85200,14403,0
2647,85201,3960,12
2648,85201,3954,13
2649,85201,3968,0
2650,85201,14249,0
2651,85202,3954,0
2652,85202,14249,0
2653,85203,3954,0
2654,85463,3938,0
2655,85463,14251,0
2656,85463,14250,0
2657,85463,3985,0
2658,85463,3990,0
2659,85463,14268,0
2660,85463,14257,0
2661,85463,3960,0
2662,85463,14403,0
2663,85463,3954,0
2664,85463,14248,0
2665,85463,3963,0
2666,85463,3986,0
2667,85463,14258,0
2668,85463,14321,12
2669,85463,3940,0
2670,85463,14255,0
2671,85463,3964,0
2672,85463,138818,0
2673,85463,138808,0
2674,85463,14243,0
2675,85463,3968,0
2676,85463,3977,12
2677,85463,14293,0
2678,85464,3992,0
2679,85464,14250,0
2680,85464,3985,0
2681,85464,3952,0
2682,85464,3980,0
2683,85464,3960,0
2684,85464,14248,0
2685,85464,3999,0
2686,85464,3986,0
2687,85464,14258,0
2688,85464,3940,0
2689,85464,3979,0
2690,85464,3948,0
2691,85464,138808,0
2692,85464,3977,0
2693,85464,3987,0
2694,85465,3992,0
2695,85465,3985,0
2696,85465,3980,0
2697,85465,14248,0
2698,85465,3986,0
2699,85465,3940,0
2700,85465,3948,0
2701,85465,3987,0
2702,85466,3992,0
2703,85466,14248,0
2704,85466,3940,0
2705,85466,3987,0
2706,85467,3992,0
2707,85467,3987,0
2708,85468,3992,0
2709,85204,3992,0
2710,85204,14532,0
2711,85204,14261,0
2712,85204,14249,0
2713,85204,3978,0
2714,85204,3966,0
2715,85204,3944,0
2716,85204,3965,0
2717,85204,14254,0
2718,85204,3968,0
2719,85204,3990,0
2720,85204,3954,0
2721,85204,14277,0
2722,85204,14297,0
2723,85204,14295,0
2724,85204,3999,0
2725,85205,3992,0
2726,85205,14249,0
2727,85205,3966,0
2728,85205,3965,0
2729,85205,3968,0
2730,85205,3990,0
2731,85205,14297,0
2732,85205,3999,0
2733,85206,3992,0
2734,85206,3966,12
2735,85206,3968,0
2736,85206,3999,0
2737,85207,3992,0
2738,85207,3968,0
2739,85208,3992,0
2740,85469,3960,0
2741,85469,3990,0
2742,85469,14245,0
2743,85469,14244,0
2744,85469,3965,0
2745,85469,3956,0
2746,85469,3952,0
2747,85469,3993,0
2748,85469,3966,0
2749,85469,3938,12
2750,85469,3971,0
2751,85469,3972,0
2752,85469,3981,0
2753,85469,14262,0
2754,85469,14258,12
2755,85469,3988,0
2756,85469,3951,0
2757,85469,14255,0
2758,85469,14251,0
2759,85469,3945,0
2760,85469,14248,0
2761,85469,3969,0
2762,85469,3964,0
2763,85469,3970,12
2764,85470,3992,0
2765,85470,3990,0
2766,85470,14244,0
2767,85470,3985,0
2768,85470,3979,0
2769,85470,3966,0
2770,85470,3938,0
2771,85470,3972,0
2772,85470,3981,0
2773,85470,14262,0
2774,85470,3951,0
2775,85470,3980,0
2776,85470,14251,0
2777,85470,14248,0
2778,85470,3969,0
2779,85470,3987,0
2780,85471,3992,0
2781,85471,14244,0
2782,85471,3966,0
2783,85471,3972,0
2784,85471,14262,0
2785,85471,3980,0
2786,85471,14248,0
2787,85471,3987,0
2788,85472,3992,0
2789,85472,3972,0
2790,85472,3980,0
2791,85472,3987,0
2792,85473,3992,0
2793,85473,3987,0
2794,85474,3987,0
2795,85209,14354,0
2796,85209,14297,0
2797,85209,3968,0
2798,85209,3976,0
2799,85209,14245,0
2800,85209,14254,0
2801,85209,14277,0
2802,85209,3954,0
2803,85209,3967,0
2804,85209,14295,0
2805,85209,3945,0
2806,85209,14302,0
2807,85209,138808,0
2808,85209,3966,0
2809,85209,14268,0
2810,85209,3980,0
2811,85210,14297,0
2812,85210,3968,0
2813,85210,14254,0
2814,85210,14277,0
2815,85210,14295,0
2816,85210,3945,0
2817,85210,138808,12
2818,85210,3980,0
2819,85211,3968,0
2820,85211,14254,0
2821,85211,3945,0
2822,85211,3980,0
2823,85212,14254,0
2824,85212,3980,0
2825,85213,14254,0
2826,85349,14432,0
2827,85349,14396,0
2828,85349,14288,0
2829,85349,14265,0
2830,85349,14266,0
2831,85349,14259,0
2832,85349,14318,0
2833,85349,3970,0
2834,85349,14403,0
2835,85349,3938,0
2836,85349,14413,0
2837,85349,14285,0
2838,85349,14257,0
2839,85349,14309,0
2840,85349,14297,0
2841,85349,14302,0
2842,85350,14432,0
2843,85350,138818,0
2844,85350,14274,0
2845,85350,14265,0
2846,85350,3990,0
2847,85350,3986,0
2848,85350,14318,0
2849,85350,3968,0
2850,85350,3985,0
2851,85350,3938,12
2852,85350,14413,0
2853,85350,14285,0
2854,85350,14257,0
2855,85350,3975,0
2856,85350,14284,0
2857,85350,3979,0
2858,85351,138818,0
2859,85351,14274,0
2860,85351,3986,0
2861,85351,14318,0
2862,85351,3985,0
2863,85351,14413,0
2864,85351,3975,0
2865,85351,3979,0
2866,85352,138818,12
2867,85352,14318,0
2868,85352,3985,0
2869,85352,3979,0
2870,85353,138818,0
2871,85353,3979,0
2872,85354,3979,0
2873,85214,3992,0
2874,85214,14301,0
2875,85214,27435,0
2876,85214,3968,0
2877,85214,14369,0
2878,85214,14354,0
2879,85214,14274,0
2880,85214,14302,0
2881,85214,3940,0
2882,85214,14421,0
2883,85214,14297,0
2884,85214,3966,0
2885,85214,138808,0
2886,85214,14277,0
2887,85214,14295,0
2888,85214,3979,0
2889,9476,3992,0
2890,9476,3968,0
2891,9476,14354,0
2892,9476,14302,0
2893,9476,3940,0
2894,9476,14297,0
2895,9476,14277,0
2896,9476,14295,0
2897,9497,3992,0
2898,9497,14302,0
2899,9497,3940,0
2900,9497,14295,0
2901,9505,3992,0
2902,9505,3940,0
2903,9511,3940,0
2904,85355,14268,0
2905,85355,14339,0
2906,85355,14539,0
2907,85355,14330,0
2908,85355,14287,0
2909,85355,14403,0
2910,85355,3960,0
2911,85355,14703,0
2912,85355,14396,0
2913,85355,3970,0
2914,85355,14284,0
2915,85355,14260,0
2916,85355,3971,0
2917,85355,14255,0
2918,85355,3972,0
2919,85355,14266,0
2920,85356,3979,0
2921,85356,14339,0
2922,85356,14539,0
2923,85356,14330,0
2924,85356,14287,0
2925,85356,14403,0
2926,85356,3960,0
2927,85356,14250,0
2928,85356,14396,0
2929,85356,3970,0
2930,85356,14284,0
2931,85356,138808,0
2932,85356,3946,0
2933,85356,3968,0
2934,85356,3972,0
2935,85356,14266,0
2936,19323,14339,0
2937,19323,14330,0
2938,19323,14403,0
2939,19323,14250,0
2940,19323,3970,0
2941,19323,138808,0
2942,19323,3946,0
2943,19323,3972,0
2944,19345,14339,0
2945,19345,14403,0
2946,19345,138808,0
2947,19345,3972,0
2948,19352,14339,0
2949,19352,138808,0
2950,19357,14339,0
