Halle,1993-500,R32,2163,913,00.00.0000-00.00.0000,ATP,1993,3. Runde,26523
Hamburg,1983-414,R32,2153,929,00.00.0000-00.00.0000,ATP,1983,3. Runde,26556
Hamburg,1983-414,R16,2153,929,00.00.0000-00.00.0000,ATP,1983,Achtelfinale,26556
Hamburg,1983-414,QF,2153,929,00.00.0000-00.00.0000,ATP,1983,Viertelfinale,26556
Hamburg,1983-414,SF,2153,929,00.00.0000-00.00.0000,ATP,1983,Halbfinale,26556
Hamburg,1983-414,F,2153,929,00.00.0000-00.00.0000,ATP,1983,Finale,26556
Hamburg,1984-414,R64,2154,929,00.00.0000-00.00.0000,ATP,1984,2. Runde,26557
Hamburg,1984-414,R32,2154,929,00.00.0000-00.00.0000,ATP,1984,3. Runde,26557
Hamburg,1984-414,R16,2154,929,00.00.0000-00.00.0000,ATP,1984,Achtelfinale,26557
Hamburg,1984-414,QF,2154,929,00.00.0000-00.00.0000,ATP,1984,Viertelfinale,26557
Hamburg,1984-414,SF,2154,929,00.00.0000-00.00.0000,ATP,1984,Halbfinale,26557
Hamburg,1984-414,F,2154,929,00.00.0000-00.00.0000,ATP,1984,Finale,26557
Hamburg,1985-414,R64,2155,929,00.00.0000-00.00.0000,ATP,1985,2. Runde,26558
Hamburg,1985-414,R32,2155,929,00.00.0000-00.00.0000,ATP,1985,3. Runde,26558
Hamburg,1985-414,R16,2155,929,00.00.0000-00.00.0000,ATP,1985,Achtelfinale,26558
Hamburg,1985-414,QF,2155,929,00.00.0000-00.00.0000,ATP,1985,Viertelfinale,26558
Hamburg,1985-414,SF,2155,929,00.00.0000-00.00.0000,ATP,1985,Halbfinale,26558
Hamburg,1985-414,F,2155,929,00.00.0000-00.00.0000,ATP,1985,Finale,26558
Hamburg,1986-414,R64,2156,929,00.00.0000-00.00.0000,ATP,1986,2. Runde,26559
Hamburg,1986-414,R32,2156,929,00.00.0000-00.00.0000,ATP,1986,3. Runde,26559
Hamburg,1986-414,R16,2156,929,00.00.0000-00.00.0000,ATP,1986,Achtelfinale,26559
Hamburg,1986-414,QF,2156,929,00.00.0000-00.00.0000,ATP,1986,Viertelfinale,26559
Hamburg,1986-414,SF,2156,929,00.00.0000-00.00.0000,ATP,1986,Halbfinale,26559
Hamburg,1986-414,F,2156,929,00.00.0000-00.00.0000,ATP,1986,Finale,26559
Hamburg,1987-414,R64,2157,929,00.00.0000-00.00.0000,ATP,1987,2. Runde,26560
Hamburg,1987-414,R32,2157,929,00.00.0000-00.00.0000,ATP,1987,3. Runde,26560
Hamburg,1987-414,R16,2157,929,00.00.0000-00.00.0000,ATP,1987,Achtelfinale,26560
Hamburg,1987-414,QF,2157,929,00.00.0000-00.00.0000,ATP,1987,Viertelfinale,26560
Hamburg,1987-414,SF,2157,929,00.00.0000-00.00.0000,ATP,1987,Halbfinale,26560
Hamburg,1987-414,F,2157,929,00.00.0000-00.00.0000,ATP,1987,Finale,26560
Hamburg,1988-414,R64,2158,929,00.00.0000-00.00.0000,ATP,1988,2. Runde,26561
Hamburg,1988-414,R32,2158,929,00.00.0000-00.00.0000,ATP,1988,3. Runde,26561
Hamburg,1988-414,R16,2158,929,00.00.0000-00.00.0000,ATP,1988,Achtelfinale,26561
Hamburg,1988-414,QF,2158,929,00.00.0000-00.00.0000,ATP,1988,Viertelfinale,26561
Hamburg,1988-414,SF,2158,929,00.00.0000-00.00.0000,ATP,1988,Halbfinale,26561
Hamburg,1988-414,F,2158,929,00.00.0000-00.00.0000,ATP,1988,Finale,26561
Hamburg,1989-414,R64,2159,929,00.00.0000-00.00.0000,ATP,1989,2. Runde,26562
Hamburg,1989-414,R32,2159,929,00.00.0000-00.00.0000,ATP,1989,3. Runde,26562
Hamburg,1989-414,R16,2159,929,00.00.0000-00.00.0000,ATP,1989,Achtelfinale,26562
Hamburg,1989-414,QF,2159,929,00.00.0000-00.00.0000,ATP,1989,Viertelfinale,26562
Hamburg,1989-414,SF,2159,929,00.00.0000-00.00.0000,ATP,1989,Halbfinale,26562
Hamburg,1989-414,F,2159,929,00.00.0000-00.00.0000,ATP,1989,Finale,26562
Hamburg,2009-414,R64,73,929,00.00.0000-00.00.0000,ATP,2009,2. Runde,1008
Hamburg,2009-414,R32,73,929,00.00.0000-00.00.0000,ATP,2009,3. Runde,1008
Hamburg,2009-414,R16,73,929,00.00.0000-00.00.0000,ATP,2009,Achtelfinale,1008
Hamburg,2009-414,QF,73,929,00.00.0000-00.00.0000,ATP,2009,Viertelfinale,1008
Hamburg,2009-414,SF,73,929,00.00.0000-00.00.0000,ATP,2009,Halbfinale,1008
Hamburg,2009-414,F,73,929,00.00.0000-00.00.0000,ATP,2009,Finale,1008
Hamburg,2010-414,R64,119,929,00.00.0000-00.00.0000,ATP,2010,2. Runde,2000
Hamburg,2010-414,R32,119,929,00.00.0000-00.00.0000,ATP,2010,3. Runde,2000
Hamburg,2010-414,R16,119,929,00.00.0000-00.00.0000,ATP,2010,Achtelfinale,2000
Hamburg,2010-414,QF,119,929,00.00.0000-00.00.0000,ATP,2010,Viertelfinale,2000
Hamburg,2010-414,SF,119,929,00.00.0000-00.00.0000,ATP,2010,Halbfinale,2000
Hamburg,2010-414,F,119,929,00.00.0000-00.00.0000,ATP,2010,Finale,2000
Hamburg Masters,1990-414,R64,2160,929,00.00.0000-00.00.0000,ATP,1990,2. Runde,26565
Hamburg Masters,1990-414,R32,2160,929,00.00.0000-00.00.0000,ATP,1990,3. Runde,26565
Hamburg Masters,1990-414,R16,2160,929,00.00.0000-00.00.0000,ATP,1990,Achtelfinale,26565
Hamburg Masters,1990-414,QF,2160,929,00.00.0000-00.00.0000,ATP,1990,Viertelfinale,26565
Hamburg Masters,1990-414,SF,2160,929,00.00.0000-00.00.0000,ATP,1990,Halbfinale,26565
Hamburg Masters,1990-414,F,2160,929,00.00.0000-00.00.0000,ATP,1990,Finale,26565
Hamburg Masters,1991-414,R64,2161,929,00.00.0000-00.00.0000,ATP,1991,2. Runde,26566
Hamburg Masters,1991-414,R32,2161,929,00.00.0000-00.00.0000,ATP,1991,3. Runde,26566
Hamburg Masters,1991-414,R16,2161,929,00.00.0000-00.00.0000,ATP,1991,Achtelfinale,26566
Hamburg Masters,1991-414,QF,2161,929,00.00.0000-00.00.0000,ATP,1991,Viertelfinale,26566
Hamburg Masters,1991-414,SF,2161,929,00.00.0000-00.00.0000,ATP,1991,Halbfinale,26566
Hamburg Masters,1991-414,F,2161,929,00.00.0000-00.00.0000,ATP,1991,Finale,26566
Hamburg Masters,1992-414,R64,2162,929,00.00.0000-00.00.0000,ATP,1992,2. Runde,26567
Hamburg Masters,1992-414,R32,2162,929,00.00.0000-00.00.0000,ATP,1992,3. Runde,26567
Hamburg Masters,1992-414,R16,2162,929,00.00.0000-00.00.0000,ATP,1992,Achtelfinale,26567
Hamburg Masters,1992-414,QF,2162,929,00.00.0000-00.00.0000,ATP,1992,Viertelfinale,26567
Hamburg Masters,1992-414,SF,2162,929,00.00.0000-00.00.0000,ATP,1992,Halbfinale,26567
Hamburg Masters,1992-414,F,2162,929,00.00.0000-00.00.0000,ATP,1992,Finale,26567
Hamburg Masters,1993-414,R64,2163,929,00.00.0000-00.00.0000,ATP,1993,2. Runde,26568
Hamburg Masters,1993-414,R32,2163,929,00.00.0000-00.00.0000,ATP,1993,3. Runde,26568
Hamburg Masters,1993-414,R16,2163,929,00.00.0000-00.00.0000,ATP,1993,Achtelfinale,26568
Hamburg Masters,1993-414,QF,2163,929,00.00.0000-00.00.0000,ATP,1993,Viertelfinale,26568
Hamburg Masters,1993-414,SF,2163,929,00.00.0000-00.00.0000,ATP,1993,Halbfinale,26568
Hamburg Masters,1993-414,F,2163,929,00.00.0000-00.00.0000,ATP,1993,Finale,26568
Hamburg Masters,1994-414,R64,2164,929,00.00.0000-00.00.0000,ATP,1994,2. Runde,26569
Hamburg Masters,1994-414,R32,2164,929,00.00.0000-00.00.0000,ATP,1994,3. Runde,26569
Hamburg Masters,1994-414,R16,2164,929,00.00.0000-00.00.0000,ATP,1994,Achtelfinale,26569
Hamburg Masters,1994-414,QF,2164,929,00.00.0000-00.00.0000,ATP,1994,Viertelfinale,26569
Hamburg Masters,1994-414,SF,2164,929,00.00.0000-00.00.0000,ATP,1994,Halbfinale,26569
Hamburg Masters,1994-414,F,2164,929,00.00.0000-00.00.0000,ATP,1994,Finale,26569
Hamburg Masters,1995-414,R64,2165,929,00.00.0000-00.00.0000,ATP,1995,2. Runde,26570
Hamburg Masters,1995-414,R32,2165,929,00.00.0000-00.00.0000,ATP,1995,3. Runde,26570
Hamburg Masters,1995-414,R16,2165,929,00.00.0000-00.00.0000,ATP,1995,Achtelfinale,26570
Hamburg Masters,1995-414,QF,2165,929,00.00.0000-00.00.0000,ATP,1995,Viertelfinale,26570
Hamburg Masters,1995-414,SF,2165,929,00.00.0000-00.00.0000,ATP,1995,Halbfinale,26570
Hamburg Masters,1995-414,F,2165,929,00.00.0000-00.00.0000,ATP,1995,Finale,26570
Hamburg Masters,1996-414,R64,2166,929,00.00.0000-00.00.0000,ATP,1996,2. Runde,26571
Hamburg Masters,1996-414,R32,2166,929,00.00.0000-00.00.0000,ATP,1996,3. Runde,26571
Hamburg Masters,1996-414,R16,2166,929,00.00.0000-00.00.0000,ATP,1996,Achtelfinale,26571
Hamburg Masters,1996-414,QF,2166,929,00.00.0000-00.00.0000,ATP,1996,Viertelfinale,26571
Hamburg Masters,1996-414,SF,2166,929,00.00.0000-00.00.0000,ATP,1996,Halbfinale,26571
Hamburg Masters,1996-414,F,2166,929,00.00.0000-00.00.0000,ATP,1996,Finale,26571
Hamburg Masters,1997-414,R64,2167,929,00.00.0000-00.00.0000,ATP,1997,2. Runde,26572
Hamburg Masters,1997-414,R32,2167,929,00.00.0000-00.00.0000,ATP,1997,3. Runde,26572
Hamburg Masters,1997-414,R16,2167,929,00.00.0000-00.00.0000,ATP,1997,Achtelfinale,26572
Hamburg Masters,1997-414,QF,2167,929,00.00.0000-00.00.0000,ATP,1997,Viertelfinale,26572
Hamburg Masters,1997-414,SF,2167,929,00.00.0000-00.00.0000,ATP,1997,Halbfinale,26572
Hamburg Masters,1997-414,F,2167,929,00.00.0000-00.00.0000,ATP,1997,Finale,26572
Hamburg Masters,1998-414,R64,2168,929,00.00.0000-00.00.0000,ATP,1998,2. Runde,26573
Hamburg Masters,1998-414,R32,2168,929,00.00.0000-00.00.0000,ATP,1998,3. Runde,26573
Hamburg Masters,1998-414,R16,2168,929,00.00.0000-00.00.0000,ATP,1998,Achtelfinale,26573
Hamburg Masters,1998-414,QF,2168,929,00.00.0000-00.00.0000,ATP,1998,Viertelfinale,26573
Hamburg Masters,1998-414,SF,2168,929,00.00.0000-00.00.0000,ATP,1998,Halbfinale,26573
Hamburg Masters,1998-414,F,2168,929,00.00.0000-00.00.0000,ATP,1998,Finale,26573
Hamburg Masters,1999-414,R64,2169,929,00.00.0000-00.00.0000,ATP,1999,2. Runde,26574
Hamburg Masters,1999-414,R32,2169,929,00.00.0000-00.00.0000,ATP,1999,3. Runde,26574
Hamburg Masters,1999-414,R16,2169,929,00.00.0000-00.00.0000,ATP,1999,Achtelfinale,26574
Hamburg Masters,1999-414,QF,2169,929,00.00.0000-00.00.0000,ATP,1999,Viertelfinale,26574
Hamburg Masters,1999-414,SF,2169,929,00.00.0000-00.00.0000,ATP,1999,Halbfinale,26574
Hamburg Masters,1999-414,F,2169,929,00.00.0000-00.00.0000,ATP,1999,Finale,26574
Hamburg Masters,2000-414,R64,2170,929,00.00.0000-00.00.0000,ATP,2000,2. Runde,26575
Hamburg Masters,2000-414,R32,2170,929,00.00.0000-00.00.0000,ATP,2000,3. Runde,26575
Hamburg Masters,2000-414,R16,2170,929,00.00.0000-00.00.0000,ATP,2000,Achtelfinale,26575
Hamburg Masters,2000-414,QF,2170,929,00.00.0000-00.00.0000,ATP,2000,Viertelfinale,26575
Hamburg Masters,2000-414,SF,2170,929,00.00.0000-00.00.0000,ATP,2000,Halbfinale,26575
Hamburg Masters,2000-414,F,2170,929,00.00.0000-00.00.0000,ATP,2000,Finale,26575
Hamburg Masters,2001-414,R64,2171,929,00.00.0000-00.00.0000,ATP,2001,2. Runde,26576
Hamburg Masters,2001-414,R32,2171,929,00.00.0000-00.00.0000,ATP,2001,3. Runde,26576
Hamburg Masters,2001-414,R16,2171,929,00.00.0000-00.00.0000,ATP,2001,Achtelfinale,26576
Hamburg Masters,2001-414,QF,2171,929,00.00.0000-00.00.0000,ATP,2001,Viertelfinale,26576
Hamburg Masters,2001-414,SF,2171,929,00.00.0000-00.00.0000,ATP,2001,Halbfinale,26576
Hamburg Masters,2001-414,F,2171,929,00.00.0000-00.00.0000,ATP,2001,Finale,26576
Hamburg Masters,2002-414,R64,2172,929,00.00.0000-00.00.0000,ATP,2002,2. Runde,26577
Hamburg Masters,2002-414,R32,2172,929,00.00.0000-00.00.0000,ATP,2002,3. Runde,26577
Hamburg Masters,2002-414,R16,2172,929,00.00.0000-00.00.0000,ATP,2002,Achtelfinale,26577
Hamburg Masters,2002-414,QF,2172,929,00.00.0000-00.00.0000,ATP,2002,Viertelfinale,26577
Hamburg Masters,2002-414,SF,2172,929,00.00.0000-00.00.0000,ATP,2002,Halbfinale,26577
Hamburg Masters,2002-414,F,2172,929,00.00.0000-00.00.0000,ATP,2002,Finale,26577
Hamburg Masters,2003-414,R64,2173,929,00.00.0000-00.00.0000,ATP,2003,2. Runde,26578
Hamburg Masters,2003-414,R32,2173,929,00.00.0000-00.00.0000,ATP,2003,3. Runde,26578
Hamburg Masters,2003-414,R16,2173,929,00.00.0000-00.00.0000,ATP,2003,Achtelfinale,26578
Hamburg Masters,2003-414,QF,2173,929,00.00.0000-00.00.0000,ATP,2003,Viertelfinale,26578
Hamburg Masters,2003-414,SF,2173,929,00.00.0000-00.00.0000,ATP,2003,Halbfinale,26578
Hamburg Masters,2003-414,F,2173,929,00.00.0000-00.00.0000,ATP,2003,Finale,26578
Hamburg Masters,2004-414,R64,2174,929,00.00.0000-00.00.0000,ATP,2004,2. Runde,26579
Hamburg Masters,2004-414,R32,2174,929,00.00.0000-00.00.0000,ATP,2004,3. Runde,26579
Hamburg Masters,2004-414,R16,2174,929,00.00.0000-00.00.0000,ATP,2004,Achtelfinale,26579
Hamburg Masters,2004-414,QF,2174,929,00.00.0000-00.00.0000,ATP,2004,Viertelfinale,26579
Hamburg Masters,2004-414,SF,2174,929,00.00.0000-00.00.0000,ATP,2004,Halbfinale,26579
Hamburg Masters,2004-414,F,2174,929,00.00.0000-00.00.0000,ATP,2004,Finale,26579
Hamburg Masters,2005-414,R64,2175,929,00.00.0000-00.00.0000,ATP,2005,2. Runde,26580
Hamburg Masters,2005-414,R32,2175,929,00.00.0000-00.00.0000,ATP,2005,3. Runde,26580
Hamburg Masters,2005-414,R16,2175,929,00.00.0000-00.00.0000,ATP,2005,Achtelfinale,26580
Hamburg Masters,2005-414,QF,2175,929,00.00.0000-00.00.0000,ATP,2005,Viertelfinale,26580
Hamburg Masters,2005-414,SF,2175,929,00.00.0000-00.00.0000,ATP,2005,Halbfinale,26580
Hamburg Masters,2005-414,F,2175,929,00.00.0000-00.00.0000,ATP,2005,Finale,26580
Hamburg Masters,2006-414,R64,2176,929,00.00.0000-00.00.0000,ATP,2006,2. Runde,26581
Hamburg Masters,2006-414,R32,2176,929,00.00.0000-00.00.0000,ATP,2006,3. Runde,26581
Hamburg Masters,2006-414,R16,2176,929,00.00.0000-00.00.0000,ATP,2006,Achtelfinale,26581
Hamburg Masters,2006-414,QF,2176,929,00.00.0000-00.00.0000,ATP,2006,Viertelfinale,26581
Hamburg Masters,2006-414,SF,2176,929,00.00.0000-00.00.0000,ATP,2006,Halbfinale,26581
Hamburg Masters,2006-414,F,2176,929,00.00.0000-00.00.0000,ATP,2006,Finale,26581
Hamburg Masters,2007-414,R64,2177,929,00.00.0000-00.00.0000,ATP,2007,2. Runde,26582
Hamburg Masters,2007-414,R32,2177,929,00.00.0000-00.00.0000,ATP,2007,3. Runde,26582
Hamburg Masters,2007-414,R16,2177,929,00.00.0000-00.00.0000,ATP,2007,Achtelfinale,26582
Hamburg Masters,2007-414,QF,2177,929,00.00.0000-00.00.0000,ATP,2007,Viertelfinale,26582
Hamburg Masters,2007-414,SF,2177,929,00.00.0000-00.00.0000,ATP,2007,Halbfinale,26582
Hamburg Masters,2007-414,F,2177,929,00.00.0000-00.00.0000,ATP,2007,Finale,26582
Hamburg Masters,2008-414,R64,2178,929,00.00.0000-00.00.0000,ATP,2008,2. Runde,26583
Hamburg Masters,2008-414,R32,2178,929,00.00.0000-00.00.0000,ATP,2008,3. Runde,26583
Hamburg Masters,2008-414,R16,2178,929,00.00.0000-00.00.0000,ATP,2008,Achtelfinale,26583
Hamburg Masters,2008-414,QF,2178,929,00.00.0000-00.00.0000,ATP,2008,Viertelfinale,26583
Hamburg Masters,2008-414,SF,2178,929,00.00.0000-00.00.0000,ATP,2008,Halbfinale,26583
Hamburg Masters,2008-414,F,2178,929,00.00.0000-00.00.0000,ATP,2008,Finale,26583
