109938,Tom,Mozur,R,,USA,atp
100102,Joaquin Loyo,Mayo,R,19450816,MEX,atp
109977,William,Harris,R,19470114,USA,atp
100140,Steve,Faulk,R,19470601,USA,atp
100115,Jaime,Fillol,R,19460603,CHI,atp
100145,Dick,Dell,R,19470929,USA,atp
100127,Tom,Gorman,R,19461219,USA,atp
109857,Brian,Cheney,R,,USA,atp
100105,Allan,Stone,R,19451014,AUS,atp
100051,Premjit,Lall,R,19401020,IND,atp
100053,Colin,Stubs,R,19410227,AUS,atp
100023,Ramanathan,Krishnan,R,19370411,IND,atp
100174,Manuel,Orantes,L,19490206,ESP,atp
109800,Mathias,Werren,R,19440509,SUI,atp
100080,Szabolcz,Baranyi,R,19440131,HUN,atp
109771,Jairo,Velasco,R,19470509,ESP,atp
109748,John,Barrett,L,19310417,GBR,atp
100129,Jean Baptiste,Chanfreau,R,19470117,FRA,atp
100044,Sergei,Likhachev,R,19400320,RUS,atp
107993,Peter,Pokorny,R,,AUT,atp
100076,Milan,Holecek,R,19431023,CZE,atp
110267,Bronislaw,Lewandowski,R,,POL,atp
109781,Peter,Marmureanu,R,19410620,ROU,atp
109767,Claude,De Gronckel,R,,BEL,atp
110268,Ernesto,Aguirre,U,,CHI,atp
100001,Gardnar,Mulloy,R,19131122,USA,atp
100071,Jean Claude,Barclay,R,19421230,FRA,atp
109892,Kenneth,Andersson,U,,SWE,atp
100092,Alex,Metreveli,R,19441102,RUS,atp
109982,William,Tym,R,,USA,atp
106616,Bernard,Montrenaud,R,,FRA,atp
100098,Ove Nils,Bengtson,R,19450405,SWE,atp
100142,Peter,Szoke,R,19470808,HUN,atp
109782,William,Alvarez,R,19341215,COL,atp
109746,Michele,Leclercq,R,,FRA,atp
106922,Eduardo,Gorostagia,R,,BOL,atp
110269,Andras,Szikszai,U,,HUN,atp
100025,Barry,Phillips Moore,R,19370709,AUS,atp
108360,Teimuraz,Kakoulia,R,,RUS,atp
100004,Giuseppe,Merlo,R,19271011,ITA,atp
100139,Gerald,Battrick,R,19470527,GBR,atp
109817,Stefan,Koudelka,R,,CZE,atp
109760,Jean,Courcol,R,,FRA,atp
109769,Norm,Perry,R,19380510,USA,atp
109822,Thomas,Lejus,R,19410828,RUS,atp
110181,Hans,Nerell,R,,SWE,atp
100061,Tom,Edlefsen,R,19411212,USA,atp
109784,Lance,Lumsden,R,,JAM,atp
100137,Han Jurgen,Pohmann,R,19470523,GER,atp
109815,Stanley,Matthews,R,19451120,GBR,atp
100077,Daniel,Contet,R,19431103,FRA,atp
109766,Frank,Tutvin,R,,USA,atp
100160,Georges,Goven,R,19480426,FRA,atp
109756,Ference,Komaromi,R,,HUN,atp
100118,Ivan,Molina,L,19460616,COL,atp
109757,Detler,Herdy,R,19411013,AUT,atp
100019,Wieslaw,Gasiorek,R,19360113,POL,atp
110270,Rauno,Suominen,U,,FIN,atp
100047,Bob,Carmichael,R,19400704,AUS,atp
199999,U,Unknown,U,,UNK,atp
109875,Victor,Egorov,R,,UKR,atp
107312,Jean Pierre,Olivier,R,,FRA,atp
100123,Patrick,Hombergen,R,19460908,BEL,atp
109743,Paul,Hutchins,R,19450405,GBR,atp
110271,Dieter,Schultheiss,U,,AUT,atp
100089,Patrice,Beust,R,19440903,FRA,atp
107309,Jean Loup,Rouyer,R,,FRA,atp
109819,Keith,Wooldridge,R,,GBR,atp
109761,Eric,Drossart,R,19420221,BEL,atp
109783,Bob,Howe,R,19250803,AUS,atp
107092,Geza,Varga,R,,HUN,atp
100012,Nicola,Pietrangeli,R,19330911,ITA,atp
110175,Thedy,Stalder,U,19390318,SUI,atp
100114,Ray,Ruffels,R,19460323,AUS,atp
108342,Tadeusz,Nowicki,R,,POL,atp
100214,Adriano,Panatta,R,19500709,ITA,atp
110274,Alvaro,Pena,U,,COL,atp
100203,Phil,Dent,R,19500214,AUS,atp
108133,Roberto,Lombardi,R,,ITA,atp
100068,Herb,Fitzgibbon,R,19420714,USA,atp
109752,Ingo,Buding,R,19420109,GER,atp
100040,Bob,Hewitt,R,19400112,RSA,atp
109772,Sergio,Palmieri,R,19451128,ITA,atp
109777,Alan,Fox,R,19390625,USA,atp
109778,Alfredo,Acuna,U,19461122,PER,atp
100162,Brian,Fairlie,R,19480613,NZL,atp
110275,Gianni,Capozza,U,,ITA,atp
100113,Jan,Kodes,R,19460301,CZE,atp
100135,Onny,Parun,R,19470415,NZL,atp
110276,Ernst,Blanke,U,19450106,AUT,atp
100032,Patricio,Rodriguez CHI,R,19381220,CHI,atp
100141,Zeljko,Franulovic,R,19470613,CRO,atp
110277,Giorgio,Bologna,U,,ITA,atp
100079,Bill,Bowrey,R,19431225,AUS,atp
106968,Eugenio,Castigliano,R,,ITA,atp
110021,Raul,Peralta,R,19400617,ARG,atp
110278,Roberto,Saya,U,,ITA,atp
100249,Paolo,Bertolucci,R,19510803,ITA,atp
110279,Tomas,Gonzalez,U,,PER,atp
110203,Pancho,Castillo,R,,COL,atp
110180,Gaetano,Di Maso,R,,ITA,atp
107001,Fernando,Gentil,R,,BRA,atp
100083,Nicola,Spear,R,19440222,SRB,atp
100064,Juan,Gisbert,R,19420405,ESP,atp
100088,Patricio,Cornejo,R,19440606,CHI,atp
106971,Ezio,Di Matteo,R,,ITA,atp
110017,John,Mcdonald,R,19310204,NZL,atp
100054,Jose,Mandarino,R,19410326,BRA,atp
110280,Allan,Skelton,U,,CAN,atp
107728,Massimo,Di Domenico,R,,ITA,atp
109879,Jose Luis,Arillla,R,,ESP,atp
110109,Giordano,Maioli,R,,ITA,atp
100097,Nicholas,Kalogeropoulos,R,19450218,GRE,atp
109878,Franco,Bartoni,R,19481004,ITA,atp
100060,Marty,Riessen,R,19411204,USA,atp
110281,Guiliano,Fanfani,U,,ITA,atp
100244,John,Alexander,R,19510704,AUS,atp
108012,Piero,Toci,R,,ITA,atp
100110,Terry,Addison,R,19460111,AUS,atp
100119,Ilie,Nastase,R,19460719,ROU,atp
100103,Peter,Curtis,R,19450829,GBR,atp
100038,Jaime,Pinto Bravo,R,19391009,CHI,atp
109762,Carlos,Fernandez,R,,BRA,atp
110185,Michael,Hickey,R,,IRL,atp
110282,Roberto,Valerio,U,,ITA,atp
100084,Tom,Okker,R,19440222,NED,atp
107342,Jim,Moore,R,,AUS,atp
109765,Marco,Gilardelli,R,,ITA,atp
109792,Vittorio,Crotta,R,,ITA,atp
109751,Sever,Dron,R,,ROU,atp
100178,Bob,Giltinan,R,19490407,AUS,atp
108477,Vincenzo,Franchitti,R,,ITA,atp
100099,Thomaz,Koch,L,19450511,BRA,atp
109763,Eduardo,Zuleta,R,,ECU,atp
100128,Cliff,Richey,R,19461231,USA,atp
100121,Raymond,Moore,R,19460824,RSA,atp
109744,Sergio,Tacchini,R,,ITA,atp
110283,Gary,Kesl,U,,USA,atp
100070,Jan,Kukal,R,19420913,CZE,atp
110188,Michele,Pirro,U,,ITA,atp
100035,Ion,Tiriac,R,19390509,ROU,atp
100067,Frew,Mcmillan,R,19420520,RSA,atp
100090,Dick,Crealy,R,19440918,AUS,atp
100159,Vladimir,Korotkov,R,19480423,RUS,atp
100073,Mark,Cox,L,19430705,GBR,atp
110112,Francesco,Giordano,U,,ITA,atp
100120,Robert,Maud,R,19460812,RSA,atp
110284,Ciccio,Gorla,U,,ITA,atp
100039,Boro,Jovanovic,R,19391021,CRO,atp
108085,Richard,Hawkes,R,,NZL,atp
100056,Harald,Elschenbroich,R,19410619,GER,atp
100111,Ray,Keldie,R,19460117,AUS,atp
100050,Martin,Mulligan,R,19401018,AUS,atp
110007,B,Moreau,U,,FRA,atp
109836,Ken,Weatherley,R,19471124,GBR,atp
110124,Alain,Bouteleux,U,,FRA,atp
108374,Thierry,Bernasconi,R,,FRA,atp
100199,Patrice,Dominguez,L,19500112,FRA,atp
100277,Jacques,Thamin,R,19520523,FRA,atp
100112,John,Clifton,R,19460219,GBR,atp
100185,Patrick,Proisy,R,19490910,FRA,atp
109758,Christian,Duxin,R,,FRA,atp
108017,Pierre,Joly,R,,FRA,atp
100152,David,Lloyd,R,19480103,GBR,atp
110125,Jean Louis,Thiebaut,U,,FRA,atp
110019,Francois,Matheu,R,,FRA,atp
110126,Henri,Pellizza,U,,FRA,atp
109750,Gerald,Pilet,R,,FRA,atp
110127,Eric,Derasse,U,,FRA,atp
109837,John,De Mendoza,R,19490822,GBR,atp
107311,Jean Paul,Meyer,R,,FRA,atp
110128,Pierre,Dufour,R,,CAN,atp
110129,Denis,Grozdanovitch,U,,FRA,atp
100045,John,Paish,L,19400323,GBR,atp
110130,Andrzej,Licis,R,,POL,atp
109768,Pierre,Darmon,R,19340114,FRA,atp
100086,Frantisek,Pala,L,19440328,CZE,atp
100148,Ismail,El Shafei,R,19471115,EGY,atp
100058,Roger,Taylor,L,19411014,GBR,atp
100193,Wanaro,Ngodrella,R,19491019,FRA,atp
100037,Nikola,Pilic,L,19390827,CRO,atp
100057,Pierre,Barthes,R,19410913,FRA,atp
100075,Owen,Davidson,L,19431004,AUS,atp
109764,Bernard,Paul,R,,FRA,atp
100100,Tony,Roche,L,19450517,AUS,atp
100055,Cliff,Drysdale,R,19410526,RSA,atp
100048,Earl Butch,Buchholz,R,19400916,USA,atp
100087,John,Newcombe,R,19440523,AUS,atp
109823,Ron,Holmberg,R,19380127,USA,atp
109959,Jim,Bentley,U,,CAN,atp
109960,Harry,Fauquier,R,19420101,CAN,atp
100095,Tony,Bardsley,R,19450209,CAN,atp
109795,Keith,Carpenter,R,19410803,CAN,atp
109794,C,Burr,U,,CAN,atp
109961,Lester,Sack,U,,USA,atp
109962,Doug,Tough,U,,CAN,atp
100101,Mike,Belkin,R,19450629,CAN,atp
109963,Bob,Bardsley,U,,CAN,atp
109964,Brian,Flood,U,,CAN,atp
109965,Roy,Sprengelmeyer,U,,USA,atp
109966,Warren,Jacques,R,19380310,AUS,atp
109930,Michael,Sprenglemeyer,R,19460706,USA,atp
109967,Vic,Rollins,U,,CAN,atp
109968,John,Mcmanus,U,,CAN,atp
109969,Bob,French,U,,CAN,atp
109970,John,Swann,U,,CAN,atp
109971,Bill,Monan,U,,USA,atp
106583,Armando,Cornejo,R,,CHI,atp
109972,Hector,Gonzalez,U,,MEX,atp
109806,David,Brown,U,,CAN,atp
109973,Andre,Cote,U,,CAN,atp
109895,Ken,Binns,R,19350208,CAN,atp
109974,Steve,Cornell,R,19490526,USA,atp
100036,Rudy,Hernando,R,19390610,USA,atp
109975,George,Andrews,U,,CAN,atp
109976,Joe,Osadca,U,,CAN,atp
100093,William,Brown,R,19450114,USA,atp
109957,Gerry,Perry,U,19470601,USA,atp
109935,John,Sharpe,R,19390518,AUS,atp
100063,William,Higgins,R,19420402,USA,atp
100096,Peter,Burwash,R,19450210,CAN,atp
109749,Pancho,Guzman,R,19460524,ECU,atp
109893,Don,Mccormick,R,19450412,CAN,atp
109978,Tony,Pospisil,U,,CAN,atp
109979,Bill,Mcdonnell,U,,CAN,atp
109980,Don,Fontana,U,,CAN,atp
100144,Robert,Lutz,R,19470829,USA,atp
109981,Richard,Evans,U,19500708,USA,atp
100136,Humphrey,Hose,R,19470504,VEN,atp
109983,Pedro,Langre,U,,MEX,atp
109984,Joe,Foley,U,,USA,atp
100175,Zan,Guerry,R,19490212,USA,atp
100215,Fred,Mcnair,R,19500722,USA,atp
109985,Tico,Carrero,R,19480904,PUR,atp
100138,Dan,Bleckinger,R,19470527,USA,atp
100208,Dick R,Bohrnstedt,R,19500428,USA,atp
109986,Glenn,Mccoll,R,,AUS,atp
100081,Charlie,Pasarell,R,19440212,USA,atp
100303,Henry,Bunis,R,19530327,USA,atp
109987,Al,Bunis,U,19240203,USA,atp
109988,Dick,Knight,R,19480515,USA,atp
100231,Erik,Van Dillen,R,19510221,USA,atp
107394,John,Peckskamp,R,,USA,atp
108052,Rauty,Krog,R,,RSA,atp
109989,Ron,Goldman,R,,USA,atp
100229,Dick,Stockton,R,19510218,USA,atp
107853,Nick,Barone,R,,USA,atp
109990,David,Mehl,U,,USA,atp
109991,Tom,Loring,U,,USA,atp
109992,Alphonso,Ochoa,U,,MEX,atp
109993,Fred,Mcnair Iii,U,,USA,atp
109994,Dave,Harmon,U,,USA,atp
100163,Tom,Leonard,R,19480715,USA,atp
109995,Herbert,Rapp,U,19480922,USA,atp
100109,Jun,Kuki,R,19451228,JPN,atp
100094,Jim,Osborne,R,19450201,USA,atp
108364,Terry,Bennett,R,,USA,atp
109996,Bob,Alloo,R,19490507,USA,atp
109898,Jon,Hainline,R,19480413,USA,atp
100181,Larry,Turville,R,19490604,USA,atp
100217,Robert,Mckinley,R,19500805,USA,atp
109997,Carlos,Schettwein,U,,UNK,atp
106875,Dick,Klitch,R,,USA,atp
109927,G Turner,Howard,R,19470724,USA,atp
109811,Chauncey,Steele Iii,R,,USA,atp
109998,Robin,Fry,U,19500206,USA,atp
100074,Arthur,Ashe,R,19430710,USA,atp
100226,Mike,Machette,R,19510127,USA,atp
109999,Peter,Van Lingen,U,,RSA,atp
100182,Mike,Estep,R,19490719,USA,atp
100205,Paul,Gerken,R,19500315,USA,atp
100049,Jim,Mcmanus,L,19400916,USA,atp
110000,Bill,Colson,R,19500522,USA,atp
100065,Terry,Ryan,R,19420427,RSA,atp
109798,Lenny,Schloss,R,,USA,atp
100117,Butch,Seewagen,R,19460613,USA,atp
109848,Danny,Obryant,R,,USA,atp
100212,Franklin,Robbins,R,19500613,USA,atp
100010,Luis,Ayala,R,19320918,CHI,atp
100126,Stan,Smith,R,19461214,USA,atp
100104,D Richard,Russell,R,19450908,JAM,atp
100030,Fred,Stolle,R,19381008,AUS,atp
100028,Manuel,Santana,R,19380510,ESP,atp
110189,Richard,Bray,U,,USA,atp
100235,Antonio,Munoz,R,19510301,ESP,atp
110006,Jean Pierre,Loizeau,U,,FRA,atp
100002,Pancho,Segura,R,19210620,ECU,atp
110190,Franco,Belli,R,,ITA,atp
100069,Dennis,Ralston,R,19420727,USA,atp
100062,Francois,Jauffret,R,19420209,FRA,atp
100011,Torben,Ulrich,L,19321004,DEN,atp
100033,Wilhelm,Bungert,R,19390401,GER,atp
109933,Martin,Carlstein,U,,SWE,atp
107436,Jose,Guerrero,R,,ESP,atp
100227,Alvin,Gardiner,R,19510211,AUS,atp
110191,Francois,Battegay,U,,FRA,atp
110047,John,Ward,U,19330818,GBR,atp
100034,Christian,Kuhnke,R,19390413,GER,atp
100005,Richard Pancho,Gonzales,R,19280509,USA,atp
100169,Ian,Fletcher,R,19481201,AUS,atp
100026,Andres,Gimeno,R,19370803,ESP,atp
109742,Berry,Geraghty,R,,AUS,atp
110327,Jose Maria,Gisbert,U,19450207,ESP,atp
110380,Manlio,Bartoni,U,,ITA,atp
108021,Pietro,Marzano,R,,ITA,atp
110111,Antonio,Mennella,U,,ITA,atp
100125,John,Cooper,R,19461104,AUS,atp
100106,Graham,Stilwell,R,19451115,GBR,atp
100009,Istvan,Gulyas,R,19311014,HUN,atp
109745,Lew,Hoad,R,19341123,AUS,atp
100257,Ross,Case,R,19511101,AUS,atp
108579,Zlatko,Ivancic,R,,CRO,atp
100161,Jurgen,Fassbender,R,19480528,GER,atp
100179,Karl,Meiler,R,19490430,GER,atp
110257,Hansjorg,Elzer,U,,GER,atp
100158,John,Bartlett,R,19480317,AUS,atp
100219,Geoff,Masters,R,19500919,AUS,atp
109908,Tom,Brown,R,19220926,USA,atp
100031,Dimitri,Sturdza,R,19381110,SUI,atp
109891,Hakar,Zahr,R,,SWE,atp
100130,Vladimir,Zednik,R,19470201,CZE,atp
100016,Ken,Rosewall,R,19341102,AUS,atp
100078,Clark,Graebner,R,19431104,USA,atp
100022,Roy,Emerson,R,19361103,AUS,atp
100029,Rod,Laver,L,19380809,AUS,atp
100155,Ramiro,Benavides,R,19480130,BOL,atp
100134,Roy,Barth,R,19470330,USA,atp
109881,Atet,Wijono,R,,IND,atp
100282,Guillermo,Vilas,L,19520817,ARG,atp
100243,Steve,Krulevitz,R,19510530,USA,atp
107810,Mike,Kreiss,R,,USA,atp
100150,Lito,Alvarez,R,19471205,ARG,atp
109835,John,Gardner,R,,AUS,atp
100186,Jeff,Borowiak,R,19490925,USA,atp
110120,Gary,Rose,R,19450803,USA,atp
100018,Barry,Mackay,R,19350831,USA,atp
107799,Miguel,Olvera,R,,ECU,atp
100066,Frank,Froehling,R,19420519,USA,atp
100255,Roscoe,Tanner,L,19511015,USA,atp
100216,Charles,Owens,R,19500731,USA,atp
110039,Sutarjo,Sugiarto,R,,IND,atp
110329,Robert,Puddicombe,R,19460804,CAN,atp
110224,Robert,Bedard,U,,CAN,atp
100200,Antonio,Zugarelli,R,19500117,ITA,atp
109812,Jan,Leschly,L,19400911,DEN,atp
100297,Corrado,Barazzutti,R,19530219,ITA,atp
100286,Harold,Solomon,R,19520917,USA,atp
100003,Frank,Sedgman,R,19271002,AUS,atp
100206,Kenichi,Hirai,R,19500319,JPN,atp
100272,Sandy,Mayer,R,19520405,USA,atp
110081,Brian,Marcus,R,19470830,USA,atp
100284,Jimmy,Connors,L,19520902,USA,atp
100020,Alejandro,Olmedo,R,19360324,PER,atp
100261,Brian,Gottfried,R,19520127,USA,atp
109838,Henry Hank,Irvine,R,19430901,ZIM,atp
100232,Eddie,Dibbs,R,19510223,USA,atp
100196,Haroon,Rahim,R,19491112,PAK,atp
100245,Jeff,Austin,R,19510705,USA,atp
100091,Colin,Dibley,R,19440919,AUS,atp
108115,Robert,Lamarche,R,,USA,atp
100147,Marcello,Lara,R,19471005,MEX,atp
100133,Pat,Cramer,R,19470321,RSA,atp
109896,Jim,Boyce,U,,CAN,atp
100170,Bernard,Mignot,R,19481203,BEL,atp
100228,Kjell,Johansson,R,19510212,SWE,atp
100116,Sherwood,Stewart,R,19460606,USA,atp
108118,Robert,Machan,R,,HUN,atp
100332,Balazs,Taroczy,R,19540509,HUN,atp
100220,Jiri,Hrebec,R,19500919,CZE,atp
100124,Steve,Turner,R,19461017,USA,atp
100176,Hans,Kary,L,19490223,AUT,atp
107591,Luis,Bruguera,R,,ESP,atp
100173,Andrew,Pattison,R,19490130,USA,atp
110110,Andras,Szocsik,U,,HUN,atp
100233,Ricardo,Cano,R,19510226,ARG,atp
100274,Eric,Deblicker,R,19520417,FRA,atp
100251,Grover Raz,Reid,R,19510827,USA,atp
100146,Jun,Kamiwazumi,R,19471001,JPN,atp
100189,Dale,Power,R,19491002,CAN,atp
100294,Rejean,Genois,R,19521230,CAN,atp
100149,Toshiro,Sakai,R,19471123,JPN,atp
109894,Pierre,Lamarche,R,19470101,CAN,atp
100223,Jeff,Simpson,R,19501029,NZL,atp
100321,Vijay,Amritraj,R,19531214,IND,atp
106629,Birger,Andersson,R,,SWE,atp
100188,John,Fort,R,19490928,USA,atp
100270,Anand,Amritraj,R,19520320,IND,atp
100168,Kenneth,Mcmillan,R,19481125,USA,atp
100299,James Chico,Hagey,R,19530225,USA,atp
100204,Pancho,Walthall,R,19500216,USA,atp
100304,Robert,Kreiss,R,19530430,USA,atp
100301,Jim,Delaney,R,19530312,USA,atp
109897,Ross,Walker,U,,USA,atp
100309,Raul,Ramirez,R,19530620,MEX,atp
109858,Dick,Johnson,U,,USA,atp
109834,Dan,Birchmore,R,,USA,atp
101131,Jimmy,Brown,R,19650428,USA,atp
100262,Rolf,Norberg,R,19520131,SWE,atp
100437,Bjorn,Borg,R,19560606,SWE,atp
100345,Pat,Dupre,R,19540916,USA,atp
100360,Brian,Teacher,R,19541223,USA,atp
100461,Billy,Martin,R,19561225,USA,atp
100273,Kim,Warwick,R,19520408,AUS,atp
106594,Attila,Korpas,R,,GER,atp
100234,Allan,Mcdonald,R,19510301,AUS,atp
100343,John,Lloyd,R,19540827,GBR,atp
100266,John,Feaver,R,19520216,GBR,atp
110143,Bryan,Borea,R,,UNK,atp
108249,Shamil,Tarpischev,R,,RUS,atp
101031,Massimo,Cierro,R,19640507,ITA,atp
110144,K,Shimamura,R,,JPN,atp
100331,Jean Louis,Haillet,R,19540507,FRA,atp
100122,Julian,Ganzabal,R,19460825,ARG,atp
100153,Patrice,Hagelauer,R,19480105,FRA,atp
100082,Roger,Dowdeswell,R,19440216,ZIM,atp
107385,John,Holladay,R,,USA,atp
107026,Francisco,Mastelli,R,,ARG,atp
100395,Victor,Pecci,R,19551015,PAR,atp
100377,Colin,Dowdeswell,R,19550512,GBR,atp
107561,Leif,Johansson,R,,SWE,atp
106883,Dimitru,Haradau,R,,ROU,atp
100298,George,Hardie,L,19530219,USA,atp
100238,Rick,Fisher,R,19510329,USA,atp
100324,John,Whitlinger,R,19540204,USA,atp
100190,Norman,Holmes,R,19491005,USA,atp
100339,Victor,Amaya,L,19540702,USA,atp
100279,Mike,Cahill,R,19520617,USA,atp
100132,Armistead,Neely,R,19470319,USA,atp
100367,Belus,Prajoux,R,19550227,CHI,atp
100024,Jan Eric,Lundquist,R,19370414,SWE,atp
100289,Byron,Bertram,R,19521029,RSA,atp
100263,John,Andrews,R,19520205,USA,atp
100276,Terry,Moor,L,19520423,USA,atp
100346,Paul,Kronk,R,19540922,AUS,atp
100271,Jean Francois,Caujolle,L,19520331,FRA,atp
100258,Jorge,Andrew,R,19511102,VEN,atp
100201,Syd,Ball,R,19500124,AUS,atp
100362,Peter,Fleming,R,19550121,USA,atp
106996,Felix,Ponte,R,,PER,atp
108434,Tony,Parun P071,R,,NZL,atp
100477,Gianni,Ocleppo,R,19570406,ITA,atp
100300,Jose,Higueras,R,19530301,ESP,atp
107277,Jan,Pisecky,R,,CZE,atp
109814,Donald,Dell,R,19380617,USA,atp
100247,Rolf,Thung,L,19510727,NED,atp
100191,Doug,Crawford,R,19491015,USA,atp
100372,Trey,Waltke,R,19550316,USA,atp
100171,John,Yuill,R,19481212,RSA,atp
100280,Wojtek,Fibak,R,19520803,POL,atp
100278,Frank,Gebert,R,19520611,GER,atp
100354,Bernard,Mitton,R,19541109,RSA,atp
100288,Tenny,Svensson,R,19520921,SWE,atp
100252,Tim,Gullikson,R,19510908,USA,atp
100306,Michael,Wayman,R,19530506,GBR,atp
100107,Robert,Rheinberger,R,19451118,AUS,atp
100376,Buster C,Mottram,R,19550425,GBR,atp
100396,Martin,Robinson,L,19551019,GBR,atp
100803,Stefan,Svensson,R,19620217,SWE,atp
100198,Alvaro,Betancur,R,19500103,COL,atp
100221,Carlos,Kirmayr,R,19500923,BRA,atp
100085,Hans Jaochim,Plotz,R,19440226,GER,atp
108131,Roberto,Chavez,R,,MEX,atp
100406,Greg,Halder,R,19551205,CAN,atp
100290,Timothy,Noonan,R,19521031,USA,atp
100268,Denis,Naegelen,R,19520314,FRA,atp
100337,Mark,Edmondson,R,19540624,AUS,atp
100402,Francisco,Gonzalez,R,19551119,PAR,atp
100436,Nick,Saviano,L,19560605,USA,atp
106641,Bobby,Webb,R,,USA,atp
100315,Hank,Pfister,R,19531009,USA,atp
100382,Chris,Kachel,R,19550619,AUS,atp
100250,Woody,Blocher,R,19510824,USA,atp
107541,Larry,Collins,R,,USA,atp
100326,Russell,Simpson,R,19540222,NZL,atp
100322,Emilio,Montano,R,19531218,MEX,atp
100281,Sashi,Menon,R,19520809,IND,atp
107180,Harvey,Spiegel,R,,USA,atp
100320,Mark,Meyers,R,19531205,USA,atp
108026,R,Kiesling,R,,USA,atp
100452,Bill,Scanlon,R,19561113,USA,atp
100236,John,James,R,19510307,AUS,atp
100400,Hubertus,Hoyt,R,19551103,USA,atp
108415,Tom,Kreiss,R,,USA,atp
100421,Jan,Norback,R,19560306,SWE,atp
100287,Robin,Drysdale,R,19520918,GBR,atp
106899,Douglas,Palm,R,,SWE,atp
107893,Omar,Laimina,R,,MAR,atp
100342,Vitas,Gerulaitis,R,19540726,USA,atp
100579,Heinz,Gunthardt,R,19590208,SUI,atp
100369,Herve,Gauvain,R,19550304,FRA,atp
100180,Bill,Lloyd,R,19490507,AUS,atp
100434,Tomas,Smid,R,19560520,CZE,atp
100253,Tom,Gullikson,L,19510908,USA,atp
100374,Javier,Soler,L,19550325,ESP,atp
100442,Gianni,Marchetti,R,19560708,ITA,atp
100428,Gene,Mayer,R,19560411,USA,atp
100363,Jiri,Granat,R,19550128,CZE,atp
100378,David,Schneider,R,19550517,USA,atp
100356,Paul,Mcnamee,R,19541112,AUS,atp
109871,Harry,Fritz,R,19510219,CAN,atp
100581,John,Mcenroe,L,19590216,USA,atp
100444,Werner,Zirngibl,R,19560904,GER,atp
100164,Bill,Lofgren,R,19480731,USA,atp
100327,Willem,Prinsloo,R,19540225,RSA,atp
100432,Robert,Bettauer,R,19560502,CAN,atp
100551,Brad,Drewett,L,19580719,AUS,atp
100292,Alvaro,Fillol,R,19521204,CHI,atp
100359,Richard,Lewis,L,19541206,GBR,atp
100545,Deon,Joubert,L,19580619,RSA,atp
100494,John,Picken,R,19570809,CAN,atp
100417,Hans,Gildemeister,R,19560209,CHI,atp
100422,Bruce,Manson,L,19560320,USA,atp
100469,Ashok,Amritraj,R,19570222,IND,atp
100313,Keith,Richardson,R,19530818,USA,atp
100535,Tony,Giammalva,R,19580421,USA,atp
100373,Christopher,Sylvan,R,19550318,USA,atp
100222,Mike,Powers,R,19500924,USA,atp
100475,Matt,Mitchell,R,19570316,USA,atp
100585,Van,Winitsky,L,19590312,USA,atp
100634,Larry,Gottfried,R,19591208,USA,atp
