109938,Tom,Mozur,R,,USA,atp
100388,Peter,Pearson,R,19550812,USA,atp
100631,Tim,Wilkison,L,19591123,USA,atp
100526,Ricardo,Ycaza,R,19580216,ECU,atp
100319,Rick,Fagel,R,19531129,USA,atp
100600,Pascal,Portes,R,19590528,FRA,atp
100344,Eric,Friedler,R,19540908,USA,atp
100486,Christophe Roger,Vasselin,R,19570708,FRA,atp
100184,Lars,Elvstrom,R,19490818,DEN,atp
100348,Gerard,Toulon,R,19540924,FRA,atp
100555,Jose Luis,Clerc,R,19580816,ARG,atp
100443,Christophe,Freyss,L,19560830,FRA,atp
100474,Chris,Lewis NZL,R,19570309,NZL,atp
100525,Gilles,Moretton,R,19580210,FRA,atp
100676,Yannick,Noah,R,19600518,FRA,atp
107357,Joe,Meyers,R,,USA,atp
100358,Mike,Fishbach,R,19541201,USA,atp
100211,Louk,Sanders,R,19500509,NED,atp
100468,Dominique,Bedel,R,19570220,FRA,atp
100394,Angel,Gimenez,R,19551010,ESP,atp
100325,Ulrich,Pinner,R,19540207,GER,atp
100541,Jan,Kallquist,R,19580531,SWE,atp
100314,Bernard,Fritz,R,19531005,FRA,atp
100429,Miguel,Mir,R,19560418,ESP,atp
100492,John,Austin,R,19570731,USA,atp
100230,Welry,Fritz,R,19510219,CAN,atp
106505,Ali,Madani,R,,IRI,atp
100265,Cliff,Letcher,R,19520209,AUS,atp
110145,B,Kronruge,R,,USA,atp
100456,Ferdi,Taygan,R,19561205,USA,atp
100523,Erick,Iskersky,R,19580125,USA,atp
100397,Terry,Rocavert,R,19551021,AUS,atp
100499,Chris,Mayotte,R,19570916,USA,atp
107252,J,Spinnenweber,R,,USA,atp
100408,Gary,Plock,R,19551221,USA,atp
100592,Robert,Vant Hof,R,19590410,USA,atp
100383,Peter,Mcnamara,R,19550705,AUS,atp
100006,Grant,Golden,R,19290821,USA,atp
100586,Eliot,Teltscher,R,19590315,USA,atp
100364,Jonathan,Smith,R,19550129,GBR,atp
100318,Roger,Guedes,R,19531103,BRA,atp
100616,Andy,Kohlberg,L,19590817,USA,atp
100446,John,Sadri,R,19560919,USA,atp
100529,Kevin,Curren,R,19580302,USA,atp
100353,Bruce,Kleege,R,19541101,USA,atp
100453,Jose Luis,Damiani,R,19561121,URU,atp
100409,Randy,Crawford,R,19551222,USA,atp
100210,Steve,Docherty,R,19500506,AUS,atp
100241,Joel,Bailey,R,19510425,USA,atp
100380,Butch,Walts,R,19550604,USA,atp
100502,Vincent,Van Patten,R,19571017,USA,atp
100515,Shlomo,Glickstein,R,19580106,ISR,atp
100516,Andrew,Jarrett,R,19580109,GBR,atp
100546,Eric,Fromm,R,19580627,USA,atp
100166,Gene Stuart,Malin,R,19481001,USA,atp
100450,Leo,Palin,R,19561020,FIN,atp
100827,Jean Luc,Cotard,R,19620507,FRA,atp
100460,Jose,Lopez Maeso,R,19561224,ESP,atp
106615,Bernard,Balleret,R,,MON,atp
107590,Luis,Borfiga,R,19541029,MON,atp
100656,Ivan,Lendl,R,19600307,USA,atp
100403,Rolf,Gehring,R,19551125,GER,atp
100532,Johan,Kriek,R,19580405,USA,atp
100438,Carlos,Gattiker,R,19560606,ARG,atp
100464,Warren,Maher,R,19570115,AUS,atp
100646,Claudio,Panatta,R,19600202,ITA,atp
100652,Cassio,Motta,R,19600222,BRA,atp
100536,Fernando,Luna,R,19580424,ESP,atp
108580,Zoltan,Ilin,R,,SRB,atp
107649,Marco,Alciati,R,,ITA,atp
100764,Gabriel,Urpi,R,19610816,ESP,atp
100293,John,Marks,R,19521209,AUS,atp
100259,Peter,Feigl,R,19511130,AUT,atp
100800,Diego,Perez,R,19620209,URU,atp
107000,Fernando,Dalla Fontana,R,,ARG,atp
100506,Howard,Schoenfield,R,19571115,USA,atp
100672,Derek,Segal,R,19600507,RSA,atp
100415,Michael,Grant,R,19560203,USA,atp
100411,Pavel,Slozil,R,19551229,CZE,atp
100836,Glenn,Michibata,R,19620613,CAN,atp
100864,Martin,Wostenholme,R,19621011,CAN,atp
100368,Haroon,Ismail,R,19550227,ZIM,atp
100412,Bruce,Nichols,R,19551231,USA,atp
100682,Ernie,Fernandez,R,19600608,PUR,atp
100451,Tony,Graham,R,19561029,USA,atp
100522,Chris,Dunk,R,19580123,USA,atp
100942,Thierry,Tulasne,R,19630712,FRA,atp
100769,Mario,Martinez,R,19610912,BOL,atp
100655,Fritz,Buehning,R,19600305,USA,atp
100349,Glen,Holroyd,R,19540925,USA,atp
108110,Robert,Hubbard,R,,USA,atp
100405,Fernando,Maynetto,R,19551202,PER,atp
100449,Stanislav,Birner,R,19561011,CZE,atp
100574,Peter,Rennert,L,19581226,USA,atp
108317,Steve,Rogul,R,,USA,atp
100793,Stephane,Bonneau,R,19611208,CAN,atp
100596,Bill,Cowan,R,19590428,CAN,atp
100416,Bill,Maze,R,19560209,USA,atp
100562,Tom,Cain,R,19581011,USA,atp
100240,Joao,Soares,R,19510425,BRA,atp
100667,Per,Hjertquist,R,19600406,SWE,atp
100583,Jeff,Robbins,R,19590301,USA,atp
107328,Jeremy,Cohen,R,,USA,atp
100640,Stefan,Simonsson,R,19600105,SWE,atp
100392,Richard,Meyer,R,19550904,USA,atp
100336,Guillermo,Aubone,L,19540608,ARG,atp
106665,Brian,Millar,R,,CAN,atp
100700,Heinz,Gildemeister,R,19601018,CHI,atp
100197,Alejandro,Pierola,R,19491120,CHI,atp
100653,Andres,Gomez,L,19600227,ECU,atp
100488,Chris,Delaney,R,19570716,USA,atp
100510,Franco,Merlone,R,19571216,ITA,atp
100505,Famiano,Meneschincheri,R,19571113,ITA,atp
100622,Patrizio,Parrini,R,19590905,ITA,atp
100730,Florin,Segarceanu,R,19610329,ROU,atp
100607,Eduardo,Bengoechea,R,19590702,ARG,atp
100177,Pavel,Hutka,R,19490228,CZE,atp
100481,Roberto,Vizcaino,R,19570425,ESP,atp
100615,Gianluca,Rinaldini,R,19590810,ITA,atp
100844,Jerome,Potier,L,19620718,FRA,atp
100385,Filip,Krajcik,R,19550723,AUT,atp
100435,Regis,Brunet,R,19560531,FRA,atp
106950,Enzo,Vattuone,R,,ITA,atp
100483,Christophe,Casa,R,19570530,FRA,atp
100936,Henri,Leconte,L,19630704,FRA,atp
100440,Eddie,Edwards,R,19560703,RSA,atp
100907,Luca,Bottazzi,R,19630401,ITA,atp
100946,Slobodan,Zivojinovic,R,19630723,YUG,atp
100466,Maurice,Hunter,R,19570127,USA,atp
100894,Francesco,Cancellotti,R,19630227,ITA,atp
100782,Pablo,Arraya,R,19611021,PER,atp
100752,Ramesh,Krishnan,R,19610605,IND,atp
100922,Roberto,Arguello,U,19630512,ARG,atp
100701,Marko,Ostoja,R,19601020,CRO,atp
100611,Mel,Purcell,R,19590718,USA,atp
100713,John,Fitzgerald,R,19601228,AUS,atp
100630,Gustavo,Guerrero,L,19591022,ARG,atp
100905,Sammy,Giammalva Jr,R,19630324,USA,atp
100393,Marcos,Hocevar,R,19550926,BRA,atp
100878,Christoph,Zipf,R,19621205,GER,atp
100471,Mark,Vines,L,19570223,USA,atp
100534,Steve,Meister,R,19580421,USA,atp
100993,Loic,Courteau,R,19640106,FRA,atp
100641,Jan,Van Langendonck,R,19600110,BEL,atp
100307,Paul,Torre,R,19530518,FRA,atp
100749,Dave,Siegler,R,19610531,USA,atp
100565,Lloyd,Bourne,R,19581018,USA,atp
100384,Alejandro,Cortes,R,19550714,COL,atp
100472,Craig,Wittus,R,19570224,USA,atp
100507,Curt,Stalder,R,19571120,USA,atp
100459,Tracy,Delatte,R,19561222,USA,atp
100649,David,Dowlen,R,19600203,USA,atp
100489,Larry,Stefanki,R,19570723,USA,atp
100533,Paul,Avis,R,19580414,RSA,atp
100553,Nduka,Odizor,R,19580809,NGR,atp
101061,Jimmy,Arias,R,19640816,USA,atp
100663,Marcel,Freeman,R,19600330,USA,atp
100594,Kevin,Kerns,R,19590424,USA,atp
100821,Hans,Simonsson,R,19620501,SWE,atp
100430,David,Carter,R,19560421,AUS,atp
100753,Juan Carlos,Ayala,R,19610618,CHI,atp
100445,Steve,Denton,R,19560905,USA,atp
100603,Roland,Stadler,U,19590614,SUI,atp
107862,Nigel,Orourke,R,,CAN,atp
100635,Mark,Dickson,R,19591208,USA,atp
100539,Rick,Meyers,R,19580514,USA,atp
100715,Jim,Gurfein,L,19610104,USA,atp
100480,Josef,Brabenec,R,19570424,CAN,atp
100419,Todd,Lundy,R,19560217,USA,atp
100780,Mike,De Palmer,L,19611017,USA,atp
106512,Amani,Jumatano,R,,BUR,atp
101098,Guy,Forget,L,19650104,FRA,atp
100517,Matt,Doyle,R,19580113,USA,atp
100478,Pascal,Deniau,R,19570407,FRA,atp
100597,Jay,Lapidus,L,19590501,USA,atp
100759,Danie,Visser,L,19610726,RSA,atp
100431,Mansour,Bahrami,R,19560426,IRI,atp
100719,Juan,Avendano,R,19610129,ESP,atp
100923,Wally,Masur,R,19630513,AUS,atp
100689,Tim,Mayotte,R,19600803,USA,atp
100815,David,Pate,R,19620416,USA,atp
100519,Scott,Mccain,R,19580115,USA,atp
100797,Ben,Testerman,L,19620202,USA,atp
100575,Andy,Andrews,R,19590101,USA,atp
101062,Mats,Wilander,R,19640822,SWE,atp
107850,Nial,Brash,R,,USA,atp
100763,Brad,Gilbert,R,19610809,USA,atp
100567,Chip,Hooper,R,19581024,USA,atp
100757,Anders,Jarryd,R,19610713,SWE,atp
100736,Hugo,Nunez,R,19610414,ECU,atp
100518,Ricardo,Acuna,R,19580113,CHI,atp
100762,Freddie,Sauer,R,19610802,RSA,atp
100570,Marty,Davis,R,19581115,USA,atp
101138,Pat,Cash,R,19650527,AUS,atp
100568,John,Mattke,R,19581029,USA,atp
100962,Thomas,Hogstedt,R,19630921,SWE,atp
100310,Mike,Myburg,R,19530623,RSA,atp
100606,Mike,Bauer,R,19590629,USA,atp
100711,Pedro,Rebolledo,R,19601217,CHI,atp
100285,Rod,Frawley,R,19520908,AUS,atp
100543,Peter,Elter,R,19580610,GER,atp
100530,Andreas,Maurer,R,19580308,GER,atp
100609,Zoltan,Kuharszky,R,19590708,HUN,atp
100588,Pender,Murphy,R,19590319,USA,atp
100809,Juan,Aguilera,R,19620322,ESP,atp
100398,Julio,Goes,R,19551025,BRA,atp
100893,Joakim,Nystrom,R,19630220,SWE,atp
101013,Henrik,Sundstrom,R,19640229,SWE,atp
100829,Jan,Gunnarsson,R,19620530,SWE,atp
101124,Paolo,Cane,R,19650409,ITA,atp
100323,Givaldo,Barbosa,R,19540125,BRA,atp
108266,Simone,Ercoli,R,,ITA,atp
100950,Libor,Pimek,R,19630803,BEL,atp
100657,Mike,Leach,L,19600309,USA,atp
100910,Magnus,Tideman,R,19630409,SWE,atp
101018,Edoardo,Mazza,R,19640315,ITA,atp
100628,Michiel,Schapers,R,19591011,NED,atp
101381,Aaron,Krickstein,R,19670802,USA,atp
100728,Todd,Nelson,R,19610318,USA,atp
100714,Broderick,Dyke,L,19601231,AUS,atp
100765,Rodney,Harmon,R,19610816,USA,atp
100675,John,Mccurdy,R,19600513,AUS,atp
100855,Scott,Davis,R,19620827,USA,atp
100246,Frank,Puncec,R,19510709,RSA,atp
100540,Drew,Gitlin,R,19580526,USA,atp
100604,Egan,Adams,R,19590615,USA,atp
100866,Shahar,Perkiss,R,19621014,ISR,atp
100740,Dan,Cassidy,R,19610429,USA,atp
100618,Leif,Shiras,R,19590821,USA,atp
100624,Derek,Tarr,L,19590915,USA,atp
100957,Greg,Holmes,R,19630829,USA,atp
101222,Stefan,Edberg,R,19660119,SWE,atp
101205,Grant,Connell,L,19651117,CAN,atp
100504,Jerome,Vanier,L,19571102,FRA,atp
100593,Miloslav,Lacek,L,19590416,CZE,atp
100920,Robert,Seguso,R,19630501,USA,atp
107183,Hatem,Mcdadi,R,,CAN,atp
101020,Hans,Schwaier,R,19640324,GER,atp
100938,Jaromir,Becka,R,19630706,GER,atp
100857,Sergio,Casal,R,19620908,ESP,atp
101115,Jorge,Bardou,R,19650305,ESP,atp
101426,Kent,Carlsson,R,19680103,SWE,atp
101084,Jakob,Hlasek,R,19641112,SUI,atp
101109,Tarik,Benhabiles,R,19650205,FRA,atp
100799,Carlos,Castellan,R,19620208,ARG,atp
100956,Simone,Colombo,R,19630828,ITA,atp
101036,Miloslav,Mecir,R,19640519,SVK,atp
101147,Claudio,Mezzadri,R,19650610,SUI,atp
100390,Trevor,Allan,L,19550817,AUS,atp
101073,Martin,Jaite,R,19641009,ARG,atp
100935,Michael,Robertson,R,19630702,USA,atp
100926,Ken,Flach,R,19630524,USA,atp
100617,Bud,Schultz,R,19590821,USA,atp
100934,Matt,Anger,R,19630620,USA,atp
100804,Henri,De Wet,R,19620301,RSA,atp
101093,Steve,Devries,R,19641208,USA,atp
100660,Bob,Green,R,19600325,USA,atp
101414,Boris,Becker,R,19671122,GER,atp
101195,Amos,Mansdorf,R,19651020,ISR,atp
100833,Marc,Flur,R,19620608,USA,atp
100651,Alejandro,Ganzabal,R,19600216,ARG,atp
100917,Nelson,Aerts,R,19630425,BRA,atp
101145,Jonathan,Canter,R,19650604,USA,atp
101126,Chris,Pridham,R,19650411,CAN,atp
100839,Laird,Dunlop,R,19620628,CAN,atp
100901,Paul,Annacone,R,19630320,USA,atp
101142,Emilio,Sanchez,R,19650529,ESP,atp
101113,Michael,Westphal,R,19650219,GER,atp
101387,Claudio,Pistolesi,R,19670825,ITA,atp
101276,Horacio,De La Pena,L,19660801,ARG,atp
100639,Blaine,Willenborg,R,19600104,USA,atp
101012,Massimiliano,Narducci,R,19640225,ITA,atp
101063,Jordi,Arrese,R,19640829,ESP,atp
101029,Ricki,Osterthun,R,19640502,GER,atp
100598,Wolfgang,Popp,R,19590519,GER,atp
101158,John,Frawley,R,19650704,AUS,atp
101080,Lawson,Duncan,R,19641026,USA,atp
100620,Eduardo,Osta,L,19590904,ESP,atp
100742,Christo,Steyn,R,19610501,RSA,atp
101185,Mark,Woodforde,L,19650923,AUS,atp
101354,Andrew,Sznajder,R,19670525,CAN,atp
101265,Patrick,Mcenroe,R,19660701,USA,atp
101374,Leonardo,Lavalle,L,19670714,MEX,atp
100544,Tony,Mmoh,R,19580614,NGR,atp
101372,Joey,Blake,R,19670714,USA,atp
100747,Glenn,Layendecker,L,19610509,USA,atp
100990,Milan,Srejber,R,19631230,CZE,atp
100939,Joey,Rive,L,19630708,USA,atp
101048,Francisco,Maciel,R,19640701,MEX,atp
100727,Raul Antonio,Viver,L,19610317,ECU,atp
101324,Ulf,Stenlund,R,19670121,SWE,atp
101106,Peter,Lundgren,R,19650129,SWE,atp
100967,Dan,Goldie,R,19631003,USA,atp
101256,Mark,Kratzmann,L,19660517,AUS,atp
101074,Carlos,Di Laura,L,19641019,PER,atp
101298,Jonas,Svensson,R,19661021,SWE,atp
100944,Mikael,Pernfors,R,19630716,SWE,atp
100972,Todd,Witsken,R,19631104,USA,atp
100870,Christo,Van Rensburg,R,19621023,RSA,atp
100928,Barry,Moir,R,19630601,RSA,atp
101196,Derrick,Rostagno,R,19651025,USA,atp
101119,Marian,Vajda,R,19650324,SVK,atp
101150,Gianluca,Pozzi,L,19650617,ITA,atp
101086,Ronald,Agenor,R,19641113,USA,atp
101285,Thierry,Champion,R,19660831,FRA,atp
101117,Eric,Jelen,R,19650311,GER,atp
101120,Karel,Novacek,R,19650330,CZE,atp
100790,Bruce,Derlin,L,19611128,NZL,atp
100865,Marcelo,Ingaramo,L,19621013,ARG,atp
101085,Corrado,Aprili,R,19641113,ITA,atp
101230,Andrei,Chesnokov,R,19660202,RUS,atp
100661,Damir,Keretic,R,19600326,GER,atp
101404,Thomas,Muster,L,19671002,AUT,atp
101409,Jaime,Yzaga,R,19671023,PER,atp
100970,Stefan,Eriksson,R,19631017,SWE,atp
101378,Tore,Meinecke,R,19670721,GER,atp
100830,Gary,Donnelly,R,19620603,USA,atp
101026,Jim,Grabb,R,19640414,USA,atp
101097,Rick,Leach,L,19641228,USA,atp
101226,Johan,Carlsson,R,19660129,SWE,atp
101096,Gary,Muller,L,19641227,RSA,atp
101511,Horst,Skoff,R,19680822,AUT,atp
101058,Francisco,Yunis,R,19640812,ARG,atp
101439,Javier,Sanchez,R,19680201,ESP,atp
101309,Jay,Berger,R,19661126,USA,atp
101000,Carl,Limberger,R,19640124,AUS,atp
100548,Ivan,Kley,R,19580629,BRA,atp
101736,Andre,Agassi,R,19700429,USA,atp
101686,Franco,Davin,L,19700111,ARG,atp
100951,Alessandro,De Minicis,R,19630804,ITA,atp
101649,Guillermo,Perez Roldan,R,19691020,ARG,atp
101004,Jim,Pugh,R,19640205,USA,atp
101481,Omar,Camporese,R,19680508,ITA,atp
100954,Luiz,Mattar,R,19630818,BRA,atp
101606,Alberto,Mancini,R,19690520,ARG,atp
101377,Christian,Bergstrom,R,19670719,SWE,atp
101066,Richard,Matuszewski,R,19640907,USA,atp
100744,Peter,Doohan,R,19610502,AUS,atp
101053,Michael,Kures,R,19640725,USA,atp
100772,Kelly,Evernden,R,19610921,NZL,atp
101014,John,Ross,R,19640229,USA,atp
101088,Larry,Scott,R,19641121,USA,atp
100751,Roberto,Saad,R,19610603,ARG,atp
101251,Eric,Winogradsky,R,19660422,FRA,atp
101191,Richey,Reneberg,R,19651005,USA,atp
101022,Kelly,Jones,R,19640331,USA,atp
101050,Martin,Laurendeau,R,19640710,CAN,atp
101366,David,Macpherson,L,19670703,AUS,atp
101075,Dexter,Macbride,R,19641021,USA,atp
100924,Jorge,Lozano,R,19630517,MEX,atp
100985,Tim,Pawsat,R,19631210,USA,atp
100810,Paul,Chamberlin,R,19620326,USA,atp
100852,Howard,Herr,R,19620816,RSA,atp
101334,Alexander,Volkov,L,19670303,RUS,atp
101332,Gilad,Bloom,L,19670301,ISR,atp
101179,Jean Philippe,Fleurian,R,19650911,FRA,atp
100906,Antony,Emerson,R,19630329,AUS,atp
100899,Jorgen,Windahl,R,19630312,SWE,atp
100978,Andrew,Castle,R,19631115,GBR,atp
101190,Darren,Cahill,R,19651002,AUS,atp
100964,Jon,Levine,R,19630929,USA,atp
101108,Richard,Schmidt,R,19650131,USA,atp
101216,Olli,Rahnasto,R,19651228,FIN,atp
100877,Brett,Dickinson,R,19621204,USA,atp
101550,Al,Parker,R,19681222,USA,atp
101242,Brad,Pearce,R,19660321,USA,atp
100913,Peter,Carlsson,L,19630413,SWE,atp
100490,Jaroslav,Navratil,R,19570724,CZE,atp
101263,Luke,Jensen,U,19660618,USA,atp
101727,Jason,Stoltenberg,R,19700404,AUS,atp
101717,Diego,Nargiso,L,19700315,ITA,atp
100930,Paul,Vojtischek,R,19630613,GER,atp
107894,Omar,Urbinati,R,,ITA,atp
101035,Menno,Oosting,R,19640517,NED,atp
100837,Jeremy,Bates,R,19620619,GBR,atp
101382,Marcelo,Filippini,R,19670804,URU,atp
101663,Eugenio,Rossi,R,19691110,ITA,atp
101445,Alessandro,Baldoni,R,19680220,ITA,atp
101391,Carl Uwe,Steeb,L,19670901,GER,atp
101344,Bruno,Oresar,R,19670421,CRO,atp
101312,Robbie,Weiss,R,19661201,USA,atp
101318,Javier,Frana,L,19661225,ARG,atp
101178,Pieter,Aldrich,R,19650907,RSA,atp
102021,Michael,Chang,R,19720222,USA,atp
101143,Branislav,Stankovic,R,19650530,SVK,atp
101948,Pete,Sampras,R,19710812,USA,atp
101071,Tom,Nijssen,R,19641001,NED,atp
101233,Alex,Antonitsch,R,19660208,AUT,atp
101232,Nicklas,Kroon,R,19660205,SWE,atp
101793,Jim,Courier,R,19700817,USA,atp
100997,Roger,Smith,R,19640120,BAH,atp
101358,Olivier,Delaitre,R,19670601,FRA,atp
101320,Magnus,Gustafsson,R,19670103,SWE,atp
101234,Patrik,Kuhnen,R,19660211,GER,atp
101500,Christian,Saceanu,R,19680708,GER,atp
100817,Mark,Basham,L,19620424,USA,atp
100904,George,Bezecny,R,19630324,USA,atp
101434,Petr,Korda,L,19680123,CZE,atp
101249,Andrei,Olhovskiy,R,19660415,RUS,atp
100995,Eduardo,Masso,L,19640111,BEL,atp
101238,Andres,Vysand,R,19660310,GER,atp
101365,Paul,Wekesa,R,19670702,KEN,atp
101788,Doug,Flach,R,19700810,USA,atp
101154,Simon,Youl,R,19650701,AUS,atp
100955,Yahiya,Doumbia,R,19630825,SEN,atp
101593,Chris,Garner,R,19690407,USA,atp
101057,Peter,Carter,R,19640809,AUS,atp
101114,Charles,Beckman,R,19650301,USA,atp
102148,Fabrice,Santoro,R,19721209,FRA,atp
101964,Goran,Ivanisevic,L,19710913,CRO,atp
101337,Martin,Strelba,R,19670322,CZE,atp
101767,Lars,Jonsson,R,19700627,SWE,atp
101809,Nicolas,Pereira,R,19700929,VEN,atp
101731,Nuno,Marques,L,19700409,POR,atp
101532,Francisco,Clavet,L,19681024,ESP,atp
101611,Cedric,Pioline,R,19690615,FRA,atp
101843,Sergi,Bruguera,R,19710116,ESP,atp
101440,Mark,Koevermans,R,19680203,NED,atp
101924,Stefano,Pescosolido,R,19710613,ITA,atp
101956,Mark,Knowles,R,19710904,BAH,atp
101862,Maurice,Ruah,R,19710219,VEN,atp
101308,Neil,Broad,R,19661120,GBR,atp
100896,Miguel,Nido,R,19630308,PUR,atp
101339,Agustin,Moreno,R,19670331,MEX,atp
101772,Andrei,Cherkasov,R,19700704,RUS,atp
101477,Chris,Bailey,R,19680429,GBR,atp
101783,Mark,Petchey,R,19700801,GBR,atp
101417,Mario,Rincon,R,19671203,COL,atp
101068,Byron,Talbot,R,19640915,RSA,atp
101299,Sven,Salumaa,R,19661021,USA,atp
101314,Woody,Hunt,R,19661203,USA,atp
101889,Todd,Woodbridge,R,19710402,AUS,atp
101900,Nicklas,Kulti,R,19710422,SWE,atp
101123,Alexander,Mronz,R,19650407,GER,atp
101421,Veli,Paloheimo,R,19671213,FIN,atp
101589,Arnaud,Boetsch,R,19690401,FRA,atp
101133,Patrick,Baur,R,19650503,GER,atp
101237,Danilo,Marcelino,R,19660308,BRA,atp
100908,Tobias,Svantesson,R,19630401,SWE,atp
101412,Shuzo,Matsuoka,R,19671106,JPN,atp
101680,Zeeshan,Ali,R,19700101,IND,atp
101735,Richard,Fromberg,R,19700428,AUS,atp
101281,Shelby,Cannon,L,19660819,USA,atp
101224,Kenny,Thorne,R,19660124,USA,atp
101274,Udo,Riglewski,R,19660728,GER,atp
101055,Heiner,Moraing,R,19640803,GER,atp
101215,Scott,Warner,R,19651222,USA,atp
101789,Steve,Bryan,R,19700810,USA,atp
101776,Sandon,Stolle,R,19700713,AUS,atp
101543,Jeff,Tarango,L,19681120,USA,atp
102071,Robert,Janecek,R,19720609,CAN,atp
107818,Miles,Walker,R,,USA,atp
107688,Mark,Greenan,R,,CAN,atp
102301,Sebastien,Leblanc,L,19731227,CAN,atp
101452,Greg,Failla,R,19680309,USA,atp
102235,Tommy,Ho,L,19730617,USA,atp
102205,Sebastien,Lareau,R,19730427,CAN,atp
101279,Philippe,Pech,L,19660809,FRA,atp
101364,Bret,Garnett,R,19670702,USA,atp
100989,Ned,Caswell,R,19631228,USA,atp
102110,Daniel,Nestor,L,19720904,CAN,atp
101529,Michael,Stich,R,19681018,GER,atp
101609,David,Wheaton,R,19690602,USA,atp
101613,Malivai,Washington,R,19690620,USA,atp
101598,Eduardo,Velez,R,19690420,MEX,atp
101214,Bryan,Shelton,R,19651222,USA,atp
101435,Brian,Gyetko,R,19680126,CAN,atp
101534,Libor,Nemecek,R,19681026,CZE,atp
102154,Marcos,Ondruska,R,19721218,RSA,atp
102000,Aki,Rahunen,R,19711224,FIN,atp
101703,Guillaume,Raoux,R,19700214,FRA,atp
101820,Marc,Rosset,R,19701107,SUI,atp
101393,Jens,Woehrmann,R,19670908,GER,atp
101507,Tomas,Carbonell,R,19680807,ESP,atp
101284,Lars Anders,Wahlgren,R,19660824,SWE,atp
101407,David,Engel,R,19671017,SWE,atp
101482,Markus,Zoecke,R,19680510,GER,atp
101174,Fernando,Roese,R,19650824,BRA,atp
101262,Rikard,Bergh,L,19660614,SWE,atp
101368,Christian,Miniussi,R,19670705,ARG,atp
101696,Federico,Mordegan,R,19700201,ITA,atp
101746,Renzo,Furlan,R,19700517,ITA,atp
101283,Dirk,Leppen,R,19660823,GER,atp
101235,Paul,Haarhuis,R,19660219,NED,atp
101502,Torben,Theine,L,19680710,GER,atp
101030,Goran,Prpic,R,19640504,CRO,atp
101430,Sergio,Cortes,R,19680111,CHI,atp
101725,Gabriel,Markus,R,19700331,ARG,atp
101920,Jamie,Morgan,R,19710608,AUS,atp
101202,Ian,Aler,R,19651111,USA,atp
101510,Henrik,Holm,R,19680822,SWE,atp
101398,Neil,Borwick,L,19670915,AUS,atp
101955,Luis,Herrera,L,19710827,MEX,atp
101750,Cristiano,Caratti,R,19700524,ITA,atp
