Filderstadt,1979-W-WT-FRG-02A-1979,R32,2188,667,00.00.0000-00.00.0000,WTA,1979,3. Runde
Filderstadt,1979-W-WT-FRG-02A-1979,R16,2188,667,00.00.0000-00.00.0000,WTA,1979,Achtelfinale
Filderstadt,1979-W-WT-FRG-02A-1979,QF,2188,667,00.00.0000-00.00.0000,WTA,1979,Viertelfinale
Filderstadt,1979-W-WT-FRG-02A-1979,SF,2188,667,00.00.0000-00.00.0000,WTA,1979,Halbfinale
Filderstadt,1979-W-WT-FRG-02A-1979,F,2188,667,00.00.0000-00.00.0000,WTA,1979,Finale
Filderstadt,1980-W-WT-FRG-01A-1980,R32,2189,667,00.00.0000-00.00.0000,WTA,1980,3. Runde
Filderstadt,1980-W-WT-FRG-01A-1980,R16,2189,667,00.00.0000-00.00.0000,WTA,1980,Achtelfinale
Filderstadt,1980-W-WT-FRG-01A-1980,3,2189,667,00.00.0000-00.00.0000,WTA,1980,unbekannt
Filderstadt,1980-W-WT-FRG-01A-1980,QF,2189,667,00.00.0000-00.00.0000,WTA,1980,Viertelfinale
Filderstadt,1980-W-WT-FRG-01A-1980,SF,2189,667,00.00.0000-00.00.0000,WTA,1980,Halbfinale
Filderstadt,1980-W-WT-FRG-01A-1980,F,2189,667,00.00.0000-00.00.0000,WTA,1980,Finale
Filderstadt,1981-W-WT-FRG-02A-1981,R32,2190,667,00.00.0000-00.00.0000,WTA,1981,3. Runde
Filderstadt,1981-W-WT-FRG-02A-1981,R16,2190,667,00.00.0000-00.00.0000,WTA,1981,Achtelfinale
Filderstadt,1981-W-WT-FRG-02A-1981,QF,2190,667,00.00.0000-00.00.0000,WTA,1981,Viertelfinale
Filderstadt,1981-W-WT-FRG-02A-1981,SF,2190,667,00.00.0000-00.00.0000,WTA,1981,Halbfinale
Filderstadt,1981-W-WT-FRG-02A-1981,F,2190,667,00.00.0000-00.00.0000,WTA,1981,Finale
Filderstadt,1982-W-WT-FRG-03A-1982,R32,2191,667,00.00.0000-00.00.0000,WTA,1982,3. Runde
Filderstadt,1982-W-WT-FRG-03A-1982,R16,2191,667,00.00.0000-00.00.0000,WTA,1982,Achtelfinale
Filderstadt,1982-W-WT-FRG-03A-1982,QF,2191,667,00.00.0000-00.00.0000,WTA,1982,Viertelfinale
Filderstadt,1982-W-WT-FRG-03A-1982,SF,2191,667,00.00.0000-00.00.0000,WTA,1982,Halbfinale
Filderstadt,1982-W-WT-FRG-03A-1982,F,2191,667,00.00.0000-00.00.0000,WTA,1982,Finale
Filderstadt,1983-W-WT-FRG-03A-1983,R32,2192,667,00.00.0000-00.00.0000,WTA,1983,3. Runde
Filderstadt,1983-W-WT-FRG-03A-1983,R16,2192,667,00.00.0000-00.00.0000,WTA,1983,Achtelfinale
Filderstadt,1983-W-WT-FRG-03A-1983,QF,2192,667,00.00.0000-00.00.0000,WTA,1983,Viertelfinale
Filderstadt,1983-W-WT-FRG-03A-1983,SF,2192,667,00.00.0000-00.00.0000,WTA,1983,Halbfinale
Filderstadt,1983-W-WT-FRG-03A-1983,F,2192,667,00.00.0000-00.00.0000,WTA,1983,Finale
Filderstadt,1984-W-WT-FRG-02A-1984,R32,2193,667,00.00.0000-00.00.0000,WTA,1984,3. Runde
Filderstadt,1984-W-WT-FRG-02A-1984,R16,2193,667,00.00.0000-00.00.0000,WTA,1984,Achtelfinale
Filderstadt,1984-W-WT-FRG-02A-1984,QF,2193,667,00.00.0000-00.00.0000,WTA,1984,Viertelfinale
Filderstadt,1984-W-WT-FRG-02A-1984,SF,2193,667,00.00.0000-00.00.0000,WTA,1984,Halbfinale
Filderstadt,1984-W-WT-FRG-02A-1984,F,2193,667,00.00.0000-00.00.0000,WTA,1984,Finale
Filderstadt,1985-W-WT-FRG-02A-1985,R32,2194,667,00.00.0000-00.00.0000,WTA,1985,3. Runde
Filderstadt,1985-W-WT-FRG-02A-1985,R16,2194,667,00.00.0000-00.00.0000,WTA,1985,Achtelfinale
Filderstadt,1985-W-WT-FRG-02A-1985,QF,2194,667,00.00.0000-00.00.0000,WTA,1985,Viertelfinale
Filderstadt,1985-W-WT-FRG-02A-1985,SF,2194,667,00.00.0000-00.00.0000,WTA,1985,Halbfinale
Filderstadt,1985-W-WT-FRG-02A-1985,F,2194,667,00.00.0000-00.00.0000,WTA,1985,Finale
Filderstadt,1986-W-WT-FRG-02A-1986,R32,2195,667,00.00.0000-00.00.0000,WTA,1986,3. Runde
Filderstadt,1986-W-WT-FRG-02A-1986,R16,2195,667,00.00.0000-00.00.0000,WTA,1986,Achtelfinale
Filderstadt,1986-W-WT-FRG-02A-1986,QF,2195,667,00.00.0000-00.00.0000,WTA,1986,Viertelfinale
Filderstadt,1986-W-WT-FRG-02A-1986,SF,2195,667,00.00.0000-00.00.0000,WTA,1986,Halbfinale
Filderstadt,1986-W-WT-FRG-02A-1986,F,2195,667,00.00.0000-00.00.0000,WTA,1986,Finale
Filderstadt,1987-W-WT-FRG-03A-1987,R32,2196,667,00.00.0000-00.00.0000,WTA,1987,3. Runde
Filderstadt,1987-W-WT-FRG-03A-1987,R16,2196,667,00.00.0000-00.00.0000,WTA,1987,Achtelfinale
Filderstadt,1987-W-WT-FRG-03A-1987,QF,2196,667,00.00.0000-00.00.0000,WTA,1987,Viertelfinale
Filderstadt,1987-W-WT-FRG-03A-1987,SF,2196,667,00.00.0000-00.00.0000,WTA,1987,Halbfinale
Filderstadt,1987-W-WT-FRG-03A-1987,F,2196,667,00.00.0000-00.00.0000,WTA,1987,Finale
Filderstadt,1988-W-WT-FRG-03A-1988,R32,2197,667,00.00.0000-00.00.0000,WTA,1988,3. Runde
Filderstadt,1988-W-WT-FRG-03A-1988,R16,2197,667,00.00.0000-00.00.0000,WTA,1988,Achtelfinale
Filderstadt,1988-W-WT-FRG-03A-1988,QF,2197,667,00.00.0000-00.00.0000,WTA,1988,Viertelfinale
Filderstadt,1988-W-WT-FRG-03A-1988,SF,2197,667,00.00.0000-00.00.0000,WTA,1988,Halbfinale
Filderstadt,1988-W-WT-FRG-03A-1988,F,2197,667,00.00.0000-00.00.0000,WTA,1988,Finale
Filderstadt,1989-W-WT-FRG-03A-1989,R32,2198,667,00.00.0000-00.00.0000,WTA,1989,3. Runde
Filderstadt,1989-W-WT-FRG-03A-1989,R16,2198,667,00.00.0000-00.00.0000,WTA,1989,Achtelfinale
Filderstadt,1989-W-WT-FRG-03A-1989,QF,2198,667,00.00.0000-00.00.0000,WTA,1989,Viertelfinale
Filderstadt,1989-W-WT-FRG-03A-1989,SF,2198,667,00.00.0000-00.00.0000,WTA,1989,Halbfinale
Filderstadt,1989-W-WT-FRG-03A-1989,F,2198,667,00.00.0000-00.00.0000,WTA,1989,Finale
Filderstadt,1990-W-WT-GER-04A-1990,R32,2199,667,00.00.0000-00.00.0000,WTA,1990,3. Runde
Filderstadt,1990-W-WT-GER-04A-1990,R16,2199,667,00.00.0000-00.00.0000,WTA,1990,Achtelfinale
Filderstadt,1990-W-WT-GER-04A-1990,QF,2199,667,00.00.0000-00.00.0000,WTA,1990,Viertelfinale
Filderstadt,1990-W-WT-GER-04A-1990,SF,2199,667,00.00.0000-00.00.0000,WTA,1990,Halbfinale
Filderstadt,1990-W-WT-GER-04A-1990,F,2199,667,00.00.0000-00.00.0000,WTA,1990,Finale
Filderstadt,1991-W-WT-GER-04A-1991,R32,2200,667,00.00.0000-00.00.0000,WTA,1991,3. Runde
Filderstadt,1991-W-WT-GER-04A-1991,R16,2200,667,00.00.0000-00.00.0000,WTA,1991,Achtelfinale
Filderstadt,1991-W-WT-GER-04A-1991,QF,2200,667,00.00.0000-00.00.0000,WTA,1991,Viertelfinale
Filderstadt,1991-W-WT-GER-04A-1991,SF,2200,667,00.00.0000-00.00.0000,WTA,1991,Halbfinale
Filderstadt,1991-W-WT-GER-04A-1991,F,2200,667,00.00.0000-00.00.0000,WTA,1991,Finale
Filderstadt,1992-W-WT-GER-05A-1992,R32,2201,667,00.00.0000-00.00.0000,WTA,1992,3. Runde
Filderstadt,1992-W-WT-GER-05A-1992,R16,2201,667,00.00.0000-00.00.0000,WTA,1992,Achtelfinale
Filderstadt,1992-W-WT-GER-05A-1992,QF,2201,667,00.00.0000-00.00.0000,WTA,1992,Viertelfinale
Filderstadt,1992-W-WT-GER-05A-1992,SF,2201,667,00.00.0000-00.00.0000,WTA,1992,Halbfinale
Filderstadt,1992-W-WT-GER-05A-1992,F,2201,667,00.00.0000-00.00.0000,WTA,1992,Finale
Filderstadt,1993-W-WT-GER-04A-1993,R32,2202,667,00.00.0000-00.00.0000,WTA,1993,3. Runde
Filderstadt,1993-W-WT-GER-04A-1993,R16,2202,667,00.00.0000-00.00.0000,WTA,1993,Achtelfinale
Filderstadt,1993-W-WT-GER-04A-1993,QF,2202,667,00.00.0000-00.00.0000,WTA,1993,Viertelfinale
Filderstadt,1993-W-WT-GER-04A-1993,SF,2202,667,00.00.0000-00.00.0000,WTA,1993,Halbfinale
Filderstadt,1993-W-WT-GER-04A-1993,F,2202,667,00.00.0000-00.00.0000,WTA,1993,Finale
Filderstadt,1994-W-WT-GER-04A-1994,R32,2203,667,00.00.0000-00.00.0000,WTA,1994,3. Runde
Filderstadt,1994-W-WT-GER-04A-1994,R16,2203,667,00.00.0000-00.00.0000,WTA,1994,Achtelfinale
Filderstadt,1994-W-WT-GER-04A-1994,QF,2203,667,00.00.0000-00.00.0000,WTA,1994,Viertelfinale
Filderstadt,1994-W-WT-GER-04A-1994,SF,2203,667,00.00.0000-00.00.0000,WTA,1994,Halbfinale
Filderstadt,1994-W-WT-GER-04A-1994,F,2203,667,00.00.0000-00.00.0000,WTA,1994,Finale
Filderstadt,1995-W-WT-GER-04A-1995,R32,2204,667,00.00.0000-00.00.0000,WTA,1995,3. Runde
Filderstadt,1995-W-WT-GER-04A-1995,R16,2204,667,00.00.0000-00.00.0000,WTA,1995,Achtelfinale
Filderstadt,1995-W-WT-GER-04A-1995,QF,2204,667,00.00.0000-00.00.0000,WTA,1995,Viertelfinale
Filderstadt,1995-W-WT-GER-04A-1995,SF,2204,667,00.00.0000-00.00.0000,WTA,1995,Halbfinale
Filderstadt,1995-W-WT-GER-04A-1995,F,2204,667,00.00.0000-00.00.0000,WTA,1995,Finale
Filderstadt,1996-W-WT-GER-05A-1996,R32,2205,667,00.00.0000-00.00.0000,WTA,1996,3. Runde
Filderstadt,1996-W-WT-GER-05A-1996,R16,2205,667,00.00.0000-00.00.0000,WTA,1996,Achtelfinale
Filderstadt,1996-W-WT-GER-05A-1996,QF,2205,667,00.00.0000-00.00.0000,WTA,1996,Viertelfinale
Filderstadt,1996-W-WT-GER-05A-1996,SF,2205,667,00.00.0000-00.00.0000,WTA,1996,Halbfinale
Filderstadt,1996-W-WT-GER-05A-1996,F,2205,667,00.00.0000-00.00.0000,WTA,1996,Finale
Filderstadt,1997-W-WT-GER-05A-1997,R32,2206,667,00.00.0000-00.00.0000,WTA,1997,3. Runde
Filderstadt,1997-W-WT-GER-05A-1997,R16,2206,667,00.00.0000-00.00.0000,WTA,1997,Achtelfinale
Filderstadt,1997-W-WT-GER-05A-1997,QF,2206,667,00.00.0000-00.00.0000,WTA,1997,Viertelfinale
Filderstadt,1997-W-WT-GER-05A-1997,SF,2206,667,00.00.0000-00.00.0000,WTA,1997,Halbfinale
Filderstadt,1997-W-WT-GER-05A-1997,F,2206,667,00.00.0000-00.00.0000,WTA,1997,Finale
Filderstadt,1998-W-WT-GER-04A-1998,R32,2207,667,00.00.0000-00.00.0000,WTA,1998,3. Runde
Filderstadt,1998-W-WT-GER-04A-1998,R16,2207,667,00.00.0000-00.00.0000,WTA,1998,Achtelfinale
Filderstadt,1998-W-WT-GER-04A-1998,QF,2207,667,00.00.0000-00.00.0000,WTA,1998,Viertelfinale
Filderstadt,1998-W-WT-GER-04A-1998,SF,2207,667,00.00.0000-00.00.0000,WTA,1998,Halbfinale
Filderstadt,1998-W-WT-GER-04A-1998,F,2207,667,00.00.0000-00.00.0000,WTA,1998,Finale
Filderstadt,1999-W-WT-GER-04A-1999,R32,2208,667,00.00.0000-00.00.0000,WTA,1999,3. Runde
Filderstadt,1999-W-WT-GER-04A-1999,R16,2208,667,00.00.0000-00.00.0000,WTA,1999,Achtelfinale
Filderstadt,1999-W-WT-GER-04A-1999,QF,2208,667,00.00.0000-00.00.0000,WTA,1999,Viertelfinale
Filderstadt,1999-W-WT-GER-04A-1999,SF,2208,667,00.00.0000-00.00.0000,WTA,1999,Halbfinale
Filderstadt,1999-W-WT-GER-04A-1999,F,2208,667,00.00.0000-00.00.0000,WTA,1999,Finale
Filderstadt,2000-W-T2-GER-03A-2000,R32,2209,667,00.00.0000-00.00.0000,WTA,2000,3. Runde
Filderstadt,2000-W-T2-GER-03A-2000,R16,2209,667,00.00.0000-00.00.0000,WTA,2000,Achtelfinale
Filderstadt,2000-W-T2-GER-03A-2000,QF,2209,667,00.00.0000-00.00.0000,WTA,2000,Viertelfinale
Filderstadt,2000-W-T2-GER-03A-2000,SF,2209,667,00.00.0000-00.00.0000,WTA,2000,Halbfinale
Filderstadt,2000-W-T2-GER-03A-2000,F,2209,667,00.00.0000-00.00.0000,WTA,2000,Finale
Filderstadt,2001-W-T2-GER-03A-2001,R32,2210,667,00.00.0000-00.00.0000,WTA,2001,3. Runde
Filderstadt,2001-W-T2-GER-03A-2001,R16,2210,667,00.00.0000-00.00.0000,WTA,2001,Achtelfinale
Filderstadt,2001-W-T2-GER-03A-2001,QF,2210,667,00.00.0000-00.00.0000,WTA,2001,Viertelfinale
Filderstadt,2001-W-T2-GER-03A-2001,SF,2210,667,00.00.0000-00.00.0000,WTA,2001,Halbfinale
Filderstadt,2001-W-T2-GER-03A-2001,F,2210,667,00.00.0000-00.00.0000,WTA,2001,Finale
Filderstadt,2002-W-T2-GER-03A-2002,R32,2211,667,00.00.0000-00.00.0000,WTA,2002,3. Runde
Filderstadt,2002-W-T2-GER-03A-2002,R16,2211,667,00.00.0000-00.00.0000,WTA,2002,Achtelfinale
Filderstadt,2002-W-T2-GER-03A-2002,QF,2211,667,00.00.0000-00.00.0000,WTA,2002,Viertelfinale
Filderstadt,2002-W-T2-GER-03A-2002,SF,2211,667,00.00.0000-00.00.0000,WTA,2002,Halbfinale
Filderstadt,2002-W-T2-GER-03A-2002,F,2211,667,00.00.0000-00.00.0000,WTA,2002,Finale
Filderstadt,2003-W-T2-GER-02A-2003,R32,2212,667,00.00.0000-00.00.0000,WTA,2003,3. Runde
Filderstadt,2003-W-T2-GER-02A-2003,R16,2212,667,00.00.0000-00.00.0000,WTA,2003,Achtelfinale
Filderstadt,2003-W-T2-GER-02A-2003,QF,2212,667,00.00.0000-00.00.0000,WTA,2003,Viertelfinale
Filderstadt,2003-W-T2-GER-02A-2003,SF,2212,667,00.00.0000-00.00.0000,WTA,2003,Halbfinale
Filderstadt,2003-W-T2-GER-02A-2003,F,2212,667,00.00.0000-00.00.0000,WTA,2003,Finale
Filderstadt,2004-W-T2-GER-01A-2004,R32,2213,667,00.00.0000-00.00.0000,WTA,2004,3. Runde
Filderstadt,2004-W-T2-GER-01A-2004,R16,2213,667,00.00.0000-00.00.0000,WTA,2004,Achtelfinale
Filderstadt,2004-W-T2-GER-01A-2004,QF,2213,667,00.00.0000-00.00.0000,WTA,2004,Viertelfinale
Filderstadt,2004-W-T2-GER-01A-2004,SF,2213,667,00.00.0000-00.00.0000,WTA,2004,Halbfinale
Filderstadt,2004-W-T2-GER-01A-2004,F,2213,667,00.00.0000-00.00.0000,WTA,2004,Finale
Filderstadt,2005-W-T2-GER-01A-2005,R32,2214,667,00.00.0000-00.00.0000,WTA,2005,3. Runde
Filderstadt,2005-W-T2-GER-01A-2005,R16,2214,667,00.00.0000-00.00.0000,WTA,2005,Achtelfinale
Filderstadt,2005-W-T2-GER-01A-2005,QF,2214,667,00.00.0000-00.00.0000,WTA,2005,Viertelfinale
Filderstadt,2005-W-T2-GER-01A-2005,SF,2214,667,00.00.0000-00.00.0000,WTA,2005,Halbfinale
Filderstadt,2005-W-T2-GER-01A-2005,F,2214,667,00.00.0000-00.00.0000,WTA,2005,Finale
Stuttgart,1978-W-WT-FRG-02A-1978,R32,2187,667,00.00.0000-00.00.0000,WTA,1978,3. Runde
Stuttgart,1978-W-WT-FRG-02A-1978,R16,2187,667,00.00.0000-00.00.0000,WTA,1978,Achtelfinale
Stuttgart,1978-W-WT-FRG-02A-1978,QF,2187,667,00.00.0000-00.00.0000,WTA,1978,Viertelfinale
Stuttgart,1978-W-WT-FRG-02A-1978,SF,2187,667,00.00.0000-00.00.0000,WTA,1978,Halbfinale
Stuttgart,1978-W-WT-FRG-02A-1978,3,2187,667,00.00.0000-00.00.0000,WTA,1978,unbekannt
Stuttgart,1978-W-WT-FRG-02A-1978,F,2187,667,00.00.0000-00.00.0000,WTA,1978,Finale
Stuttgart,2006-W-T2-GER-01A-2006,R32,2215,667,00.00.0000-00.00.0000,WTA,2006,3. Runde
Stuttgart,2006-W-T2-GER-01A-2006,R16,2215,667,00.00.0000-00.00.0000,WTA,2006,Achtelfinale
Stuttgart,2006-W-T2-GER-01A-2006,QF,2215,667,00.00.0000-00.00.0000,WTA,2006,Viertelfinale
Stuttgart,2006-W-T2-GER-01A-2006,SF,2215,667,00.00.0000-00.00.0000,WTA,2006,Halbfinale
Stuttgart,2006-W-T2-GER-01A-2006,F,2215,667,00.00.0000-00.00.0000,WTA,2006,Finale
Stuttgart,2007-W-T2-GER-01A-2007,R32,2216,667,00.00.0000-00.00.0000,WTA,2007,3. Runde
Stuttgart,2007-W-T2-GER-01A-2007,R16,2216,667,00.00.0000-00.00.0000,WTA,2007,Achtelfinale
Stuttgart,2007-W-T2-GER-01A-2007,QF,2216,667,00.00.0000-00.00.0000,WTA,2007,Viertelfinale
Stuttgart,2007-W-T2-GER-01A-2007,SF,2216,667,00.00.0000-00.00.0000,WTA,2007,Halbfinale
Stuttgart,2007-W-T2-GER-01A-2007,F,2216,667,00.00.0000-00.00.0000,WTA,2007,Finale
Stuttgart,2008-W-T2-GER-01A-2008,R32,2217,667,00.00.0000-00.00.0000,WTA,2008,3. Runde
Stuttgart,2008-W-T2-GER-01A-2008,R16,2217,667,00.00.0000-00.00.0000,WTA,2008,Achtelfinale
Stuttgart,2008-W-T2-GER-01A-2008,QF,2217,667,00.00.0000-00.00.0000,WTA,2008,Viertelfinale
Stuttgart,2008-W-T2-GER-01A-2008,SF,2217,667,00.00.0000-00.00.0000,WTA,2008,Halbfinale
Stuttgart,2008-W-T2-GER-01A-2008,F,2217,667,00.00.0000-00.00.0000,WTA,2008,Finale
Stuttgart,2009-W-PR-GER-01A-2009,R32,74,667,00.00.0000-00.00.0000,WTA,2009,3. Runde
Stuttgart,2009-W-PR-GER-01A-2009,R16,74,667,00.00.0000-00.00.0000,WTA,2009,Achtelfinale
Stuttgart,2009-W-PR-GER-01A-2009,QF,74,667,00.00.0000-00.00.0000,WTA,2009,Viertelfinale
Stuttgart,2009-W-PR-GER-01A-2009,SF,74,667,00.00.0000-00.00.0000,WTA,2009,Halbfinale
Stuttgart,2009-W-PR-GER-01A-2009,F,74,667,00.00.0000-00.00.0000,WTA,2009,Finale
Stuttgart,2010-W-PR-GER-01A-2010,R32,120,667,00.00.0000-00.00.0000,WTA,2010,3. Runde
Stuttgart,2010-W-PR-GER-01A-2010,R16,120,667,00.00.0000-00.00.0000,WTA,2010,Achtelfinale
Stuttgart,2010-W-PR-GER-01A-2010,QF,120,667,00.00.0000-00.00.0000,WTA,2010,Viertelfinale
Stuttgart,2010-W-PR-GER-01A-2010,SF,120,667,00.00.0000-00.00.0000,WTA,2010,Halbfinale
Stuttgart,2010-W-PR-GER-01A-2010,F,120,667,00.00.0000-00.00.0000,WTA,2010,Finale
