200371,Mima,Jausovec,U,19560720,SLO,wta,139264
200353,Lele,Forood,U,19560910,USA,wta,139341
200333,Betsy,Nagelsen,R,19561023,USA,wta,139273
200379,Paula,Smith,U,19570110,USA,wta,139393
200355,Diane,Desfor,U,19550615,USA,wta,139342
200264,Helena,Anliot,U,19560926,SWE,wta,139245
200298,Laura,Du Pont,U,19490504,USA,wta,139015
200223,Sharon,Walsh Pete,R,19520224,USA,wta,139095
200460,Regina,Marsikova,U,19581211,CZE,wta,139274
200273,Nerida,Gregory,U,19560513,AUS,wta,139253
200283,Pam,Teeguarden,U,19510417,USA,wta,139038
200363,Hana,Strachonova,U,19610102,SUI,wta,139368
200410,Yvonne,Vermaak,R,19561218,RSA,wta,139314
200320,Renata,Tomanova,U,19541209,GER,wta,139214
200308,Kym,Ruddell,U,19550719,AUS,wta,139300
200312,Frederique,Thibault,U,19540602,FRA,wta,139303
200953,Viviana,Segal,U,19580422,ARG,wta,139365
200932,Jeanne,Evert,U,19571005,USA,wta,139194
200969,Jeanne,Duvall,U,19591207,USA,wta,139398
200942,Kathy,Kuykendall,U,19561123,USA,wta,139283
200400,Kate,Latham,U,19521025,USA,wta,139232
201907,Lisette,Senn,U,19580312,CAN,wta,140810
200967,Zenda,Liess,U,19591212,USA,wta,139343
200938,Kathy,May Teacher Paben,U,19560618,USA,wta,139239
200318,Michelle,Tyler,U,19580708,GBR,wta,139317
200394,Marjorie,Blackwood,U,19570501,CAN,wta,139395
200185,Lesley,Hunt,U,19500529,AUS,wta,138947
200146,Cynthia,Doerner,U,19510211,AUS,wta,139115
201259,Sonoe,Yonezawa,U,19490829,JPN,wta,139400
200957,Ruta,Gerulaitis,U,19551118,USA,wta,139339
200337,Virginia,Ruzici,R,19550131,ROU,wta,139221
200963,Caroline,Stoll,U,19601104,USA,wta,139375
200950,Marise,Kruger,U,19580717,RSA,wta,139330
200194,Francoise,Durr,R,19421225,FRA,wta,138861
200756,Bunny,Bruning,U,19570905,USA,wta,139337
200977,Dana,Gilbert,U,19591126,USA,wta,139409
200234,Pam,Whytcross,U,19531125,AUS,wta,139182
200323,Rene,Blount,U,19570512,USA,wta,139387
200962,Patricia,Medrado,U,19561126,BRA,wta,139346
200256,Chris,Oneil,R,19560319,AUS,wta,139210
200956,Carrie,Meyer,R,19550822,USA,wta,139280
200243,Glynis,Coles,U,19540220,GBR,wta,139161
200285,Mimi,Wikstedt,U,19540430,SWE,wta,139224
200328,Patricia,Bostrom,U,19511125,USA,wta,139223
200904,Kristien,Shaw,U,19520725,USA,wta,139097
200966,Kay,Mcdaniel,U,19570925,USA,wta,139412
200879,Wendy,Overton,U,19470331,USA,wta,139032
200940,Ilana,Kloss,U,19560312,RSA,wta,139233
200143,Kathleen,Harter,U,19461027,USA,wta,138953
201160,Wendy,Barlow,U,19600507,CAN,wta,139397
200954,Claudia,Casabianca,U,19600321,ARG,wta,139366
200263,Janet,Wright,U,19530806,USA,wta,139135
200755,Daniela,Marzano,U,19500607,ITA,wta,139154
200787,Fiorella,Bonicelli,U,19511221,URU,wta,138932
200759,Katja,Ebbinghaus,U,19480601,FRG,wta,139066
200936,Iris,Riedel Kuhn,U,19540316,FRG,wta,139308
200316,Heidi,Eisterlehner,R,19491025,GER,wta,139313
200334,Sabina,Simmonds,R,19600417,ITA,wta,139332
200361,Marie,Pinterova,U,19460816,HUN,wta,139071
200905,Mariana,Simionescu,R,19561127,ROU,wta,139216
200935,Florenta,Mihai,U,19550902,ROU,wta,139307
200259,Chris,Evert,R,19541221,USA,wta,139169
200991,Joanne,Russell,U,19541030,USA,wta,139318
200968,Betty Ann,Dent,U,19500226,USA,wta,139082
200961,Ivanna,Madruga Osses,U,19610127,ARG,wta,139392
200970,Linda,Siegel,U,19610605,USA,wta,139415
200352,Greer,Stevens,U,19570215,RSA,wta,139277
200176,Kerry,Reid,R,19470807,AUS,wta,138877
200463,Terry,Holladay,U,19551128,USA,wta,139316
200397,Tracy,Austin,R,19621212,USA,wta,139372
200221,Dianne,Balestrat,U,19560810,AUS,wta,139148
200356,Betty,Stove,U,19450624,NED,wta,139083
200391,Sherry,Acker,U,19590606,USA,wta,139416
200366,Sylvia,Hanika,U,19591130,GER,wta,139390
200375,Barbara,Potter,U,19611022,USA,wta,139406
200209,Wendy,Turnbull,U,19521126,AUS,wta,139122
200150,Evonne,Cawley,R,19510731,AUS,wta,139040
200378,Anne,Smith,R,19590701,USA,wta,139370
200159,Rosie,Casals,R,19480916,USA,wta,138919
200237,Virginia,Wade,R,19450710,GBR,wta,138959
200372,Bettina,Bunge,U,19630613,GER,wta,139403
200585,Kathy,Horvath,U,19650825,USA,wta,139430
200359,Christiane,Jolissaint,U,19610912,SUI,wta,139440
200365,Tanya,Harford,U,19581128,RSA,wta,139364
200383,Anne,Hobbs,U,19590821,GBR,wta,139374
200351,Lindsay,Morse,U,19550124,USA,wta,139438
201261,Lisa,Doherty,U,19590305,USA,wta,139453
200331,Kim,Sands,U,19561011,USA,wta,139389
200971,Lucia,Romanov,U,19590428,ROU,wta,139417
200433,Kim,Jones Shaefer,R,19570928,USA,wta,139447
200343,Susan,Leo,U,19620810,AUS,wta,139360
200388,Leslie,Allen,U,19570312,USA,wta,139414
200975,Julie,Harrington,U,19620205,USA,wta,139425
200978,Roberta,Mccallum,U,19581103,USA,wta,139448
200349,Dianne,Morrison,U,19580811,USA,wta,139419
200360,Pam,Shriver,R,19620704,USA,wta,139396
200402,Wendy,Prausa,R,19600929,USA,wta,139405
200357,Rosalyn,Nideffer,R,19601102,USA,wta,139429
200275,Ann,Kiyomura Hayashi,R,19550822,USA,wta,139234
200315,Nina,Bohm,U,19580430,SWE,wta,139322
201163,Susie,Jaeger,U,19620329,USA,wta,139456
200380,Nancy,Yeargin,U,19550522,USA,wta,139347
200976,Stacy,Margolin,U,19590405,USA,wta,139380
201908,Karen,Dewis,U,19620919,CAN,wta,140811
200448,Sandy,Collins,U,19581013,USA,wta,139399
200293,Martina,Navratilova,L,19561018,USA,wta,139219
200389,Kathy,Jordan,U,19591203,USA,wta,139404
200381,Andrea,Jaeger,U,19650604,USA,wta,139431
200348,Hana,Mandlikova,R,19620219,AUS,wta,139394
201937,Kathy,Barton,U,,USA,wta,140812
200945,Marita,Redondo,R,19560219,USA,wta,139170
200190,Billie Jean,King,R,19431122,USA,wta,138951
201256,Renee,Richards,U,19340819,USA,wta,139376
200955,Mary,Carillo,L,19570312,USA,wta,139367
200447,Adriana,Villagran Reami,U,19560807,ARG,wta,139386
200974,Lena,Sandin,U,19610608,SWE,wta,139446
201911,Nina,Bland,U,19590421,CAN,wta,140813
200254,Michele,Gurdal,U,19521130,BEL,wta,139185
202132,Manuela,Zoni,U,19601012,ITA,wta,140814
200987,Yvona,Brzakova,U,19530423,TCH,wta,139450
200431,Lilian,Kelaidis,U,19650523,SUI,wta,139515
201765,Brenda,Perry,U,19571004,NZL,wta,140815
200907,Carmen,Perea Alcala,U,19520503,ESP,wta,139218
200982,Liliana,Giussani,U,19590427,ARG,wta,139478
200326,Naoko,Sato,U,19550102,JPN,wta,139312
200984,Deborah,Jevans,U,19600520,GBR,wta,139422
200409,Petra,Delhees Jauch,L,19590328,SUI,wta,139413
200321,Elisabeth,Ekblom,U,19580210,SWE,wta,139324
200241,Duk Hee,Lee,U,19530713,KOR,wta,139201
202133,Annalisa,Pesce,U,,ITA,wta,140816
200376,Katerina,Bohmova,L,19580122,CZE,wta,139459
200986,Barbara,Rossi,U,19610518,ITA,wta,139473
200314,Brigitte,Simon Glinel,U,19561101,FRA,wta,139305
200990,Claudia,Pasquale,U,19630522,SUI,wta,139481
200354,Claudia,Kohde Kilsch,R,19631211,GER,wta,139439
200392,Jo,Durie,R,19600727,GBR,wta,139371
201889,Patrizia,Murgo,U,19620326,ITA,wta,140817
200959,Mareen,Louie Harper,R,19600815,USA,wta,139329
200405,Susan,Mascarin,U,19640628,USA,wta,139427
200364,Barbara,Hallquist,U,19570501,USA,wta,139340
200384,Eva,Pfaff,U,19610210,GER,wta,139462
201909,Carol,Bertrand,U,19640628,CAN,wta,140818
201910,Angela,Walker,U,19601218,CAN,wta,140819
200979,Joyce,Portman,U,19580503,USA,wta,139455
200419,Kathy,Rinaldi Stunkel,U,19670324,USA,wta,139469
200369,Candy,Reynolds,U,19550324,USA,wta,139319
200395,Catherine,Tanvier,U,19650528,FRA,wta,139466
200533,Pam,Casale Telford,R,19631220,USA,wta,139476
200427,Beth,Herr,U,19640528,USA,wta,139491
200398,Iva,Budarova,U,19600731,TCH,wta,139391
200390,Mary Lou,Daniels,R,19610806,USA,wta,139432
201006,Lea,Plchova,U,19560831,TCH,wta,139548
201730,Karin,Stampfli,U,19630907,SUI,wta,140820
200980,Debbie,Freeman,U,19620605,AUS,wta,139470
200422,Raffaella,Reggi Concato,U,19651127,ITA,wta,139533
200367,Nanette,Schutte,U,19620406,NED,wta,139442
200386,Corinne,Vanier,U,19630920,FRA,wta,139465
200725,Sandra,Cecchini,U,19650227,ITA,wta,139581
200373,Bonnie,Gadusek,U,19630911,USA,wta,139457
200382,Isabelle,Villiger,U,19621124,SUI,wta,139461
201871,Kate,Glancy,U,19600325,CAN,wta,140821
200500,Pilar,Vasquez,U,19630515,PER,wta,139477
200929,Elly,Appel,U,19520727,NED,wta,139278
200983,Susan,Rollinson,U,19610822,RSA,wta,139452
200973,Caroline,Franch,U,19610121,FRA,wta,139445
200408,Alycia,Moulton,U,19610218,USA,wta,139401
200453,Catarina,Lindqvist Ryan,U,19630613,SWE,wta,139522
200404,Zina,Garrison,U,19631116,USA,wta,139494
200393,Lea,Antonoplis,U,19590120,USA,wta,139284
200435,Barbara,Gerken,U,19640703,USA,wta,139496
201008,Jill,Davis,U,19600623,USA,wta,139489
200490,Michaela,Pazderova,U,19630121,TCH,wta,139502
200324,Beth,Norton,U,19570613,USA,wta,139320
200377,Helena,Sukova,R,19650223,CZE,wta,139460
200465,Lisa,Bonder Kreiss,R,19651016,USA,wta,139487
200444,Elise,Burgin,U,19620305,USA,wta,139486
200430,Marcela,Skuherska,U,19610214,TCH,wta,139509
200423,Carling,Bassett Seguso,U,19671009,CAN,wta,139534
201912,Sylvie,Tetreault,U,19630521,CAN,wta,140822
200442,Andrea,Temesvari,R,19660426,HUN,wta,139472
200399,Jennifer,Mundel,U,19620120,RSA,wta,139479
200346,Anne,Minter,U,19630403,AUS,wta,139435
200266,Sue,Barker,R,19560419,GBR,wta,139225
200493,Marianne,Van Der Torre,U,19610818,NED,wta,139471
200630,Laura,Gildemeister,U,19640112,PER,wta,139497
201003,Renata,Sasak,U,19640614,YUG,wta,139543
200385,Brenda,Remilton,U,19560224,AUS,wta,139463
200464,Ann,Henricksson,U,19591031,USA,wta,139516
200549,Penny,Barg Mager,R,19640411,USA,wta,139617
200989,Leigh Anne,Thompson,U,19640108,USA,wta,139485
200496,Terry,Phelps,U,19661218,USA,wta,139545
200424,Etsuko,Inoue,U,19641018,JPN,wta,139535
200407,Camille,Benjamin,U,19660602,USA,wta,139500
200413,Heather,Ludloff,U,19610611,USA,wta,139428
200543,Jill,Hetherington,U,19641027,CAN,wta,139729
200412,Vicki,Nelson Dunbar,U,19620925,USA,wta,139490
201020,Petra,Huber,U,19660215,AUT,wta,139564
200396,Kim,Steinmetz,U,19571222,USA,wta,139467
201004,Catrin,Jexell,U,19630217,SWE,wta,139546
201002,Barbi,Bramblett,U,19640914,USA,wta,139513
200473,Beverly,Bowes Hackney,R,19650909,USA,wta,139552
200965,Emilse,Rapponi Longo,U,19571219,USA,wta,139411
201018,Rene,Uys,U,19640726,RSA,wta,139565
200988,Jenny,Klitch,U,19650419,USA,wta,139501
200415,Catherine,Suire,U,19590915,FRA,wta,139529
200664,Stephanie,Rehe,U,19691105,USA,wta,139588
200401,Manuela,Maleeva Fragniere,R,19670214,SUI,wta,139499
201005,Amy,Holton,U,19650405,USA,wta,139514
200993,Cornelia,Dries,U,19610304,GER,wta,139505
200516,Jennifer,Fuchs,U,19670702,USA,wta,139710
200548,Patty,Fendick,U,19650331,USA,wta,139541
200492,Tina,Mochizuki,R,19521124,USA,wta,139495
200452,Tine,Scheuer Larsen,U,19660313,DEN,wta,139574
200628,Sabrina,Goles,U,19650603,YUG,wta,139540
200534,Melissa,Brown,U,19680411,USA,wta,139583
201172,Helene,Pelletier,U,19590102,CAN,wta,139593
200362,Liz,Smylie,U,19630411,AUS,wta,139441
200437,Annabel,Croft,U,19660712,GBR,wta,139510
200387,Anne,White,U,19610928,USA,wta,139464
200436,Carina,Karlsson,U,19630911,SWE,wta,139547
200994,Michelle,Torres,U,19670627,USA,wta,139506
200340,Marcella,Mesker,U,19590523,NED,wta,139421
200503,Gretchen,Magers,R,19640207,USA,wta,139520
200451,Beverly,Mould,U,19620313,RSA,wta,139517
201174,Marianne,Groat,U,19650605,CAN,wta,139628
201015,Grace,Kim,U,19680416,USA,wta,139561
200416,Robin,White,U,19631210,USA,wta,139530
200421,Pascale,Paradis Mangon,R,19660424,FRA,wta,139503
200434,Shelley,Solomon,U,19630619,USA,wta,139523
201021,Laura,Garrone,U,19671115,ITA,wta,139613
200586,Federica,Bonsignori,U,19671120,ITA,wta,139577
201039,Caterina,Nozzoli,U,19670629,ITA,wta,139690
200576,Nathalie,Herreman,U,19660328,FRA,wta,139549
200406,Claudia,Monteiro,U,19610508,BRA,wta,139474
201009,Ginny,Purdy,U,19661115,USA,wta,139578
200425,Sophie,Amiach,U,19631110,FRA,wta,139468
200450,Larisa,Savchenko,U,19660721,URS,wta,139562
200414,Steffi,Graf,R,19690614,GER,wta,139528
200429,Elizabeth,Minter,U,19650823,AUS,wta,139538
200572,Gabriela,Sabatini,R,19700516,ARG,wta,139597
201022,Debbie,Spence Nasim,U,19670809,USA,wta,139596
200455,Katerina,Maleeva,U,19690507,BUL,wta,139602
200417,Gigi,Fernandez,U,19640222,USA,wta,139531
200472,Helen,Kelesi,U,19691115,CAN,wta,139611
200456,Masako,Yanagi,U,19591111,JPN,wta,139589
201033,Kristin,Kinney,U,19590827,USA,wta,139594
200466,Molly,Van Nostrand,U,19650312,USA,wta,139590
200650,Isabel,Cueto,U,19681203,GER,wta,139615
200443,Sara,Gomer,U,19640513,GBR,wta,139544
200640,Mercedes,Paz,U,19660627,ARG,wta,139620
201270,Jane,Young,U,19650531,CAN,wta,139053
200454,Myriam,Schropp,U,19660429,GER,wta,139555
200486,Csilla,Cserepy,U,19660329,SUI,wta,139655
200097,Nathalie,Tauziat,R,19671017,FRA,wta,139575
200370,Marie Christine,Calleja,U,19640114,FRA,wta,139444
200467,Janine,Tremelling,U,19670912,AUS,wta,139607
201031,Niurka,Sodupe,U,19690419,USA,wta,139641
201176,Jane,Forman,U,19620121,USA,wta,139566
200462,Belinda,Cordwell,U,19650921,NZL,wta,139606
200575,Anna,Ivan,U,19660117,USA,wta,139635
201017,Angelika,Kanellopoulou,R,19651218,GRE,wta,139586
200597,Mary Joe,Fernandez,R,19710819,USA,wta,139612
200470,Dee Ann,Hansel,U,19620611,USA,wta,139610
200679,Caroline,Kuhlman,U,19660825,USA,wta,139560
201913,Jennifer,Young,R,19690715,USA,wta,140823
200501,Marianne,Werdel Witmeyer,U,19671017,USA,wta,139632
200457,Andrea,Holikova,U,19680115,TCH,wta,139603
200439,Jenny,Byrne,U,19670225,AUS,wta,139568
200591,Ronni,Reis,U,19660510,USA,wta,139599
200498,Michelle,Jaggard Lai,U,19690506,AUS,wta,139667
200521,Hellas,Ter Riet,U,19680621,NED,wta,139687
200587,Silke,Meier,U,19680713,GER,wta,139639
201970,Vicki,Beggs,U,19570325,USA,wta,140824
200522,Nicole,Krijger Jagerman,U,19670723,NED,wta,139675
200553,Carin,Bakkum,U,19620725,NED,wta,139732
200584,Laura,Golarsa,R,19671127,ITA,wta,139694
201733,Lorenza,Jachia,U,19681024,ITA,wta,140825
200487,Eva,Krapl,U,19660116,SUI,wta,139645
200674,Bettina,Fulco Villella,R,19681023,ARG,wta,139677
200616,Pascale,Etchemendy,U,19660606,FRA,wta,139621
200449,Petra,Keppeler,U,19650322,GER,wta,139573
201027,Gabriela,Dinu,U,19600416,FRG,wta,139623
201828,Olga,Votavova,U,19660710,TCH,wta,140826
200017,Arantxa,Sanchez Vicario,R,19711218,ESP,wta,139685
201914,Elizabeth,Alexander,U,19660406,USA,wta,140827
200481,Elna,Reinach,U,19681202,RSA,wta,139627
200694,Elly,Hakami,U,19690825,USA,wta,139659
200480,Claudia,Porwik,U,19681114,GER,wta,139636
200497,Patricia,Hy Boulais,U,19650822,CAN,wta,139551
200506,Wiltrud,Probst,R,19690529,GER,wta,139669
201025,Neige,Dias,U,19661205,BRA,wta,139618
200507,Kathrin,Keil,U,19621128,USA,wta,139484
201030,Mariana,Perez Roldan,U,19671007,ARG,wta,139640
200621,Isabelle,Demongeot,U,19660918,FRA,wta,139576
200605,Regina,Rajchrtova,U,19680205,TCH,wta,139682
200494,Dianne,Van Rensburg,U,19680304,RSA,wta,139650
200589,Halle,Cioffi,U,19690805,USA,wta,139688
200552,Maria,Lindstrom,U,19630307,SWE,wta,139633
201035,Kate,Gompert,U,19630111,USA,wta,139454
200485,Manon,Bollegraf,U,19640410,NED,wta,139672
200641,Patricia,Tarabini,R,19680806,ARG,wta,139637
200116,Natalia,Zvereva,R,19710416,BLR,wta,139678
201038,Karen,Schimper,U,19670526,RSA,wta,139683
200601,Leila,Meskhi,U,19680105,GEO,wta,139753
200673,Susan,Sloane Lundy,R,19701205,USA,wta,139630
200021,Alexia,Dechaume Balleret,R,19700503,FRA,wta,139638
200469,Nicole,Bradtke,U,19690922,AUS,wta,139609
200482,Judith,Wiesner,R,19660302,AUT,wta,139662
200428,Lori,Mcneil,U,19631218,USA,wta,139537
201019,Melissa,Gurney,U,19690624,USA,wta,139587
200468,Hu,Na,U,19630416,USA,wta,139608
200476,Cammy,Macgregor,U,19681011,USA,wta,139656
200445,Svetlana,Cherneva,U,19621008,RUS,wta,139571
200502,Andrea,Betzner,U,19660710,GER,wta,139622
200484,Ann,Devries,U,19700227,BEL,wta,139663
202052,Andrea,Berger,U,19700128,USA,wta,140828
