200371,Mima,Jausovec,U,19560720,SLO,wta,139264
200474,Louise,Allen,U,19620107,USA,wta,139525
200539,Jana,Novotna,R,19681002,CZE,wta,139643
200420,Anna Maria,Fernandez,U,19601022,USA,wta,139408
200495,Akiko,Kijimuta,U,19680501,JPN,wta,139646
201051,Laura,Lapi,U,19700910,ITA,wta,139755
200530,Radomira,Zrubakova,R,19701226,SVK,wta,139689
200705,Linda,Ferrando,U,19660112,ITA,wta,139679
202155,Annalia,Dellorso,U,19710224,ITA,wta,140829
200604,Barbara,Paulus,U,19700901,AUT,wta,139684
201045,Natalia,Egorova,U,19660913,RUS,wta,139695
200491,Christina,Singer,U,19680727,GER,wta,139666
200598,Jeri,Ingram,U,19701211,USA,wta,139780
200510,Julie,Richardson,U,19670330,NZL,wta,139654
200028,Maureen,Drake,R,19710321,CAN,wta,16511
200594,Iwona,Kuczynska,U,19610222,POL,wta,139475
201915,Carrie Lynn,Cohen,U,19670307,CAN,wta,140830
200557,Katrina,Adams,U,19680805,USA,wta,139734
200535,Jo Anne,Faull,U,19710113,AUS,wta,139722
200112,Julie,Halard Decugis,R,19700910,FRA,wta,139676
200590,Gisele,Miro,U,19681101,BRA,wta,139691
200610,Stacey,Martin,U,19701113,USA,wta,139763
200479,Emiko,Okagawa,U,19641226,JPN,wta,139579
200560,Rene,Collins,L,19660114,CAN,wta,139765
200538,Akemi,Nishiya,R,19650311,JPN,wta,139725
200540,Amy,Schwartz,U,19690902,USA,wta,139726
200515,Lindsay,Bartlett,U,19620731,USA,wta,139709
200566,Donna,Faber,U,19710705,USA,wta,139749
200041,Amy,Frazier,R,19720919,USA,wta,139702
200526,Carol,Christian,U,19621009,USA,wta,139716
200556,Wendy,Wood,U,19640420,USA,wta,139733
200568,Andrea,Farley,U,19710930,USA,wta,139769
200564,Hester,Witvoet,U,19670707,NED,wta,139744
200547,Sandra,Wasserman,U,19700310,BEL,wta,139686
200596,Sabine,Krein Auer,U,19661002,GER,wta,139751
200489,Yukie,Koizumi,U,19580124,JPN,wta,139665
201830,Katharina,Duell,U,19730409,GER,wta,140831
200550,Emmanuelle,Derly,U,19700430,FRA,wta,139625
200715,Mariaan,De Swardt,R,19710318,RSA,wta,139841
200544,Celine,Cohen,U,19670305,SUI,wta,139728
200652,Monica,Seles,L,19731202,USA,wta,139787
200441,Louise,Field,U,19670225,AUS,wta,139570
200595,Ann,Wunderlich,U,19701013,USA,wta,139701
202053,Xin Yi,Li,U,19620614,CHN,wta,140832
200554,Brenda,Schultz Mccarthy,R,19701228,NED,wta,139703
201722,Luanne,Spadea,U,19721228,USA,wta,140833
201832,Gabriela,Mosca,U,19690812,ARG,wta,140834
201046,Silvia,La Fratta,U,19671105,ITA,wta,139783
201049,Denisa,Krajcovicova,U,19681018,SVK,wta,139786
202156,Gabriella,Boschiero,U,19720113,ITA,wta,140835
200561,Cathy,Caverzasio,U,19720928,SUI,wta,139766
201043,Barbara,Romano,U,19650114,ITA,wta,139746
200105,Rachel,Mcquillan,U,19711202,AUS,wta,139708
200569,Petra,Pichalova Langrova,U,19700627,TCH,wta,139770
200606,Nana,Smith,R,19710410,JPN,wta,139799
200602,Shaun,Stafford,U,19681213,USA,wta,139699
201916,Anne,Grousbeck,U,19660205,USA,wta,140836
200625,Jana,Pospisilova,U,19700323,CZE,wta,139740
200612,Natalia,Medvedeva,U,19711115,UKR,wta,139697
200593,Karine,Quentrec,U,19691021,FRA,wta,139743
200542,Clare,Wood,R,19680308,GBR,wta,139626
200583,Laxmi,Poruri,U,19721109,USA,wta,139758
200095,Linda,Wild,R,19710211,USA,wta,139793
200514,Monique,Javer,R,19670722,GBR,wta,139700
202054,Linda,Barnard,U,19680810,RSA,wta,140837
200651,Sabine,Hack,U,19690712,GER,wta,139742
200567,Jennifer,Santrock,U,19690226,USA,wta,139704
200582,Maria,Strandlund Tomsvik,U,19690817,SWE,wta,139741
200562,Martina,Pawlik,U,19691208,GER,wta,139767
200599,Carrie,Cunningham,U,19720428,USA,wta,139761
200668,Silke,Frankl,U,19700529,GER,wta,139759
200064,Amanda,Coetzer,R,19711022,RSA,wta,139788
200565,Nathalie,Guerree Spitzer,U,19680707,FRA,wta,139736
200699,Meredith,Mcgrath,U,19710428,USA,wta,139789
201040,Luciana,Corsato Owsianka,U,19660121,BRA,wta,139737
200700,Silvia,Farina Elia,R,19720427,ITA,wta,139845
200523,Olga,Tsarbopoulou,U,19680619,GRE,wta,139714
200574,Eva,Sviglerova,U,19710713,CZE,wta,139773
200527,Maria Christine,Damas,U,19661209,FRA,wta,139718
201899,Luciana,Tella,U,19691231,BRA,wta,140838
202015,Nicoletta,Iaccarino,U,19730224,ITA,wta,140839
200692,Marzia,Grossi,U,19700902,ITA,wta,139900
200588,Renata,Baranski,U,19650224,POL,wta,139778
200520,Sarah,Loosemore,U,19710615,GBR,wta,139713
200086,Magdalena,Maleeva,R,19750401,BUL,wta,139819
201629,Yael,Segal,U,19720721,ISR,wta,140840
201804,Claudia,Chabalgoity,U,19710313,BRA,wta,140841
200403,Andrea,Leand,U,19640118,USA,wta,139498
200644,Naoko,Sawamatsu,U,19730323,JPN,wta,139814
201271,Lisa,Green,U,19680718,USA,wta,139760
200710,Magdalena,Feistel,U,19700822,POL,wta,139926
201917,Suzanne,Italiano,U,19730319,CAN,wta,140842
200639,Claudine,Toleafoa,U,19700228,NZL,wta,139833
200077,Jennifer,Capriati,R,19760329,USA,wta,49358
201269,Eleni,Rossides,U,19671023,USA,wta,139631
200608,Audra,Keller,U,19711117,USA,wta,139801
200013,Angelica,Gavaldon,R,19731003,MEX,wta,139810
202037,Linley,Tanner,U,19620501,USA,wta,140843
201877,Karen,Shin,U,19680705,USA,wta,140844
200049,Conchita,Martinez,R,19720416,ESP,wta,139739
200622,Maya,Kidowaki,U,19690517,JPN,wta,139808
202055,Themis,Zambrzycki,U,19601020,BRA,wta,140845
201047,Andrea,Vieira,U,19710205,BRA,wta,139784
200026,Florencia,Labat,L,19710612,ARG,wta,139794
200624,Tami,Whitlinger Jones,U,19681113,USA,wta,139657
200617,Kimiko,Date Krumm,R,19700928,JPN,wta,16373
200099,Sonya,Jeyaseelan,R,19760424,CAN,wta,139966
201918,Melanie,Bernard,U,19740914,CAN,wta,140846
200676,Mana,Endo,U,19710206,JPN,wta,139868
200057,Erika,De Lone,R,19721014,USA,wta,139796
200721,Hiromi,Nagano,U,19710720,JPN,wta,139947
200686,Sandra,Dopfer,U,19700525,AUT,wta,139843
200005,Jolene,Watanabe Giltz,R,19680831,USA,wta,139913
200573,Cecilia,Dahlman,U,19680724,SWE,wta,139772
200623,Petra,Thoren,U,19690808,FIN,wta,139809
200669,Debbie,Graham,R,19700825,USA,wta,139762
200656,Jessica,Emmons,U,19700913,USA,wta,139857
201054,Katia,Piccolini,U,19730115,ITA,wta,139820
200659,Rika,Hiraki,U,19711206,JPN,wta,139847
200504,Julie,Salmon,U,19650708,GBR,wta,139558
200643,Petra,Kamstra,U,19740318,NED,wta,139836
200006,Karina,Habsudova,R,19730802,SVK,wta,139825
200614,Elena,Pampoulova,U,19720517,BUL,wta,139803
200633,Stacey,Schefflin,U,19680319,USA,wta,139829
200039,Chanda,Rubin,R,19760218,USA,wta,139823
200532,Maider,Laval,U,19700518,FRA,wta,139681
200096,Mary,Pierce,R,19750115,FRA,wta,139816
200094,Barbara,Rittner,R,19730425,GER,wta,139837
200649,Ginger,Helgeson Nielsen,R,19680914,USA,wta,139840
200581,Tamaka,Takagi,U,19651230,JPN,wta,139777
200666,Marion,Maruska,R,19721215,AUT,wta,139855
201044,Catherine,Mothes Jobkel,U,19700607,FRA,wta,139750
200089,Miriam,Oremans,R,19720909,NED,wta,139824
200661,Samantha,Smith,R,19711127,GBR,wta,139792
200634,Elena,Brioukhovets,U,19710608,UKR,wta,139821
200670,Nathalie,Housset Gilbert,U,19680729,FRA,wta,139846
200579,Karin,Kschwendt,R,19680914,AUT,wta,139775
200016,Sandrine,Testud,R,19720403,FRA,wta,139817
200681,Natalia,Baudone Furlan,U,19720712,ITA,wta,139844
200010,Rita,Grande,R,19750323,ITA,wta,139960
200675,Eugenia,Maniokova,R,19680517,RUS,wta,139859
202022,Sabrina,Lucchi,U,19680815,ITA,wta,140847
201838,Federica,Fortuni,U,19740930,ITA,wta,140848
200081,Anke,Huber,R,19741204,GER,wta,139797
200629,Cristina,Tessi,U,19720720,ARG,wta,139826
200632,Andrea,Strnadova,U,19720528,CZE,wta,139828
200646,Francesca,Romano,U,19710207,ITA,wta,139818
200647,Noelle,Van Lottum,U,19720712,FRA,wta,139752
200774,Vanessa,Webb,L,19760124,CAN,wta,140021
200020,Lisa,Raymond,R,19730810,USA,wta,27647
200080,Dominique,Monami,R,19730531,BEL,wta,139858
201194,Tammy,Whittington,U,19651012,USA,wta,139880
200578,Rennae,Stubbs,R,19710326,AUS,wta,38102
200638,Stephanie,Rottier,U,19740122,NED,wta,139834
200660,Kimberly,Po Messerli,R,19711020,USA,wta,139856
202016,Pam,Nelson,U,19750701,USA,wta,140849
200615,Kristin,Godridge,U,19730207,HKG,wta,139804
201954,Kirsten,Dreyer,U,19690327,USA,wta,140850
200653,Yayuk,Basuki,R,19701130,INA,wta,32117
201630,Nicole,Hummel,U,19740801,USA,wta,140851
201274,Viktoria,Milvidskaia,U,19670420,RUS,wta,139884
200671,Meike,Babel,R,19741122,GER,wta,139866
200128,Lindsay,Davenport,R,19760608,USA,wta,4084
200648,Marketa,Kochta,U,19750714,GER,wta,139839
200690,Kyoko,Nagatsuka,U,19740222,JPN,wta,139886
202157,Paola,Tampieri,U,19750426,ITA,wta,140852
200654,Patty,Oreilly,U,19680118,USA,wta,139860
200672,Barbara,Mulej,R,19740529,SLO,wta,139867
200696,Christina,Papadaki,R,19730224,GRE,wta,139906
202158,Cristina,Cavina,U,19690302,ITA,wta,140853
200678,Gloria,Pizzichini,R,19750724,ITA,wta,139893
200667,Ines,Gorrochategui,R,19730613,ARG,wta,139864
201760,Heidi,Sprung,U,19690110,AUT,wta,140854
200691,Flora,Perfetti,U,19690129,ITA,wta,139889
200687,Katarzyna,Nowak,U,19690113,POL,wta,139813
201801,Ana Maria,Segura Perez,U,19690205,ESP,wta,140855
200723,Iva,Majoli,R,19770812,CRO,wta,139891
200704,Maria Jose,Gaidano,U,19730525,ARG,wta,139901
200059,Ruxandra,Dragomir Ilie,R,19721024,ROU,wta,139908
200693,Elena,Makarova,U,19730201,RUS,wta,139918
200048,Elena,Likhovtseva,R,19750908,RUS,wta,16288
200689,Tessa,Price,U,19670325,RSA,wta,139896
201922,Stephanie,Tibbits,U,19750226,CAN,wta,140856
201923,Alix,Creek,U,19721022,USA,wta,140857
200698,Petra,Begerow,U,19750414,GER,wta,139920
201924,Caroline,Delisle,U,19691005,CAN,wta,140858
201726,Rachel Ann,Jensen,U,19721119,USA,wta,140859
201276,Nicole,London,U,19760203,USA,wta,139888
200645,Maja,Zivec Skulj,U,19730925,GER,wta,139838
200627,Petra,Schwarz,U,19720524,AUT,wta,139782
200682,Joannette,Kruger,R,19730903,RSA,wta,139894
201277,Anne,Mall,U,19741210,IRL,wta,139937
201275,Julie,Steven,U,19760424,USA,wta,139887
200655,Nicole,Arendt,L,19690826,USA,wta,139658
200685,Christelle,Fauche,U,19730609,SUI,wta,139881
200680,Nadin,Ercegovic,U,19730202,CRO,wta,139890
200663,Nanne,Dahlman,U,19700907,FIN,wta,139848
200712,Katerina,Kroupova,U,19740220,CZE,wta,139882
200709,Rosana,De Los Rios,R,19750916,PAR,wta,139912
201273,Shannan,Mccarthy,U,19700519,USA,wta,139883
201749,Julie,Shiflet,U,19721007,USA,wta,140860
200545,Ei,Iida,U,19670909,JPN,wta,139730
201806,Ying,Bi,U,19700211,CHN,wta,140861
201807,Li Yao,Tang,U,19740123,CHN,wta,140862
200075,Jing Qian,Yi,R,19740228,CHN,wta,139970
200019,Alexandra,Fusai,R,19731122,FRA,wta,139842
200004,Kerry Anne,Guse,R,19721204,AUS,wta,139764
200707,Romana,Tedjakusuma,U,19760724,INA,wta,16294
200658,Fang,Li,R,19730101,CHN,wta,73970
200716,Sung Hee,Park,U,19750217,KOR,wta,139942
201808,Hiroko,Hara,U,19720210,JPN,wta,140863
200736,Li Ling,Chen,U,19710313,CHN,wta,139986
200036,Nicole,Pratt,R,19730305,AUS,wta,16317
201059,Misumi,Miyauchi,U,19710906,JPN,wta,139899
201723,Angela,Kerek,U,19720125,GER,wta,140864
200287,Miki,Yokobori,U,,JPN,wta,139263
200708,Sandra,Cacic,R,19740910,USA,wta,139914
200051,Irina,Spirlea,R,19740326,ROU,wta,139871
200559,Kristine,Kunce,U,19700303,AUS,wta,139735
200684,Shi Ting,Wang,R,19731019,TPE,wta,139876
200082,Kristie,Boogert,R,19731216,NED,wta,139872
200040,Anna,Smashnova,R,19760716,ISR,wta,139925
200012,Jana,Nejedly,R,19740609,CAN,wta,139958
200084,Asa,Svensson,R,19750616,SWE,wta,139933
200024,Maria,Vento Kabchi,R,19740524,VEN,wta,139885
201925,Erica,Adams,U,19690716,USA,wta,140865
201717,Michelle,Jackson Nobrega,U,19731228,USA,wta,140866
201850,Nino,Louarsabishvili,U,19770203,GEO,wta,140867
200724,Lea,Ghirardi,R,19740210,FRA,wta,139898
201926,Stephanie,Reece,U,19700424,USA,wta,140868
200127,Sarah,Pitkowski Malcor,R,19751113,FRA,wta,139903
200076,Laurence,Courtois,R,19760118,BEL,wta,139917
200607,Beate,Reinstadler,U,19670520,AUT,wta,139800
200706,Catalina,Cristea,R,19750602,ROU,wta,139924
200701,Caroline,Vis,R,19700304,NED,wta,139921
200711,Tatiana,Ignatieva,U,19740611,BLR,wta,139905
200703,Katarina,Studenikova,R,19720902,SVK,wta,139907
200697,Janette,Husarova,R,19740604,SVK,wta,17041
201193,Claire,Wegink,U,19670929,NED,wta,139879
200091,Janet,Lee,R,19761022,TPE,wta,139916
200085,Ai,Sugiyama,R,19750705,JPN,wta,4057
201952,Elena,Savoldi,U,19721111,ITA,wta,140869
200727,Adriana,Serra Zanetti,R,19760305,ITA,wta,139939
201063,Maria Francesca,Bentivoglio,U,19770127,ITA,wta,139915
200570,Veronika,Martinek,U,19720403,GER,wta,139771
201066,Neus,Avila Bonastre,U,19710726,ESP,wta,139952
200718,Ludmila,Richterova,U,19770307,CZE,wta,139929
200657,Radka,Bobkova,R,19730212,CZE,wta,139861
200730,Min,Tang,U,19710126,HKG,wta,139950
201341,Mi Ra,Jeon,U,19780206,KOR,wta,140082
200031,Meilen,Tu,R,19780117,USA,wta,16169
201623,Jing Jing,Chen,U,19750819,CHN,wta,140870
201624,Eun Ha,Kim,U,19750308,KOR,wta,140871
201625,Ju Yeon,Choi,U,19751119,KOR,wta,140872
201626,Petra,Winzenholler,U,19720311,GER,wta,140873
201628,Li,Li,U,19761003,CHN,wta,4036
201627,Kim,De Weille,U,19760412,NED,wta,140874
200740,Elena,Tatarkova,L,19760822,UKR,wta,140005
200720,Dally,Randriantefy,R,19770223,MAD,wta,139946
200037,Sabine,Appelmans,L,19720422,BEL,wta,139748
200748,Venus,Williams,R,19800617,USA,wta,4085
200001,Martina,Hingis,R,19800930,SUI,wta,100658
200107,Paola,Suarez,R,19760623,ARG,wta,139932
200118,Virginia,Ruano Pascual,R,19730921,ESP,wta,16088
200665,Yone,Kamio,U,19711122,JPN,wta,139863
200042,Els,Callens,R,19700820,BEL,wta,139852
200729,Lindsay,Lee Waters,R,19770628,USA,wta,139954
200717,Anne,Miller,R,19770119,USA,wta,139943
200732,Magdalena,Grzybowska,R,19781122,POL,wta,139969
200714,Yvette,Basting,R,19770608,NED,wta,139941
200734,Tatjana,Jecmenica,U,19780704,SRB,wta,139963
200106,Angeles,Montolio,R,19750806,ESP,wta,139931
202017,Stephanie,Halsell,R,19791023,USA,wta,140875
200626,Emanuela,Zardo,U,19700424,SUI,wta,139811
200032,Barbara,Schett,R,19760310,AUT,wta,139930
200726,Nancy,Feber,U,19760205,BEL,wta,139904
200695,Tina,Krizan,R,19740318,SLO,wta,139919
200009,Tamarine,Tanasugarn,R,19770524,THA,wta,4078
200722,Francesca,Lubiani,L,19770712,ITA,wta,139964
201727,Silvia,Ramon Cortes,U,19720809,ESP,wta,140876
201809,Hila,Rosen,R,19770905,ISR,wta,140877
201810,Yuko,Hosoki,U,19681112,JPN,wta,140878
201811,Young Ja,Choi,U,19750530,KOR,wta,140879
200702,Naoko,Kijimuta,U,19720326,JPN,wta,139922
200747,Haruka,Inoue,R,19770607,JPN,wta,139999
200125,Corina,Morariu,R,19780126,USA,wta,139976
200713,Yuka,Yoshida,R,19760401,JPN,wta,139940
201812,Hiroko,Mochizuki,U,19750723,JPN,wta,140880
200735,Miho,Saeki,R,19760318,JPN,wta,139984
200109,Nathalie,Dechy,R,19790221,FRA,wta,16089
201323,Saori,Obata,L,19780423,JPN,wta,140072
200746,Sandra,Kloesel,R,19790622,GER,wta,16122
200728,Melanie,Schnell,R,19770222,AUT,wta,139956
200061,Gala,Leon Garcia,L,19731223,ESP,wta,139972
201919,Christina,Popescu,U,19791220,CAN,wta,140881
200067,Patty,Schnyder,L,19781214,SUI,wta,4076
200035,Maria,Sanchez Lorenzo,R,19771107,ESP,wta,139965
202026,Noelia,Serra Djamdjean,U,19770909,ESP,wta,140882
201858,Kristina,Triska,R,19800306,SWE,wta,140883
200083,Alexandra,Stevenson,R,19801215,USA,wta,16197
201771,Virag,Csurgo,U,19721110,HUN,wta,140884
200101,Jana,Kandarr,R,19760921,GER,wta,139959
200045,Tara,Snyder,R,19770526,USA,wta,140003
200098,Henrieta,Nagyova,R,19781215,SVK,wta,139971
200769,Giulia,Casoni,R,19780419,ITA,wta,140049
200027,Magui,Serna,L,19790301,ESP,wta,139983
201920,Renata,Kolbovic,R,19760730,CAN,wta,140885
200050,Sandra,Kleinova,R,19780508,CZE,wta,139967
200038,Annabel,Ellwood,R,19780202,AUS,wta,139944
200745,Andrea,Glass,R,19760717,GER,wta,139974
200063,Tatiana,Panova,R,19760813,RUS,wta,139992
201929,Laura,Pena,U,19791101,ESP,wta,140886
200071,Lenka,Nemeckova,R,19760420,CZE,wta,139994
202027,Elena,Salvador Reja,R,19790515,ESP,wta,140887
200070,Anne Gaelle,Sidot,L,19790724,FRA,wta,139973
