200371,Mima,Jausovec,U,19560720,SLO,wta,139264
200113,Anna,Kournikova,R,19810607,RUS,wta,139978
200739,Stephanie,De Ville,U,19760724,BEL,wta,139979
200052,Olga,Barabanschikova,R,19791102,BLR,wta,139993
200062,Kristina,Brandi,R,19770329,PUR,wta,16408
200123,Marlene,Weingartner,R,19800130,GER,wta,140020
200115,Brie,Rippner,R,19800121,USA,wta,139962
200044,Denisa,Chladkova,R,19790208,CZE,wta,139989
200046,Meghann,Shaughnessy,R,19790413,USA,wta,16152
200088,Adriana,Gersi,R,19760626,CZE,wta,139985
201863,Alice,Canepa,R,19780430,ITA,wta,140888
200055,Mariana,Diaz Oliva,R,19760311,ARG,wta,139995
200066,Cristina,Torrens Valero,R,19740912,ESP,wta,139980
200054,Sylvia,Plischke,R,19770720,AUT,wta,140008
200065,Amelie,Mauresmo,R,19790705,FRA,wta,16066
200117,Kveta,Peschke,R,19750709,CZE,wta,27646
202028,Nuria,Montero,U,19781008,ESP,wta,140889
200047,Pavlina,Nola,R,19740714,NZL,wta,140002
202029,Ana,Salas Lozano,U,19720712,ESP,wta,16947
200060,Tathiana,Garbin,R,19770630,ITA,wta,16075
200078,Barbara,Schwartz,L,19790127,AUT,wta,140012
201312,Sarah,Taylor,R,19811106,USA,wta,140067
200002,Mirjana,Lucic,R,19820309,CRO,wta,16476
200068,Lilia,Osterloh,R,19780407,USA,wta,16125
200072,Cara,Black,R,19790217,ZIM,wta,4089
200033,Serena,Williams,R,19810926,USA,wta,4086
201087,Mashona,Washington,R,19760531,USA,wta,16325
200749,Samantha,Reeves,R,19790117,USA,wta,140009
200022,Emmanuelle,Gagliardi,R,19760709,SUI,wta,16135
201921,Martina,Nejedly,U,19750526,CAN,wta,140890
200120,Jelena,Dokic,R,19830412,AUS,wta,16202
200104,Emilie,Loit,L,19790609,FRA,wta,16093
200007,Silvija,Talaja,R,19780114,CRO,wta,139987
200124,Anne,Kremer,R,19751017,LUX,wta,16126
200110,Fabiola,Zuluaga,R,19790107,COL,wta,140023
200093,Amelie,Cocheteux,L,19780327,FRA,wta,139951
200074,Jane,Chi,R,19740621,USA,wta,139981
200119,Rita,Kuti Kis,L,19780213,HUN,wta,140027
200777,Marta,Marrero,R,19830116,ESP,wta,16241
202030,Carolina,Rodriguez,U,19811228,COL,wta,140891
202031,Rosa Maria,Andres Rodriguez,R,19770529,ESP,wta,140892
201824,Gisela,Riera Roura,R,19760507,ESP,wta,140893
200752,Raluca,Sandu,R,19800203,ROU,wta,140024
200008,Alicia,Molik,R,19810127,AUS,wta,4027
201728,Jessica,Steck,R,19780806,RSA,wta,140894
201280,Jacqueline,Trail,R,19801126,USA,wta,140001
201285,Melissa,Middleton,R,19820606,USA,wta,140040
200122,Tina,Pisnik,R,19810219,SLO,wta,140038
201860,Mariam,Ramon Climent,U,19760826,ESP,wta,140895
201212,Francesca,Schiavone,R,19800623,ITA,wta,4053
200108,Elena,Dementieva,R,19811015,RUS,wta,4065
201321,Antonella,Serra Zanetti,R,19800725,ITA,wta,16513
201840,Germana,Di Natale,R,19740402,ITA,wta,140896
200069,Nadia,Petrova,R,19820608,RUS,wta,16062
200092,Sandra,Nacuk,R,19800817,SCG,wta,140019
200772,Anastasia,Myskina,R,19810708,RUS,wta,140036
200003,Justine,Henin,R,19820601,BEL,wta,32140
200114,Patricia,Wartusch,R,19780805,AUT,wta,140046
200011,Katarina,Srebotnik,R,19810312,SLO,wta,16064
201452,Lourdes,Dominguez Lino,R,19810331,ESP,wta,16101
201286,Anabel,Medina Garrigues,R,19820731,ESP,wta,4072
200121,Alina,Jidkova,R,19770118,RUS,wta,16194
200126,Marissa,Gould,R,19800623,USA,wta,140047
200767,Holly,Parkinson,R,19790210,USA,wta,140048
201083,Daja,Bedanova,R,19830309,CZE,wta,140053
200079,Kim,Clijsters,R,19830608,BEL,wta,30545
200111,Lina,Krasnoroutskaya,R,19840429,RUS,wta,140045
201061,Eva,Martincova,U,19750304,CZE,wta,139927
200030,Miroslava,Vavrinec,R,19780401,SUI,wta,140029
201085,Shinobu,Asagoe,R,19760628,JPN,wta,140055
200023,Bryanne,Stewart,R,19791209,AUS,wta,27651
201309,Tatiana,Perebiynis,R,19821215,UKR,wta,4082
200765,Katalin,Marosi,R,19791112,HUN,wta,16409
201418,Ting,Li,R,19800105,CHN,wta,16872
201419,Na,Li,R,19820226,CHN,wta,4036
201204,Iroda,Tulyaganova,R,19820107,UZB,wta,16341
201295,Wynne,Prakusya,R,19810426,INA,wta,140062
201347,Jelena,Jankovic,R,19850228,SRB,wta,4067
200103,Evie,Dominikovic,R,19800529,AUS,wta,139982
200766,Jennifer,Hopkins,R,19810210,USA,wta,140034
200764,Elena,Bovina,R,19830310,RUS,wta,16211
201208,Dawn,Buth,R,19760529,USA,wta,140058
200053,Lubomira,Bacheva,R,19750307,BUL,wta,140032
201290,Daniela,Hantuchova,R,19830423,SVK,wta,4069
201284,Tatiana,Poutchek,R,19790109,BLR,wta,4031
200754,Jill,Craybas,R,19740704,USA,wta,11600
201308,Maria Elena,Camerin,R,19820321,ITA,wta,16128
201291,Nuria,Llagostera Vives,R,19800516,ESP,wta,4073
201296,Bianka,Lamade,R,19820830,GER,wta,140063
201293,Catalina,Castano,R,19790707,COL,wta,16141
201287,Maria Jose,Martinez Sanchez,L,19820812,ESP,wta,11595
202259,Valentina,Sassi,U,19800712,ITA,wta,16349
201360,Julia,Vakulenko,R,19830710,UKR,wta,16085
201320,Svetlana,Kuznetsova,R,19850627,RUS,wta,4063
200773,Stephanie,Foretz Gacon,R,19810503,FRA,wta,16108
201397,Shuai,Peng,R,19860108,CHN,wta,4037
202265,Mirielle,Dittmann,U,19740110,AUS,wta,140897
201313,Yoon Jeong,Cho,R,19790402,KOR,wta,140898
200025,Ludmila,Cervanova,R,19791015,SVK,wta,140030
201298,Zsofia,Gubacsi,R,19810406,HUN,wta,16948
201429,Rika,Fujiwara,R,19810919,JPN,wta,16163
201324,Irina,Selyutina,R,19791107,KAZ,wta,140073
201209,Selima,Sfar,R,19770708,TUN,wta,4079
201299,Celine,Beigbeder,U,19750225,FRA,wta,140065
201322,Eva,Dyrberg,R,19800217,DEN,wta,140071
201310,Martina,Muller,R,19821011,GER,wta,16120
201297,Maja,Matevzic,L,19800613,SLO,wta,140064
201281,Laura,Granville,R,19810512,USA,wta,16213
200015,Petra,Mandula,R,19780117,HUN,wta,140041
201086,Greta,Arn,R,19790413,HUN,wta,16140
200056,Jelena,Kostanic Tosic,L,19810706,CRO,wta,16097
201305,Eleni,Daniilidou,R,19820919,GRE,wta,4050
201333,Angelika,Roesch,R,19770608,GER,wta,16345
201345,Maria,Sharapova,R,19870419,RUS,wta,16059
200043,Virginie,Razzano,R,19830512,FRA,wta,4046
201292,Martina,Sucha,R,19801120,SVK,wta,16267
201344,Klara,Koukalova,R,19820224,CZE,wta,4043
201306,Marie Gaiane,Mikaelian,R,19840303,SUI,wta,140066
201302,Clarisa,Fernandez,L,19810828,ARG,wta,16390
201336,Dinara,Safina,R,19860427,RUS,wta,4064
201381,Tian Tian,Sun,R,19811012,CHN,wta,140899
200733,Trudi,Musgrave,U,19770910,AUS,wta,16643
201352,Akiko,Morigami,R,19800112,JPN,wta,16098
200034,Amanda,Grahame,L,19790325,AUS,wta,140043
202292,Ayami,Takase,U,19781213,JPN,wta,140900
201327,Angelique,Widjaja,R,19841212,INA,wta,140075
201459,Zi,Yan,R,19841112,CHN,wta,4039
202293,Jie,Hao,U,19841016,CHN,wta,16699
201386,Jie,Zheng,R,19830705,CHN,wta,4038
201405,Nan Nan,Liu,U,19830619,CHN,wta,140093
202294,Yan Ze,Xie,U,19840111,CHN,wta,16289
202295,Ying,Yu,R,19820216,CHN,wta,140901
201437,Ivana,Lisjak,R,19870317,CRO,wta,16321
201355,Flavia,Pennetta,R,19820225,ITA,wta,4056
200751,Conchita,Martinez Granados,R,19760120,ESP,wta,140025
201364,Tatiana,Golovin,R,19880125,FRA,wta,4048
201363,Gisela,Dulko,R,19850130,ARG,wta,4025
201078,Eugenia,Kulikovskaya,U,19781221,RUS,wta,140018
200770,Stephanie,Cohen Aloro,R,19830318,FRA,wta,16103
201380,Claudine,Schaul,R,19830820,LUX,wta,16417
201294,Marion,Bartoli,R,19841002,FRA,wta,16061
201335,Myriam,Casanova,R,19850620,SUI,wta,140078
201404,Jessica,Kirkland,R,19871110,USA,wta,17056
201329,Vera,Zvonareva,R,19840907,RUS,wta,4066
201318,Bethanie,Mattek Sands,R,19850323,USA,wta,16069
200090,Anca,Barna,L,19770514,GER,wta,140039
201331,Iveta,Benesova,L,19830201,CZE,wta,140902
201315,Ashley,Harkleroad,R,19850502,USA,wta,16076
201367,Arantxa,Parra Santonja,R,19821109,ESP,wta,16332
202153,Melanie,Marois,R,19840310,CAN,wta,140903
201383,Marie Eve,Pelletier,R,19820518,CAN,wta,16189
202315,Beier,Ko,R,19860717,SIN,wta,140904
201445,Viktoria,Kutuzova,R,19880819,UKR,wta,16137
201366,Barbora,Zahlavova Strycova,R,19860328,CZE,wta,140905
201376,Angela,Haynes,L,19840927,USA,wta,16177
201356,Eva,Birnerova,R,19840814,CZE,wta,16377
201349,Melinda,Czink,L,19821022,HUN,wta,16123
201402,Sesil,Karatantcheva,R,19890808,KAZ,wta,16164
201346,Lubomira,Kurhajcova,R,19831011,SVK,wta,16637
201373,Maria,Kirilenko,R,19870125,RUS,wta,16063
201394,Anna Lena,Groenefeld,R,19850604,GER,wta,16165
201408,Jamea,Jackson,R,19860907,USA,wta,16486
201325,Samantha,Stosur,R,19840330,AUS,wta,4028
201379,Mara,Santangelo,R,19810628,ITA,wta,4054
201334,Zuzana,Ondraskova,R,19800503,CZE,wta,16161
201375,Shenay,Perry,R,19840706,USA,wta,17095
201515,Alisa,Kleybanova,R,19890715,RUS,wta,16065
201317,Aniko,Kapros,R,19831111,HUN,wta,16463
201446,Sybille,Bammer,L,19800427,AUT,wta,4030
201368,Karolina,Sprem,R,19841025,CRO,wta,16214
201371,Vera,Dushevina,R,19861006,RUS,wta,16072
201385,Yuliana,Fedak,R,19830608,UKR,wta,16132
202335,Antonia,Matic,R,19841231,GER,wta,16565
201395,Teryn,Ashley,U,19781212,USA,wta,140091
201486,Aleksandra,Wozniak,R,19870907,CAN,wta,16086
201392,Severine,Beltrame,R,19790814,FRA,wta,33514
201301,Camille,Pin,U,19810825,FRA,wta,16079
201391,Sanda,Mamic,U,19850322,CRO,wta,16215
201406,Shikha,Uberoi,R,19830405,IND,wta,16748
201443,Alexa,Glatch,R,19890910,USA,wta,16230
201448,Galina,Voskoboeva,R,19841218,KAZ,wta,16092
201409,Michaela,Pastikova,R,19800327,CZE,wta,16238
201400,Nicole,Vaidisova,R,19890423,CZE,wta,4040
201412,Anastasia,Yakimova,R,19861101,BLR,wta,140906
201416,Alona,Bondarenko,R,19840813,UKR,wta,4080
201401,Abigail,Spears,U,19810712,USA,wta,16166
201417,Marta,Domachowska,R,19860116,POL,wta,4060
201300,Maria Emilia,Salerni,R,19830514,ARG,wta,16133
201403,Anna,Chakvetadze,R,19870305,RUS,wta,16060
201407,Evgenia,Linetskaya,R,19861130,ISR,wta,140094
201311,Roberta,Vinci,R,19830218,ITA,wta,16160
201421,Ana,Ivanovic,R,19871106,SRB,wta,4068
201464,Nathalie,Vierin,U,19821015,ITA,wta,16284
201496,Caroline,Wozniacki,R,19900711,DEN,wta,4044
201411,Aiko,Nakamura,R,19831228,JPN,wta,16105
201424,Shahar,Peer,R,19870501,ISR,wta,4052
201420,Sania,Mirza,R,19861115,IND,wta,11588
202264,Cory Ann,Avants,R,19850122,USA,wta,140907
201425,Lucie,Safarova,L,19870204,CZE,wta,4041
201477,Stephanie,Dubois,R,19861031,CAN,wta,16112
201453,Hana,Sromova,U,19780410,CZE,wta,16234
201441,Emma,Laine,L,19860326,FIN,wta,16366
201450,Tsvetana,Pironkova,R,19870913,BUL,wta,4035
201447,Vania,King,R,19890303,USA,wta,16099
201370,Anastasia,Rodionova,R,19820512,AUS,wta,16077
201455,Elena,Vesnina,R,19860801,RUS,wta,16068
201361,Julia,Schruff,R,19820816,GER,wta,16127
201438,Ekaterina,Bychkova,U,19850605,RUS,wta,16106
201343,Maret,Ani,R,19820131,EST,wta,11540
201588,Anna,Tatishvili,R,19900203,GEO,wta,16170
201466,Kaia,Kanepi,R,19850610,EST,wta,4045
201460,Meng,Yuan,U,19860509,CHN,wta,16114
201435,Kateryna,Bondarenko,R,19860808,UKR,wta,4081
201506,Sara,Errani,R,19870429,ITA,wta,4055
201387,Sofia,Arvidsson,R,19840216,SWE,wta,4074
201458,Victoria,Azarenka,R,19890731,BLR,wta,4034
201440,Laura,Pous Tio,U,19841001,ESP,wta,33517
201472,Romina,Oprandi,R,19860329,SUI,wta,28114
201473,Vasilisa,Bardina,R,19871130,RUS,wta,17042
202359,Chin Wei,Chan,R,19850108,TPE,wta,16224
201478,Varvara,Lepchenko,L,19860521,USA,wta,16147
201708,Natalie,Grandin,U,19810227,RSA,wta,16290
201369,Carly,Gullickson,R,19861126,USA,wta,16309
201456,Olga,Savchuk,R,19870920,UKR,wta,16121
201414,Michaella,Krajicek,R,19890109,NED,wta,16113
202324,Neha,Uberoi,R,19860206,USA,wta,16426
200014,Tzipi,Obziler,R,19730419,ISR,wta,11607
201462,Alberta,Brianti,R,19800405,ITA,wta,16179
201442,Yung Jan,Chan,R,19890817,TPE,wta,3995
201423,Yvonne,Meusburger,R,19831003,AUT,wta,16091
201474,Agnieszka,Radwanska,R,19890306,POL,wta,4061
201431,Aravane,Rezai,R,19870314,FRA,wta,16078
201475,Ahsha,Rolle,U,19850321,USA,wta,16142
201479,Olga,Puchkova,U,19870927,RUS,wta,16119
201481,Tamira,Paszek,R,19901206,AUT,wta,16096
201498,Karin,Knapp,R,19870628,ITA,wta,16067
201463,Anda,Perianu,R,19800407,ROU,wta,16291
201348,Casey,Dellacqua,L,19850211,AUS,wta,4029
200776,Angelika,Bachmann,R,19790516,GER,wta,16139
201501,Olga,Govortsova,R,19880823,BLR,wta,4032
201454,Akgul,Amanmuradova,R,19840623,UZB,wta,4087
202379,Chieh Yu,Hsu,L,19920114,USA,wta,16953
201410,Monique,Adamczak,R,19830121,AUS,wta,16178
201493,Angelique,Kerber,L,19880118,GER,wta,16130
201482,Andreja,Klepac,R,19860313,SLO,wta,16100
201495,Dominika,Cibulkova,R,19890506,SVK,wta,4070
202382,Ekaterina,Shulaeva,R,19870530,CAN,wta,16285
201497,Agnes,Szavay,R,19881229,HUN,wta,4051
201523,Marina,Erakovic,R,19880306,NZL,wta,4059
201494,Raluca,Olaru,R,19890303,ROU,wta,16134
201703,Yi Fan,Xu,L,19880808,CHN,wta,16302
201510,Julie,Ditty,L,19790104,USA,wta,16107
201457,Jarmila,Gajdosova,R,19870426,AUS,wta,140099
202371,Lindsey,Nelson,R,19851118,USA,wta,16833
202378,Kirsten,Flower,U,19880814,USA,wta,140908
201622,Iryna,Bremond,R,19841005,FRA,wta,40650
201528,Melanie,Oudin,R,19910923,USA,wta,16261
201426,Pauline,Parmentier,R,19860131,FRA,wta,4049
201483,Madison,Brengle,R,19900403,USA,wta,16272
201513,Sabine,Lisicki,R,19890922,GER,wta,16081
201485,Alla,Kudryavtseva,R,19871103,RUS,wta,16104
201516,Evgeniya,Rodina,R,19890204,RUS,wta,16090
201532,Anastasia,Pivovarova,R,19900616,RUS,wta,16159
201444,Su Wei,Hsieh,R,19860104,TPE,wta,16110
201468,Yaroslava,Shvedova,R,19870912,KAZ,wta,16116
201365,Edina,Gallovits Hall,R,19841210,ROU,wta,16080
201489,Mariya,Koryttseva,R,19850525,UKR,wta,4083
201524,Urszula,Radwanska,R,19901207,POL,wta,16149
201339,Renata,Voracova,R,19831006,CZE,wta,16118
201505,Ekaterina,Makarova,L,19880607,RUS,wta,16070
201512,Monica,Niculescu,R,19870925,ROU,wta,16082
201427,Alize,Cornet,R,19900122,FRA,wta,4047
201520,Petra,Kvitova,L,19900308,CZE,wta,16073
201541,Chanelle,Scheepers,R,19840313,RSA,wta,16175
201547,Michelle,Larcher De Brito,R,19930129,POR,wta,16217
201589,Sharon,Fichman,R,19901203,CAN,wta,16280
201469,Melanie,South,R,19860503,GBR,wta,16150
201491,Olivia,Sanchez,U,19821117,FRA,wta,16094
201303,Anne,Keothavong,R,19830916,GBR,wta,16083
201518,Yanina,Wickmayer,R,19891020,BEL,wta,16074
202408,Amanda,Fink,U,19861204,USA,wta,140909
201508,Petra,Cetkovska,R,19850208,CZE,wta,16071
201533,Shuai,Zhang,R,19890121,CHN,wta,16223
201502,Tatjana,Malek,R,19870808,GER,wta,140101
201490,Timea,Bacsinszky,R,19890608,SUI,wta,4075
201548,Ajla,Tomljanovic,R,19930507,CRO,wta,28702
201549,Petra,Martic,R,19910119,CRO,wta,16227
201503,Ayumi,Morita,R,19900311,JPN,wta,4058
201517,Magdalena,Rybarikova,R,19881004,SVK,wta,16102
201499,Anastasia,Pavlyuchenkova,R,19910703,RUS,wta,16087
201514,Sorana,Cirstea,R,19900407,ROU,wta,4062
201521,Carla,Suarez Navarro,R,19880903,ESP,wta,4071
201470,Kristina,Barrois,R,19810930,GER,wta,16153
201531,Mariana,Duque Marino,R,19890812,COL,wta,16143
201562,Silvia,Soler Espinosa,R,19871119,ESP,wta,16206
201304,Elena,Baltacha,R,19830814,GBR,wta,16131
201576,Valerie,Tetreault,R,19880121,CAN,wta,16454
201577,Heidi,El Tabakh,R,19860925,CAN,wta,16372
201526,Julie,Coin,R,19821202,FRA,wta,16182
201580,Xinyun,Han,L,19900530,CHN,wta,16245
201581,Chun Mei,Ji,R,19860214,CHN,wta,16593
201582,Jing Jing,Lu,R,19890505,CHN,wta,16633
201567,Alexandra,Dulgheru,R,19890530,ROU,wta,16252
201465,Kirsten,Flipkens,R,19860110,BEL,wta,16136
201545,Anastasija,Sevastova,U,19900413,LAT,wta,16274
201492,Andrea,Petkovic,R,19870909,GER,wta,16181
201527,Stefanie,Voegele,R,19900310,SUI,wta,16148
201572,Regina,Kulikova,R,19890130,RUS,wta,16191
201504,Julia,Goerges,R,19881102,GER,wta,16095
201585,Sloane,Stephens,R,19930320,USA,wta,16606
201556,Lucie,Hradecka,R,19850521,CZE,wta,16228
201555,Polona,Hercog,R,19910120,SLO,wta,16199
201539,Christina,Mchale,R,19920511,USA,wta,16548
201592,Beatriz,Garcia Vidagany,U,19881117,ESP,wta,16561
201587,Bojana,Jovanovski,R,19911231,SRB,wta,33607
201600,Jamie,Hampton,R,19900108,USA,wta,16573
201535,Coco,Vandeweghe,R,19911206,USA,wta,16501
201608,Sheng Nan,Sun,L,19870121,CHN,wta,16389
201609,Yi Miao,Zhou,R,19910207,CHN,wta,16275
201570,Vesna,Dolonc,R,19890721,SRB,wta,40649
