Beijing,1994-W-WT-CHN-01A-1994,R32,2203,665,00.00.0000-00.00.0000,WTA,1994,3. Runde,26357,84320
Beijing,1994-W-WT-CHN-01A-1994,R16,2203,665,00.00.0000-00.00.0000,WTA,1994,Achtelfinale,26357,84321
Beijing,1994-W-WT-CHN-01A-1994,QF,2203,665,00.00.0000-00.00.0000,WTA,1994,Viertelfinale,26357,84322
Beijing,1994-W-WT-CHN-01A-1994,SF,2203,665,00.00.0000-00.00.0000,WTA,1994,Halbfinale,26357,84323
Beijing,1994-W-WT-CHN-01A-1994,F,2203,665,00.00.0000-00.00.0000,WTA,1994,Finale,26357,84324
Beijing,1995-W-WT-CHN-01A-1995,R32,2204,665,00.00.0000-00.00.0000,WTA,1995,3. Runde,26358,84325
Beijing,1995-W-WT-CHN-01A-1995,R16,2204,665,00.00.0000-00.00.0000,WTA,1995,Achtelfinale,26358,84326
Beijing,1995-W-WT-CHN-01A-1995,QF,2204,665,00.00.0000-00.00.0000,WTA,1995,Viertelfinale,26358,84327
Beijing,1995-W-WT-CHN-01A-1995,SF,2204,665,00.00.0000-00.00.0000,WTA,1995,Halbfinale,26358,84328
Beijing,1995-W-WT-CHN-01A-1995,F,2204,665,00.00.0000-00.00.0000,WTA,1995,Finale,26358,84329
Beijing,1996-W-WT-CHN-01A-1996,R32,2205,665,00.00.0000-00.00.0000,WTA,1996,3. Runde,26359,84330
Beijing,1996-W-WT-CHN-01A-1996,R16,2205,665,00.00.0000-00.00.0000,WTA,1996,Achtelfinale,26359,84331
Beijing,1996-W-WT-CHN-01A-1996,QF,2205,665,00.00.0000-00.00.0000,WTA,1996,Viertelfinale,26359,84332
Beijing,1996-W-WT-CHN-01A-1996,SF,2205,665,00.00.0000-00.00.0000,WTA,1996,Halbfinale,26359,84333
Beijing,1996-W-WT-CHN-01A-1996,F,2205,665,00.00.0000-00.00.0000,WTA,1996,Finale,26359,84334
Beijing,2004-W-T2-CHN-01A-2004,R32,2213,665,00.00.0000-00.00.0000,WTA,2004,3. Runde,26360,84335
Beijing,2004-W-T2-CHN-01A-2004,R16,2213,665,00.00.0000-00.00.0000,WTA,2004,Achtelfinale,26360,84336
Beijing,2004-W-T2-CHN-01A-2004,QF,2213,665,00.00.0000-00.00.0000,WTA,2004,Viertelfinale,26360,84337
Beijing,2004-W-T2-CHN-01A-2004,SF,2213,665,00.00.0000-00.00.0000,WTA,2004,Halbfinale,26360,84338
Beijing,2004-W-T2-CHN-01A-2004,F,2213,665,00.00.0000-00.00.0000,WTA,2004,Finale,26360,84339
Beijing,2005-W-T2-CHN-01A-2005,R32,2214,665,00.00.0000-00.00.0000,WTA,2005,3. Runde,26361,84340
Beijing,2005-W-T2-CHN-01A-2005,R16,2214,665,00.00.0000-00.00.0000,WTA,2005,Achtelfinale,26361,84341
Beijing,2005-W-T2-CHN-01A-2005,QF,2214,665,00.00.0000-00.00.0000,WTA,2005,Viertelfinale,26361,84342
Beijing,2005-W-T2-CHN-01A-2005,SF,2214,665,00.00.0000-00.00.0000,WTA,2005,Halbfinale,26361,84343
Beijing,2005-W-T2-CHN-01A-2005,F,2214,665,00.00.0000-00.00.0000,WTA,2005,Finale,26361,84344
Beijing,2006-W-T2-CHN-01A-2006,R32,2215,665,00.00.0000-00.00.0000,WTA,2006,3. Runde,26362,84345
Beijing,2006-W-T2-CHN-01A-2006,R16,2215,665,00.00.0000-00.00.0000,WTA,2006,Achtelfinale,26362,84346
Beijing,2006-W-T2-CHN-01A-2006,QF,2215,665,00.00.0000-00.00.0000,WTA,2006,Viertelfinale,26362,84347
Beijing,2006-W-T2-CHN-01A-2006,SF,2215,665,00.00.0000-00.00.0000,WTA,2006,Halbfinale,26362,84348
Beijing,2006-W-T2-CHN-01A-2006,F,2215,665,00.00.0000-00.00.0000,WTA,2006,Finale,26362,84349
Beijing,2007-W-T2-CHN-01A-2007,R32,2216,665,00.00.0000-00.00.0000,WTA,2007,3. Runde,26363,84350
Beijing,2007-W-T2-CHN-01A-2007,R16,2216,665,00.00.0000-00.00.0000,WTA,2007,Achtelfinale,26363,84351
Beijing,2007-W-T2-CHN-01A-2007,QF,2216,665,00.00.0000-00.00.0000,WTA,2007,Viertelfinale,26363,84352
Beijing,2007-W-T2-CHN-01A-2007,SF,2216,665,00.00.0000-00.00.0000,WTA,2007,Halbfinale,26363,84353
Beijing,2007-W-T2-CHN-01A-2007,F,2216,665,00.00.0000-00.00.0000,WTA,2007,Finale,26363,84354
Beijing,2008-W-T2-CHN-01A-2008,R32,2217,665,00.00.0000-00.00.0000,WTA,2008,3. Runde,697,84355
Beijing,2008-W-T2-CHN-01A-2008,R16,2217,665,00.00.0000-00.00.0000,WTA,2008,Achtelfinale,697,84356
Beijing,2008-W-T2-CHN-01A-2008,SF,2217,665,00.00.0000-00.00.0000,WTA,2008,Halbfinale,697,84357
Beijing,2008-W-T2-CHN-01A-2008,QF,2217,665,00.00.0000-00.00.0000,WTA,2008,Viertelfinale,697,84358
Beijing,2008-W-T2-CHN-01A-2008,F,2217,665,00.00.0000-00.00.0000,WTA,2008,Finale,697,84359
Beijing,2009-W-PM-CHN-01A-2009,R64,74,665,00.00.0000-00.00.0000,WTA,2009,2. Runde,1257,84360
Beijing,2009-W-PM-CHN-01A-2009,R32,74,665,00.00.0000-00.00.0000,WTA,2009,3. Runde,1257,84361
Beijing,2009-W-PM-CHN-01A-2009,R16,74,665,00.00.0000-00.00.0000,WTA,2009,Achtelfinale,1257,84362
Beijing,2009-W-PM-CHN-01A-2009,QF,74,665,00.00.0000-00.00.0000,WTA,2009,Viertelfinale,1257,84363
Beijing,2009-W-PM-CHN-01A-2009,SF,74,665,00.00.0000-00.00.0000,WTA,2009,Halbfinale,1257,84364
Beijing,2009-W-PM-CHN-01A-2009,F,74,665,00.00.0000-00.00.0000,WTA,2009,Finale,1257,84365
Beijing,2010-W-PM-CHN-01A-2010,R64,120,665,00.00.0000-00.00.0000,WTA,2010,2. Runde,2147,84366
Beijing,2010-W-PM-CHN-01A-2010,R32,120,665,00.00.0000-00.00.0000,WTA,2010,3. Runde,2147,84367
Beijing,2010-W-PM-CHN-01A-2010,R16,120,665,00.00.0000-00.00.0000,WTA,2010,Achtelfinale,2147,20380
Beijing,2010-W-PM-CHN-01A-2010,QF,120,665,00.00.0000-00.00.0000,WTA,2010,Viertelfinale,2147,20397
Beijing,2010-W-PM-CHN-01A-2010,SF,120,665,00.00.0000-00.00.0000,WTA,2010,Halbfinale,2147,20413
Beijing,2010-W-PM-CHN-01A-2010,F,120,665,00.00.0000-00.00.0000,WTA,2010,Finale,2147,20439
Canadian Open,1978-W-WT-CAN-01A-1978,R32,2187,1049,00.00.0000-00.00.0000,WTA,1978,3. Runde,26367,84372
Canadian Open,1978-W-WT-CAN-01A-1978,R16,2187,1049,00.00.0000-00.00.0000,WTA,1978,Achtelfinale,26367,84373
Canadian Open,1978-W-WT-CAN-01A-1978,QF,2187,1049,00.00.0000-00.00.0000,WTA,1978,Viertelfinale,26367,84374
Canadian Open,1978-W-WT-CAN-01A-1978,SF,2187,1049,00.00.0000-00.00.0000,WTA,1978,Halbfinale,26367,84375
Canadian Open,1978-W-WT-CAN-01A-1978,F,2187,1049,00.00.0000-00.00.0000,WTA,1978,Finale,26367,84376
Canadian Open,1978-W-WT-CAN-02A-1978,R32,2187,1049,00.00.0000-00.00.0000,WTA,1978,3. Runde,26367,84372
Canadian Open,1978-W-WT-CAN-02A-1978,R16,2187,1049,00.00.0000-00.00.0000,WTA,1978,Achtelfinale,26367,84373
Canadian Open,1978-W-WT-CAN-02A-1978,QF,2187,1049,00.00.0000-00.00.0000,WTA,1978,Viertelfinale,26367,84374
Canadian Open,1978-W-WT-CAN-02A-1978,SF,2187,1049,00.00.0000-00.00.0000,WTA,1978,Halbfinale,26367,84375
Canadian Open,1978-W-WT-CAN-02A-1978,F,2187,1049,00.00.0000-00.00.0000,WTA,1978,Finale,26367,84376
Canadian Open,1980-W-WT-CAN-02A-1980,R64,2189,1049,00.00.0000-00.00.0000,WTA,1980,2. Runde,26368,84382
Canadian Open,1980-W-WT-CAN-02A-1980,R32,2189,1049,00.00.0000-00.00.0000,WTA,1980,3. Runde,26368,84383
Canadian Open,1980-W-WT-CAN-02A-1980,R16,2189,1049,00.00.0000-00.00.0000,WTA,1980,Achtelfinale,26368,84384
Canadian Open,1980-W-WT-CAN-02A-1980,QF,2189,1049,00.00.0000-00.00.0000,WTA,1980,Viertelfinale,26368,84385
Canadian Open,1980-W-WT-CAN-02A-1980,SF,2189,1049,00.00.0000-00.00.0000,WTA,1980,Halbfinale,26368,84386
Canadian Open,1980-W-WT-CAN-02A-1980,F,2189,1049,00.00.0000-00.00.0000,WTA,1980,Finale,26368,84387
Canadian Open,1981-W-WT-CAN-01A-1981,R64,2190,1049,00.00.0000-00.00.0000,WTA,1981,2. Runde,26369,84388
Canadian Open,1981-W-WT-CAN-01A-1981,R32,2190,1049,00.00.0000-00.00.0000,WTA,1981,3. Runde,26369,84389
Canadian Open,1981-W-WT-CAN-01A-1981,R16,2190,1049,00.00.0000-00.00.0000,WTA,1981,Achtelfinale,26369,84390
Canadian Open,1981-W-WT-CAN-01A-1981,QF,2190,1049,00.00.0000-00.00.0000,WTA,1981,Viertelfinale,26369,84391
Canadian Open,1981-W-WT-CAN-01A-1981,SF,2190,1049,00.00.0000-00.00.0000,WTA,1981,Halbfinale,26369,84392
Canadian Open,1981-W-WT-CAN-01A-1981,F,2190,1049,00.00.0000-00.00.0000,WTA,1981,Finale,26369,84393
Canadian Open,1982-W-WT-CAN-01A-1982,R64,2191,1049,00.00.0000-00.00.0000,WTA,1982,2. Runde,26370,84394
Canadian Open,1982-W-WT-CAN-01A-1982,R32,2191,1049,00.00.0000-00.00.0000,WTA,1982,3. Runde,26370,84395
Canadian Open,1982-W-WT-CAN-01A-1982,R16,2191,1049,00.00.0000-00.00.0000,WTA,1982,Achtelfinale,26370,84396
Canadian Open,1982-W-WT-CAN-01A-1982,QF,2191,1049,00.00.0000-00.00.0000,WTA,1982,Viertelfinale,26370,84397
Canadian Open,1982-W-WT-CAN-01A-1982,SF,2191,1049,00.00.0000-00.00.0000,WTA,1982,Halbfinale,26370,84398
Canadian Open,1982-W-WT-CAN-01A-1982,F,2191,1049,00.00.0000-00.00.0000,WTA,1982,Finale,26370,84399
Canadian Open,1983-W-WT-CAN-01A-1983,R64,2192,1049,00.00.0000-00.00.0000,WTA,1983,2. Runde,26371,84400
Canadian Open,1983-W-WT-CAN-01A-1983,R32,2192,1049,00.00.0000-00.00.0000,WTA,1983,3. Runde,26371,84401
Canadian Open,1983-W-WT-CAN-01A-1983,R16,2192,1049,00.00.0000-00.00.0000,WTA,1983,Achtelfinale,26371,84402
Canadian Open,1983-W-WT-CAN-01A-1983,QF,2192,1049,00.00.0000-00.00.0000,WTA,1983,Viertelfinale,26371,84403
Canadian Open,1983-W-WT-CAN-01A-1983,SF,2192,1049,00.00.0000-00.00.0000,WTA,1983,Halbfinale,26371,84404
Canadian Open,1983-W-WT-CAN-01A-1983,F,2192,1049,00.00.0000-00.00.0000,WTA,1983,Finale,26371,84405
Canadian Open,1984-W-WT-CAN-01A-1984,R64,2193,1049,00.00.0000-00.00.0000,WTA,1984,2. Runde,26372,84406
Canadian Open,1984-W-WT-CAN-01A-1984,R32,2193,1049,00.00.0000-00.00.0000,WTA,1984,3. Runde,26372,84407
Canadian Open,1984-W-WT-CAN-01A-1984,R16,2193,1049,00.00.0000-00.00.0000,WTA,1984,Achtelfinale,26372,84408
Canadian Open,1984-W-WT-CAN-01A-1984,QF,2193,1049,00.00.0000-00.00.0000,WTA,1984,Viertelfinale,26372,84409
Canadian Open,1984-W-WT-CAN-01A-1984,SF,2193,1049,00.00.0000-00.00.0000,WTA,1984,Halbfinale,26372,84410
Canadian Open,1984-W-WT-CAN-01A-1984,F,2193,1049,00.00.0000-00.00.0000,WTA,1984,Finale,26372,84411
Canadian Open,1985-W-WT-CAN-01A-1985,R64,2194,1049,00.00.0000-00.00.0000,WTA,1985,2. Runde,26373,84412
Canadian Open,1985-W-WT-CAN-01A-1985,R32,2194,1049,00.00.0000-00.00.0000,WTA,1985,3. Runde,26373,84413
Canadian Open,1985-W-WT-CAN-01A-1985,R16,2194,1049,00.00.0000-00.00.0000,WTA,1985,Achtelfinale,26373,84414
Canadian Open,1985-W-WT-CAN-01A-1985,QF,2194,1049,00.00.0000-00.00.0000,WTA,1985,Viertelfinale,26373,84415
Canadian Open,1985-W-WT-CAN-01A-1985,SF,2194,1049,00.00.0000-00.00.0000,WTA,1985,Halbfinale,26373,84416
Canadian Open,1985-W-WT-CAN-01A-1985,F,2194,1049,00.00.0000-00.00.0000,WTA,1985,Finale,26373,84417
Canadian Open,1986-W-WT-CAN-01A-1986,R64,2195,1049,00.00.0000-00.00.0000,WTA,1986,2. Runde,26374,84418
Canadian Open,1986-W-WT-CAN-01A-1986,R32,2195,1049,00.00.0000-00.00.0000,WTA,1986,3. Runde,26374,84419
Canadian Open,1986-W-WT-CAN-01A-1986,R16,2195,1049,00.00.0000-00.00.0000,WTA,1986,Achtelfinale,26374,84420
Canadian Open,1986-W-WT-CAN-01A-1986,QF,2195,1049,00.00.0000-00.00.0000,WTA,1986,Viertelfinale,26374,84421
Canadian Open,1986-W-WT-CAN-01A-1986,SF,2195,1049,00.00.0000-00.00.0000,WTA,1986,Halbfinale,26374,84422
Canadian Open,1986-W-WT-CAN-01A-1986,F,2195,1049,00.00.0000-00.00.0000,WTA,1986,Finale,26374,84423
Canadian Open,1987-W-WT-CAN-01A-1987,R64,2196,1049,00.00.0000-00.00.0000,WTA,1987,2. Runde,26375,84424
Canadian Open,1987-W-WT-CAN-01A-1987,R32,2196,1049,00.00.0000-00.00.0000,WTA,1987,3. Runde,26375,84425
Canadian Open,1987-W-WT-CAN-01A-1987,R16,2196,1049,00.00.0000-00.00.0000,WTA,1987,Achtelfinale,26375,84426
Canadian Open,1987-W-WT-CAN-01A-1987,QF,2196,1049,00.00.0000-00.00.0000,WTA,1987,Viertelfinale,26375,84427
Canadian Open,1987-W-WT-CAN-01A-1987,SF,2196,1049,00.00.0000-00.00.0000,WTA,1987,Halbfinale,26375,84428
Canadian Open,1987-W-WT-CAN-01A-1987,F,2196,1049,00.00.0000-00.00.0000,WTA,1987,Finale,26375,84429
Canadian Open,1988-W-WT-CAN-01A-1988,R64,2197,1049,00.00.0000-00.00.0000,WTA,1988,2. Runde,26376,84430
Canadian Open,1988-W-WT-CAN-01A-1988,R32,2197,1049,00.00.0000-00.00.0000,WTA,1988,3. Runde,26376,84431
Canadian Open,1988-W-WT-CAN-01A-1988,R16,2197,1049,00.00.0000-00.00.0000,WTA,1988,Achtelfinale,26376,84432
Canadian Open,1988-W-WT-CAN-01A-1988,QF,2197,1049,00.00.0000-00.00.0000,WTA,1988,Viertelfinale,26376,84433
Canadian Open,1988-W-WT-CAN-01A-1988,SF,2197,1049,00.00.0000-00.00.0000,WTA,1988,Halbfinale,26376,84434
Canadian Open,1988-W-WT-CAN-01A-1988,F,2197,1049,00.00.0000-00.00.0000,WTA,1988,Finale,26376,84435
Canadian Open,1989-W-WT-CAN-01A-1989,R64,2198,1049,00.00.0000-00.00.0000,WTA,1989,2. Runde,26377,84436
Canadian Open,1989-W-WT-CAN-01A-1989,R32,2198,1049,00.00.0000-00.00.0000,WTA,1989,3. Runde,26377,84437
Canadian Open,1989-W-WT-CAN-01A-1989,R16,2198,1049,00.00.0000-00.00.0000,WTA,1989,Achtelfinale,26377,84438
Canadian Open,1989-W-WT-CAN-01A-1989,QF,2198,1049,00.00.0000-00.00.0000,WTA,1989,Viertelfinale,26377,84439
Canadian Open,1989-W-WT-CAN-01A-1989,SF,2198,1049,00.00.0000-00.00.0000,WTA,1989,Halbfinale,26377,84440
Canadian Open,1989-W-WT-CAN-01A-1989,F,2198,1049,00.00.0000-00.00.0000,WTA,1989,Finale,26377,84441
Canadian Open,1990-W-WT-CAN-01A-1990,R64,2199,1049,00.00.0000-00.00.0000,WTA,1990,2. Runde,26378,84442
Canadian Open,1990-W-WT-CAN-01A-1990,R32,2199,1049,00.00.0000-00.00.0000,WTA,1990,3. Runde,26378,84443
Canadian Open,1990-W-WT-CAN-01A-1990,R16,2199,1049,00.00.0000-00.00.0000,WTA,1990,Achtelfinale,26378,84444
Canadian Open,1990-W-WT-CAN-01A-1990,QF,2199,1049,00.00.0000-00.00.0000,WTA,1990,Viertelfinale,26378,84445
Canadian Open,1990-W-WT-CAN-01A-1990,SF,2199,1049,00.00.0000-00.00.0000,WTA,1990,Halbfinale,26378,84446
Canadian Open,1990-W-WT-CAN-01A-1990,F,2199,1049,00.00.0000-00.00.0000,WTA,1990,Finale,26378,84447
Canadian Open,1991-W-WT-CAN-01A-1991,R64,2200,1049,00.00.0000-00.00.0000,WTA,1991,2. Runde,26379,84448
Canadian Open,1991-W-WT-CAN-01A-1991,R32,2200,1049,00.00.0000-00.00.0000,WTA,1991,3. Runde,26379,84449
Canadian Open,1991-W-WT-CAN-01A-1991,R16,2200,1049,00.00.0000-00.00.0000,WTA,1991,Achtelfinale,26379,84450
Canadian Open,1991-W-WT-CAN-01A-1991,QF,2200,1049,00.00.0000-00.00.0000,WTA,1991,Viertelfinale,26379,84451
Canadian Open,1991-W-WT-CAN-01A-1991,SF,2200,1049,00.00.0000-00.00.0000,WTA,1991,Halbfinale,26379,84452
Canadian Open,1991-W-WT-CAN-01A-1991,F,2200,1049,00.00.0000-00.00.0000,WTA,1991,Finale,26379,84453
Canadian Open,1992-W-WT-CAN-01A-1992,R64,2201,1049,00.00.0000-00.00.0000,WTA,1992,2. Runde,26380,84454
Canadian Open,1992-W-WT-CAN-01A-1992,R32,2201,1049,00.00.0000-00.00.0000,WTA,1992,3. Runde,26380,84455
Canadian Open,1992-W-WT-CAN-01A-1992,R16,2201,1049,00.00.0000-00.00.0000,WTA,1992,Achtelfinale,26380,84456
Canadian Open,1992-W-WT-CAN-01A-1992,QF,2201,1049,00.00.0000-00.00.0000,WTA,1992,Viertelfinale,26380,84457
Canadian Open,1992-W-WT-CAN-01A-1992,SF,2201,1049,00.00.0000-00.00.0000,WTA,1992,Halbfinale,26380,84458
Canadian Open,1992-W-WT-CAN-01A-1992,F,2201,1049,00.00.0000-00.00.0000,WTA,1992,Finale,26380,84459
Canadian Open,1993-W-WT-CAN-01A-1993,R64,2202,1049,00.00.0000-00.00.0000,WTA,1993,2. Runde,26381,84460
Canadian Open,1993-W-WT-CAN-01A-1993,R32,2202,1049,00.00.0000-00.00.0000,WTA,1993,3. Runde,26381,84461
Canadian Open,1993-W-WT-CAN-01A-1993,R16,2202,1049,00.00.0000-00.00.0000,WTA,1993,Achtelfinale,26381,84462
Canadian Open,1993-W-WT-CAN-01A-1993,QF,2202,1049,00.00.0000-00.00.0000,WTA,1993,Viertelfinale,26381,84463
Canadian Open,1993-W-WT-CAN-01A-1993,SF,2202,1049,00.00.0000-00.00.0000,WTA,1993,Halbfinale,26381,84464
Canadian Open,1993-W-WT-CAN-01A-1993,F,2202,1049,00.00.0000-00.00.0000,WTA,1993,Finale,26381,84465
Canadian Open,1993-W-WT-CAN-02A-1993,R32,2202,1049,00.00.0000-00.00.0000,WTA,1993,3. Runde,26381,84461
Canadian Open,1993-W-WT-CAN-02A-1993,R16,2202,1049,00.00.0000-00.00.0000,WTA,1993,Achtelfinale,26381,84462
Canadian Open,1993-W-WT-CAN-02A-1993,QF,2202,1049,00.00.0000-00.00.0000,WTA,1993,Viertelfinale,26381,84463
Canadian Open,1993-W-WT-CAN-02A-1993,SF,2202,1049,00.00.0000-00.00.0000,WTA,1993,Halbfinale,26381,84464
Canadian Open,1993-W-WT-CAN-02A-1993,F,2202,1049,00.00.0000-00.00.0000,WTA,1993,Finale,26381,84470
Canadian Open,1994-W-WT-CAN-01A-1994,R64,2203,1049,00.00.0000-00.00.0000,WTA,1994,2. Runde,26382,84471
Canadian Open,1994-W-WT-CAN-01A-1994,R32,2203,1049,00.00.0000-00.00.0000,WTA,1994,3. Runde,26382,84472
Canadian Open,1994-W-WT-CAN-01A-1994,R16,2203,1049,00.00.0000-00.00.0000,WTA,1994,Achtelfinale,26382,84473
Canadian Open,1994-W-WT-CAN-01A-1994,QF,2203,1049,00.00.0000-00.00.0000,WTA,1994,Viertelfinale,26382,84474
Canadian Open,1994-W-WT-CAN-01A-1994,SF,2203,1049,00.00.0000-00.00.0000,WTA,1994,Halbfinale,26382,84475
Canadian Open,1994-W-WT-CAN-01A-1994,F,2203,1049,00.00.0000-00.00.0000,WTA,1994,Finale,26382,84476
Canadian Open,1994-W-WT-CAN-02A-1994,R32,2203,1049,00.00.0000-00.00.0000,WTA,1994,3. Runde,26382,84472
Canadian Open,1994-W-WT-CAN-02A-1994,R16,2203,1049,00.00.0000-00.00.0000,WTA,1994,Achtelfinale,26382,84473
Canadian Open,1994-W-WT-CAN-02A-1994,QF,2203,1049,00.00.0000-00.00.0000,WTA,1994,Viertelfinale,26382,84474
Canadian Open,1994-W-WT-CAN-02A-1994,SF,2203,1049,00.00.0000-00.00.0000,WTA,1994,Halbfinale,26382,84475
Canadian Open,1994-W-WT-CAN-02A-1994,F,2203,1049,00.00.0000-00.00.0000,WTA,1994,Finale,26382,84481
Canadian Open,1995-W-WT-CAN-01A-1995,R64,2204,1049,00.00.0000-00.00.0000,WTA,1995,2. Runde,26383,84482
Canadian Open,1995-W-WT-CAN-01A-1995,R32,2204,1049,00.00.0000-00.00.0000,WTA,1995,3. Runde,26383,84483
Canadian Open,1995-W-WT-CAN-01A-1995,R16,2204,1049,00.00.0000-00.00.0000,WTA,1995,Achtelfinale,26383,84484
Canadian Open,1995-W-WT-CAN-01A-1995,QF,2204,1049,00.00.0000-00.00.0000,WTA,1995,Viertelfinale,26383,84485
Canadian Open,1995-W-WT-CAN-01A-1995,SF,2204,1049,00.00.0000-00.00.0000,WTA,1995,Halbfinale,26383,84486
Canadian Open,1995-W-WT-CAN-01A-1995,F,2204,1049,00.00.0000-00.00.0000,WTA,1995,Finale,26383,84487
Canadian Open,1995-W-WT-CAN-02A-1995,R32,2204,1049,00.00.0000-00.00.0000,WTA,1995,3. Runde,26383,84483
Canadian Open,1995-W-WT-CAN-02A-1995,R16,2204,1049,00.00.0000-00.00.0000,WTA,1995,Achtelfinale,26383,84489
Canadian Open,1995-W-WT-CAN-02A-1995,QF,2204,1049,00.00.0000-00.00.0000,WTA,1995,Viertelfinale,26383,84485
Canadian Open,1995-W-WT-CAN-02A-1995,SF,2204,1049,00.00.0000-00.00.0000,WTA,1995,Halbfinale,26383,84486
Canadian Open,1995-W-WT-CAN-02A-1995,F,2204,1049,00.00.0000-00.00.0000,WTA,1995,Finale,26383,84492
Canadian Open,1996-W-WT-CAN-01A-1996,R64,2205,1049,00.00.0000-00.00.0000,WTA,1996,2. Runde,26384,84493
Canadian Open,1996-W-WT-CAN-01A-1996,R32,2205,1049,00.00.0000-00.00.0000,WTA,1996,3. Runde,26384,84494
Canadian Open,1996-W-WT-CAN-01A-1996,R16,2205,1049,00.00.0000-00.00.0000,WTA,1996,Achtelfinale,26384,84495
Canadian Open,1996-W-WT-CAN-01A-1996,QF,2205,1049,00.00.0000-00.00.0000,WTA,1996,Viertelfinale,26384,84496
Canadian Open,1996-W-WT-CAN-01A-1996,SF,2205,1049,00.00.0000-00.00.0000,WTA,1996,Halbfinale,26384,84497
Canadian Open,1996-W-WT-CAN-01A-1996,F,2205,1049,00.00.0000-00.00.0000,WTA,1996,Finale,26384,84498
Canadian Open,1997-W-WT-CAN-01A-1997,R64,2206,1049,00.00.0000-00.00.0000,WTA,1997,2. Runde,26385,84499
Canadian Open,1997-W-WT-CAN-01A-1997,R32,2206,1049,00.00.0000-00.00.0000,WTA,1997,3. Runde,26385,84500
Canadian Open,1997-W-WT-CAN-01A-1997,R16,2206,1049,00.00.0000-00.00.0000,WTA,1997,Achtelfinale,26385,84501
Canadian Open,1997-W-WT-CAN-01A-1997,QF,2206,1049,00.00.0000-00.00.0000,WTA,1997,Viertelfinale,26385,84502
Canadian Open,1997-W-WT-CAN-01A-1997,SF,2206,1049,00.00.0000-00.00.0000,WTA,1997,Halbfinale,26385,84503
Canadian Open,1997-W-WT-CAN-01A-1997,F,2206,1049,00.00.0000-00.00.0000,WTA,1997,Finale,26385,84504
Canadian Open,1998-W-WT-CAN-01A-1998,R64,2207,1049,00.00.0000-00.00.0000,WTA,1998,2. Runde,26386,84505
Canadian Open,1998-W-WT-CAN-01A-1998,R32,2207,1049,00.00.0000-00.00.0000,WTA,1998,3. Runde,26386,84506
Canadian Open,1998-W-WT-CAN-01A-1998,R16,2207,1049,00.00.0000-00.00.0000,WTA,1998,Achtelfinale,26386,84507
Canadian Open,1998-W-WT-CAN-01A-1998,QF,2207,1049,00.00.0000-00.00.0000,WTA,1998,Viertelfinale,26386,84508
Canadian Open,1998-W-WT-CAN-01A-1998,SF,2207,1049,00.00.0000-00.00.0000,WTA,1998,Halbfinale,26386,84509
Canadian Open,1998-W-WT-CAN-01A-1998,F,2207,1049,00.00.0000-00.00.0000,WTA,1998,Finale,26386,84510
Canadian Open,1999-W-WT-CAN-01A-1999,R64,2208,1049,00.00.0000-00.00.0000,WTA,1999,2. Runde,26387,84511
Canadian Open,1999-W-WT-CAN-01A-1999,R32,2208,1049,00.00.0000-00.00.0000,WTA,1999,3. Runde,26387,84512
Canadian Open,1999-W-WT-CAN-01A-1999,R16,2208,1049,00.00.0000-00.00.0000,WTA,1999,Achtelfinale,26387,84513
Canadian Open,1999-W-WT-CAN-01A-1999,QF,2208,1049,00.00.0000-00.00.0000,WTA,1999,Viertelfinale,26387,84514
Canadian Open,1999-W-WT-CAN-01A-1999,SF,2208,1049,00.00.0000-00.00.0000,WTA,1999,Halbfinale,26387,84515
Canadian Open,1999-W-WT-CAN-01A-1999,F,2208,1049,00.00.0000-00.00.0000,WTA,1999,Finale,26387,84516
Canadian Open,2000-W-T1-CAN-01A-2000,R64,2209,1049,00.00.0000-00.00.0000,WTA,2000,2. Runde,26388,84517
