Masters,1970-605,RR,2140,965,00.00.0000-00.00.0000,ATP,1970,Gruppenphase
Masters,1970-605,F,2140,965,00.00.0000-00.00.0000,ATP,1970,Finale
Masters,1971-605,RR,2141,965,00.00.0000-00.00.0000,ATP,1971,Gruppenphase
Masters,1971-605,F,2141,965,00.00.0000-00.00.0000,ATP,1971,Finale
Masters,1972-605,RR,2142,965,00.00.0000-00.00.0000,ATP,1972,Gruppenphase
Masters,1972-605,SF,2142,965,00.00.0000-00.00.0000,ATP,1972,Halbfinale
Masters,1972-605,F,2142,965,00.00.0000-00.00.0000,ATP,1972,Finale
Masters,1973-605,RR,2143,965,00.00.0000-00.00.0000,ATP,1973,Gruppenphase
Masters,1973-605,SF,2143,965,00.00.0000-00.00.0000,ATP,1973,Halbfinale
Masters,1973-605,F,2143,965,00.00.0000-00.00.0000,ATP,1973,Finale
Masters,1974-605,RR,2144,965,00.00.0000-00.00.0000,ATP,1974,Gruppenphase
Masters,1974-605,SF,2144,965,00.00.0000-00.00.0000,ATP,1974,Halbfinale
Masters,1974-605,F,2144,965,00.00.0000-00.00.0000,ATP,1974,Finale
Masters,1975-605,RR,2145,965,00.00.0000-00.00.0000,ATP,1975,Gruppenphase
Masters,1975-605,SF,2145,965,00.00.0000-00.00.0000,ATP,1975,Halbfinale
Masters,1975-605,F,2145,965,00.00.0000-00.00.0000,ATP,1975,Finale
Masters,1976-605,RR,2146,965,00.00.0000-00.00.0000,ATP,1976,Gruppenphase
Masters,1976-605,SF,2146,965,00.00.0000-00.00.0000,ATP,1976,Halbfinale
Masters,1976-605,F,2146,965,00.00.0000-00.00.0000,ATP,1976,Finale
Masters,1977-605,RR,2147,965,00.00.0000-00.00.0000,ATP,1977,Gruppenphase
Masters,1977-605,SF,2147,965,00.00.0000-00.00.0000,ATP,1977,Halbfinale
Masters,1977-605,F,2147,965,00.00.0000-00.00.0000,ATP,1977,Finale
Masters,1978-605,RR,2148,965,00.00.0000-00.00.0000,ATP,1978,Gruppenphase
Masters,1978-605,SF,2148,965,00.00.0000-00.00.0000,ATP,1978,Halbfinale
Masters,1978-605,F,2148,965,00.00.0000-00.00.0000,ATP,1978,Finale
Masters,1979-605,RR,2149,965,00.00.0000-00.00.0000,ATP,1979,Gruppenphase
Masters,1979-605,SF,2149,965,00.00.0000-00.00.0000,ATP,1979,Halbfinale
Masters,1979-605,F,2149,965,00.00.0000-00.00.0000,ATP,1979,Finale
Masters,1980-605,RR,2150,965,00.00.0000-00.00.0000,ATP,1980,Gruppenphase
Masters,1980-605,SF,2150,965,00.00.0000-00.00.0000,ATP,1980,Halbfinale
Masters,1980-605,F,2150,965,00.00.0000-00.00.0000,ATP,1980,Finale
Masters,1981-605,RR,2151,965,00.00.0000-00.00.0000,ATP,1981,Gruppenphase
Masters,1981-605,SF,2151,965,00.00.0000-00.00.0000,ATP,1981,Halbfinale
Masters,1981-605,F,2151,965,00.00.0000-00.00.0000,ATP,1981,Finale
Masters,1982-605,R16,2152,965,00.00.0000-00.00.0000,ATP,1982,Achtelfinale
Masters,1982-605,QF,2152,965,00.00.0000-00.00.0000,ATP,1982,Viertelfinale
Masters,1982-605,SF,2152,965,00.00.0000-00.00.0000,ATP,1982,Halbfinale
Masters,1982-605,F,2152,965,00.00.0000-00.00.0000,ATP,1982,Finale
Masters,1983-605,R16,2153,965,00.00.0000-00.00.0000,ATP,1983,Achtelfinale
Masters,1983-605,QF,2153,965,00.00.0000-00.00.0000,ATP,1983,Viertelfinale
Masters,1983-605,SF,2153,965,00.00.0000-00.00.0000,ATP,1983,Halbfinale
Masters,1983-605,F,2153,965,00.00.0000-00.00.0000,ATP,1983,Finale
Masters,1984-605,R16,2154,965,00.00.0000-00.00.0000,ATP,1984,Achtelfinale
Masters,1984-605,QF,2154,965,00.00.0000-00.00.0000,ATP,1984,Viertelfinale
Masters,1984-605,SF,2154,965,00.00.0000-00.00.0000,ATP,1984,Halbfinale
Masters,1984-605,F,2154,965,00.00.0000-00.00.0000,ATP,1984,Finale
Masters,1985-605,R16,2155,965,00.00.0000-00.00.0000,ATP,1985,Achtelfinale
Masters,1985-605,QF,2155,965,00.00.0000-00.00.0000,ATP,1985,Viertelfinale
Masters,1985-605,SF,2155,965,00.00.0000-00.00.0000,ATP,1985,Halbfinale
Masters,1985-605,F,2155,965,00.00.0000-00.00.0000,ATP,1985,Finale
Masters,1987-605,RR,2157,965,00.00.0000-00.00.0000,ATP,1987,Gruppenphase
Masters,1987-605,SF,2157,965,00.00.0000-00.00.0000,ATP,1987,Halbfinale
Masters,1987-605,F,2157,965,00.00.0000-00.00.0000,ATP,1987,Finale
Masters,1988-605,RR,2158,965,00.00.0000-00.00.0000,ATP,1988,Gruppenphase
Masters,1988-605,SF,2158,965,00.00.0000-00.00.0000,ATP,1988,Halbfinale
Masters,1988-605,F,2158,965,00.00.0000-00.00.0000,ATP,1988,Finale
Masters,1989-605,RR,2159,965,00.00.0000-00.00.0000,ATP,1989,Gruppenphase
Masters,1989-605,SF,2159,965,00.00.0000-00.00.0000,ATP,1989,Halbfinale
Masters,1989-605,F,2159,965,00.00.0000-00.00.0000,ATP,1989,Finale
Masters Cup,2000-605,RR,2170,965,00.00.0000-00.00.0000,ATP,2000,Gruppenphase
Masters Cup,2000-605,SF,2170,965,00.00.0000-00.00.0000,ATP,2000,Halbfinale
Masters Cup,2000-605,F,2170,965,00.00.0000-00.00.0000,ATP,2000,Finale
Masters Cup,2001-605,RR,2171,965,00.00.0000-00.00.0000,ATP,2001,Gruppenphase
Masters Cup,2001-605,SF,2171,965,00.00.0000-00.00.0000,ATP,2001,Halbfinale
Masters Cup,2001-605,F,2171,965,00.00.0000-00.00.0000,ATP,2001,Finale
Masters Cup,2002-605,RR,2172,965,00.00.0000-00.00.0000,ATP,2002,Gruppenphase
Masters Cup,2002-605,SF,2172,965,00.00.0000-00.00.0000,ATP,2002,Halbfinale
Masters Cup,2002-605,F,2172,965,00.00.0000-00.00.0000,ATP,2002,Finale
Masters Cup,2003-605,RR,2173,965,00.00.0000-00.00.0000,ATP,2003,Gruppenphase
Masters Cup,2003-605,SF,2173,965,00.00.0000-00.00.0000,ATP,2003,Halbfinale
Masters Cup,2003-605,F,2173,965,00.00.0000-00.00.0000,ATP,2003,Finale
Masters Cup,2004-605,RR,2174,965,00.00.0000-00.00.0000,ATP,2004,Gruppenphase
Masters Cup,2004-605,SF,2174,965,00.00.0000-00.00.0000,ATP,2004,Halbfinale
Masters Cup,2004-605,F,2174,965,00.00.0000-00.00.0000,ATP,2004,Finale
Masters Cup,2005-605,RR,2175,965,00.00.0000-00.00.0000,ATP,2005,Gruppenphase
Masters Cup,2005-605,SF,2175,965,00.00.0000-00.00.0000,ATP,2005,Halbfinale
Masters Cup,2005-605,F,2175,965,00.00.0000-00.00.0000,ATP,2005,Finale
Masters Cup,2006-605,RR,2176,965,00.00.0000-00.00.0000,ATP,2006,Gruppenphase
Masters Cup,2006-605,SF,2176,965,00.00.0000-00.00.0000,ATP,2006,Halbfinale
Masters Cup,2006-605,F,2176,965,00.00.0000-00.00.0000,ATP,2006,Finale
Masters Cup,2007-605,RR,2177,965,00.00.0000-00.00.0000,ATP,2007,Gruppenphase
Masters Cup,2007-605,SF,2177,965,00.00.0000-00.00.0000,ATP,2007,Halbfinale
Masters Cup,2007-605,F,2177,965,00.00.0000-00.00.0000,ATP,2007,Finale
Masters Cup,2008-605,RR,2178,965,00.00.0000-00.00.0000,ATP,2008,Gruppenphase
Masters Cup,2008-605,SF,2178,965,00.00.0000-00.00.0000,ATP,2008,Halbfinale
Masters Cup,2008-605,F,2178,965,00.00.0000-00.00.0000,ATP,2008,Finale
Tour Finals,1991-605,RR,2161,965,00.00.0000-00.00.0000,ATP,1991,Gruppenphase
Tour Finals,1991-605,SF,2161,965,00.00.0000-00.00.0000,ATP,1991,Halbfinale
Tour Finals,1991-605,F,2161,965,00.00.0000-00.00.0000,ATP,1991,Finale
Tour Finals,1992-605,RR,2162,965,00.00.0000-00.00.0000,ATP,1992,Gruppenphase
Tour Finals,1992-605,SF,2162,965,00.00.0000-00.00.0000,ATP,1992,Halbfinale
Tour Finals,1992-605,F,2162,965,00.00.0000-00.00.0000,ATP,1992,Finale
Tour Finals,1993-605,RR,2163,965,00.00.0000-00.00.0000,ATP,1993,Gruppenphase
Tour Finals,1993-605,SF,2163,965,00.00.0000-00.00.0000,ATP,1993,Halbfinale
Tour Finals,1993-605,F,2163,965,00.00.0000-00.00.0000,ATP,1993,Finale
Tour Finals,1994-605,RR,2164,965,00.00.0000-00.00.0000,ATP,1994,Gruppenphase
Tour Finals,1994-605,SF,2164,965,00.00.0000-00.00.0000,ATP,1994,Halbfinale
Tour Finals,1994-605,F,2164,965,00.00.0000-00.00.0000,ATP,1994,Finale
Tour Finals,1995-605,RR,2165,965,00.00.0000-00.00.0000,ATP,1995,Gruppenphase
Tour Finals,1995-605,SF,2165,965,00.00.0000-00.00.0000,ATP,1995,Halbfinale
Tour Finals,1995-605,F,2165,965,00.00.0000-00.00.0000,ATP,1995,Finale
Tour Finals,1996-605,RR,2166,965,00.00.0000-00.00.0000,ATP,1996,Gruppenphase
Tour Finals,1996-605,SF,2166,965,00.00.0000-00.00.0000,ATP,1996,Halbfinale
Tour Finals,1996-605,F,2166,965,00.00.0000-00.00.0000,ATP,1996,Finale
Tour Finals,1997-605,RR,2167,965,00.00.0000-00.00.0000,ATP,1997,Gruppenphase
Tour Finals,1997-605,SF,2167,965,00.00.0000-00.00.0000,ATP,1997,Halbfinale
Tour Finals,1997-605,F,2167,965,00.00.0000-00.00.0000,ATP,1997,Finale
Tour Finals,1998-605,RR,2168,965,00.00.0000-00.00.0000,ATP,1998,Gruppenphase
Tour Finals,1998-605,SF,2168,965,00.00.0000-00.00.0000,ATP,1998,Halbfinale
Tour Finals,1998-605,F,2168,965,00.00.0000-00.00.0000,ATP,1998,Finale
Tour Finals,1999-605,RR,2169,965,00.00.0000-00.00.0000,ATP,1999,Gruppenphase
Tour Finals,1999-605,SF,2169,965,00.00.0000-00.00.0000,ATP,1999,Halbfinale
Tour Finals,1999-605,F,2169,965,00.00.0000-00.00.0000,ATP,1999,Finale
Tour Finals,2009-605,RR,73,965,00.00.0000-00.00.0000,ATP,2009,Gruppenphase
Tour Finals,2009-605,SF,73,965,00.00.0000-00.00.0000,ATP,2009,Halbfinale
Tour Finals,2009-605,F,73,965,00.00.0000-00.00.0000,ATP,2009,Finale
Tour Finals,2010-605,RR,119,965,00.00.0000-00.00.0000,ATP,2010,Gruppenphase
Tour Finals,2010-605,SF,119,965,00.00.0000-00.00.0000,ATP,2010,Halbfinale
Tour Finals,2010-605,F,119,965,00.00.0000-00.00.0000,ATP,2010,Finale
Virginia Slims Championships,1983-W-WT-USA-15A-1983,R16,2192,2701,00.00.0000-00.00.0000,WTA,1983,Achtelfinale
Virginia Slims Championships,1983-W-WT-USA-15A-1983,QF,2192,2701,00.00.0000-00.00.0000,WTA,1983,Viertelfinale
Virginia Slims Championships,1983-W-WT-USA-15A-1983,SF,2192,2701,00.00.0000-00.00.0000,WTA,1983,Halbfinale
Virginia Slims Championships,1983-W-WT-USA-15A-1983,F,2192,2701,00.00.0000-00.00.0000,WTA,1983,Finale
Virginia Slims Championships,1984-W-WT-USA-12A-1984,R16,2193,2701,00.00.0000-00.00.0000,WTA,1984,Achtelfinale
Virginia Slims Championships,1984-W-WT-USA-12A-1984,QF,2193,2701,00.00.0000-00.00.0000,WTA,1984,Viertelfinale
Virginia Slims Championships,1984-W-WT-USA-12A-1984,SF,2193,2701,00.00.0000-00.00.0000,WTA,1984,Halbfinale
Virginia Slims Championships,1984-W-WT-USA-12A-1984,F,2193,2701,00.00.0000-00.00.0000,WTA,1984,Finale
Virginia Slims Championships,1985-W-WT-USA-12A-1985,R16,2194,2701,00.00.0000-00.00.0000,WTA,1985,Achtelfinale
Virginia Slims Championships,1985-W-WT-USA-12A-1985,QF,2194,2701,00.00.0000-00.00.0000,WTA,1985,Viertelfinale
Virginia Slims Championships,1985-W-WT-USA-12A-1985,SF,2194,2701,00.00.0000-00.00.0000,WTA,1985,Halbfinale
Virginia Slims Championships,1985-W-WT-USA-12A-1985,F,2194,2701,00.00.0000-00.00.0000,WTA,1985,Finale
Virginia Slims Championships,1986-W-WT-USA-32A-1986,R16,2195,2701,00.00.0000-00.00.0000,WTA,1986,Achtelfinale
Virginia Slims Championships,1986-W-WT-USA-32A-1986,QF,2195,2701,00.00.0000-00.00.0000,WTA,1986,Viertelfinale
Virginia Slims Championships,1986-W-WT-USA-32A-1986,SF,2195,2701,00.00.0000-00.00.0000,WTA,1986,Halbfinale
Virginia Slims Championships,1986-W-WT-USA-32A-1986,F,2195,2701,00.00.0000-00.00.0000,WTA,1986,Finale
Virginia Slims Championships,1986-W-WT-USA-11A-1986,R16,2195,2701,00.00.0000-00.00.0000,WTA,1986,Achtelfinale
Virginia Slims Championships,1986-W-WT-USA-11A-1986,QF,2195,2701,00.00.0000-00.00.0000,WTA,1986,Viertelfinale
Virginia Slims Championships,1986-W-WT-USA-11A-1986,SF,2195,2701,00.00.0000-00.00.0000,WTA,1986,Halbfinale
Virginia Slims Championships,1986-W-WT-USA-11A-1986,F,2195,2701,00.00.0000-00.00.0000,WTA,1986,Finale
Virginia Slims Championships,1987-W-WT-USA-26A-1987,R16,2196,2701,00.00.0000-00.00.0000,WTA,1987,Achtelfinale
Virginia Slims Championships,1987-W-WT-USA-26A-1987,QF,2196,2701,00.00.0000-00.00.0000,WTA,1987,Viertelfinale
Virginia Slims Championships,1987-W-WT-USA-26A-1987,SF,2196,2701,00.00.0000-00.00.0000,WTA,1987,Halbfinale
Virginia Slims Championships,1987-W-WT-USA-26A-1987,F,2196,2701,00.00.0000-00.00.0000,WTA,1987,Finale
Virginia Slims Championships,1988-W-WT-USA-26A-1988,R16,2197,2701,00.00.0000-00.00.0000,WTA,1988,Achtelfinale
Virginia Slims Championships,1988-W-WT-USA-26A-1988,QF,2197,2701,00.00.0000-00.00.0000,WTA,1988,Viertelfinale
Virginia Slims Championships,1988-W-WT-USA-26A-1988,SF,2197,2701,00.00.0000-00.00.0000,WTA,1988,Halbfinale
Virginia Slims Championships,1988-W-WT-USA-26A-1988,F,2197,2701,00.00.0000-00.00.0000,WTA,1988,Finale
Virginia Slims Championships,1989-W-WT-USA-25A-1989,R16,2198,2701,00.00.0000-00.00.0000,WTA,1989,Achtelfinale
Virginia Slims Championships,1989-W-WT-USA-25A-1989,QF,2198,2701,00.00.0000-00.00.0000,WTA,1989,Viertelfinale
Virginia Slims Championships,1989-W-WT-USA-25A-1989,SF,2198,2701,00.00.0000-00.00.0000,WTA,1989,Halbfinale
Virginia Slims Championships,1989-W-WT-USA-25A-1989,F,2198,2701,00.00.0000-00.00.0000,WTA,1989,Finale
Virginia Slims Championships,1990-W-WT-USA-24A-1990,R16,2199,2701,00.00.0000-00.00.0000,WTA,1990,Achtelfinale
Virginia Slims Championships,1990-W-WT-USA-24A-1990,QF,2199,2701,00.00.0000-00.00.0000,WTA,1990,Viertelfinale
Virginia Slims Championships,1990-W-WT-USA-24A-1990,SF,2199,2701,00.00.0000-00.00.0000,WTA,1990,Halbfinale
Virginia Slims Championships,1990-W-WT-USA-24A-1990,F,2199,2701,00.00.0000-00.00.0000,WTA,1990,Finale
Virginia Slims Championships,1991-W-WT-USA-23A-1991,R16,2200,2701,00.00.0000-00.00.0000,WTA,1991,Achtelfinale
Virginia Slims Championships,1991-W-WT-USA-23A-1991,QF,2200,2701,00.00.0000-00.00.0000,WTA,1991,Viertelfinale
Virginia Slims Championships,1991-W-WT-USA-23A-1991,SF,2200,2701,00.00.0000-00.00.0000,WTA,1991,Halbfinale
Virginia Slims Championships,1991-W-WT-USA-23A-1991,F,2200,2701,00.00.0000-00.00.0000,WTA,1991,Finale
Virginia Slims Championships,1992-W-WT-USA-17A-1992,R16,2201,2701,00.00.0000-00.00.0000,WTA,1992,Achtelfinale
Virginia Slims Championships,1992-W-WT-USA-17A-1992,QF,2201,2701,00.00.0000-00.00.0000,WTA,1992,Viertelfinale
Virginia Slims Championships,1992-W-WT-USA-17A-1992,SF,2201,2701,00.00.0000-00.00.0000,WTA,1992,Halbfinale
Virginia Slims Championships,1992-W-WT-USA-17A-1992,F,2201,2701,00.00.0000-00.00.0000,WTA,1992,Finale
Virginia Slims Championships,1993-W-WT-USA-16A-1993,R16,2202,2701,00.00.0000-00.00.0000,WTA,1993,Achtelfinale
Virginia Slims Championships,1993-W-WT-USA-16A-1993,QF,2202,2701,00.00.0000-00.00.0000,WTA,1993,Viertelfinale
Virginia Slims Championships,1993-W-WT-USA-16A-1993,SF,2202,2701,00.00.0000-00.00.0000,WTA,1993,Halbfinale
Virginia Slims Championships,1993-W-WT-USA-16A-1993,F,2202,2701,00.00.0000-00.00.0000,WTA,1993,Finale
Virginia Slims Championships,1994-W-WT-USA-16A-1994,R16,2203,2701,00.00.0000-00.00.0000,WTA,1994,Achtelfinale
Virginia Slims Championships,1994-W-WT-USA-16A-1994,QF,2203,2701,00.00.0000-00.00.0000,WTA,1994,Viertelfinale
Virginia Slims Championships,1994-W-WT-USA-16A-1994,SF,2203,2701,00.00.0000-00.00.0000,WTA,1994,Halbfinale
Virginia Slims Championships,1994-W-WT-USA-16A-1994,F,2203,2701,00.00.0000-00.00.0000,WTA,1994,Finale
WTA Tour Championships,1995-W-WT-USA-13A-1995,R16,2204,2701,00.00.0000-00.00.0000,WTA,1995,Achtelfinale
WTA Tour Championships,1995-W-WT-USA-13A-1995,QF,2204,2701,00.00.0000-00.00.0000,WTA,1995,Viertelfinale
WTA Tour Championships,1995-W-WT-USA-13A-1995,SF,2204,2701,00.00.0000-00.00.0000,WTA,1995,Halbfinale
WTA Tour Championships,1995-W-WT-USA-13A-1995,F,2204,2701,00.00.0000-00.00.0000,WTA,1995,Finale
WTA Tour Championships,1996-W-WT-USA-11A-1996,R16,2205,2701,00.00.0000-00.00.0000,WTA,1996,Achtelfinale
WTA Tour Championships,1996-W-WT-USA-11A-1996,QF,2205,2701,00.00.0000-00.00.0000,WTA,1996,Viertelfinale
WTA Tour Championships,1996-W-WT-USA-11A-1996,SF,2205,2701,00.00.0000-00.00.0000,WTA,1996,Halbfinale
WTA Tour Championships,1996-W-WT-USA-11A-1996,F,2205,2701,00.00.0000-00.00.0000,WTA,1996,Finale
WTA Tour Championships,1997-W-WT-USA-11A-1997,R16,2206,2701,00.00.0000-00.00.0000,WTA,1997,Achtelfinale
WTA Tour Championships,1997-W-WT-USA-11A-1997,QF,2206,2701,00.00.0000-00.00.0000,WTA,1997,Viertelfinale
WTA Tour Championships,1997-W-WT-USA-11A-1997,SF,2206,2701,00.00.0000-00.00.0000,WTA,1997,Halbfinale
WTA Tour Championships,1997-W-WT-USA-11A-1997,F,2206,2701,00.00.0000-00.00.0000,WTA,1997,Finale
WTA Tour Championships,1998-W-WT-USA-12A-1998,R16,2207,2701,00.00.0000-00.00.0000,WTA,1998,Achtelfinale
WTA Tour Championships,1998-W-WT-USA-12A-1998,QF,2207,2701,00.00.0000-00.00.0000,WTA,1998,Viertelfinale
WTA Tour Championships,1998-W-WT-USA-12A-1998,SF,2207,2701,00.00.0000-00.00.0000,WTA,1998,Halbfinale
WTA Tour Championships,1998-W-WT-USA-12A-1998,F,2207,2701,00.00.0000-00.00.0000,WTA,1998,Finale
WTA Tour Championships,1999-W-WT-USA-11A-1999,R16,2208,2701,00.00.0000-00.00.0000,WTA,1999,Achtelfinale
WTA Tour Championships,1999-W-WT-USA-11A-1999,QF,2208,2701,00.00.0000-00.00.0000,WTA,1999,Viertelfinale
WTA Tour Championships,1999-W-WT-USA-11A-1999,SF,2208,2701,00.00.0000-00.00.0000,WTA,1999,Halbfinale
WTA Tour Championships,1999-W-WT-USA-11A-1999,F,2208,2701,00.00.0000-00.00.0000,WTA,1999,Finale
WTA Tour Championships,2000-W-WT-USA-01A-2000,R16,2209,2701,00.00.0000-00.00.0000,WTA,2000,Achtelfinale
WTA Tour Championships,2000-W-WT-USA-01A-2000,QF,2209,2701,00.00.0000-00.00.0000,WTA,2000,Viertelfinale
WTA Tour Championships,2000-W-WT-USA-01A-2000,SF,2209,2701,00.00.0000-00.00.0000,WTA,2000,Halbfinale
WTA Tour Championships,2000-W-WT-USA-01A-2000,F,2209,2701,00.00.0000-00.00.0000,WTA,2000,Finale
WTA Tour Championships,2001-W-WT-GER-01A-2001,R16,2210,2701,00.00.0000-00.00.0000,WTA,2001,Achtelfinale
WTA Tour Championships,2001-W-WT-GER-01A-2001,QF,2210,2701,00.00.0000-00.00.0000,WTA,2001,Viertelfinale
WTA Tour Championships,2001-W-WT-GER-01A-2001,SF,2210,2701,00.00.0000-00.00.0000,WTA,2001,Halbfinale
WTA Tour Championships,2001-W-WT-GER-01A-2001,F,2210,2701,00.00.0000-00.00.0000,WTA,2001,Finale
WTA Tour Championships,2002-W-WT-USA-01A-2002,R16,2211,2701,00.00.0000-00.00.0000,WTA,2002,Achtelfinale
WTA Tour Championships,2002-W-WT-USA-01A-2002,QF,2211,2701,00.00.0000-00.00.0000,WTA,2002,Viertelfinale
WTA Tour Championships,2002-W-WT-USA-01A-2002,SF,2211,2701,00.00.0000-00.00.0000,WTA,2002,Halbfinale
WTA Tour Championships,2002-W-WT-USA-01A-2002,F,2211,2701,00.00.0000-00.00.0000,WTA,2002,Finale
WTA Tour Championships,2003-W-WT-USA-01A-2003,SF,2212,2701,00.00.0000-00.00.0000,WTA,2003,Halbfinale
WTA Tour Championships,2003-W-WT-USA-01A-2003,F,2212,2701,00.00.0000-00.00.0000,WTA,2003,Finale
WTA Tour Championships,2003-W-WT-USA-01A-2003,RR,2212,2701,00.00.0000-00.00.0000,WTA,2003,Gruppenphase
WTA Tour Championships,2004-W-WT-USA-02A-2004,SF,2213,2701,00.00.0000-00.00.0000,WTA,2004,Halbfinale
WTA Tour Championships,2004-W-WT-USA-02A-2004,F,2213,2701,00.00.0000-00.00.0000,WTA,2004,Finale
WTA Tour Championships,2004-W-WT-USA-02A-2004,RR,2213,2701,00.00.0000-00.00.0000,WTA,2004,Gruppenphase
WTA Tour Championships,2005-W-WT-USA-01A-2005,SF,2214,2701,00.00.0000-00.00.0000,WTA,2005,Halbfinale
WTA Tour Championships,2005-W-WT-USA-01A-2005,F,2214,2701,00.00.0000-00.00.0000,WTA,2005,Finale
WTA Tour Championships,2005-W-WT-USA-01A-2005,RR,2214,2701,00.00.0000-00.00.0000,WTA,2005,Gruppenphase
WTA Tour Championships,2006-W-WT-ESP-01A-2006,SF,2215,2701,00.00.0000-00.00.0000,WTA,2006,Halbfinale
WTA Tour Championships,2006-W-WT-ESP-01A-2006,F,2215,2701,00.00.0000-00.00.0000,WTA,2006,Finale
WTA Tour Championships,2006-W-WT-ESP-01A-2006,RR,2215,2701,00.00.0000-00.00.0000,WTA,2006,Gruppenphase
WTA Tour Championships,2007-W-WT-ESP-01A-2007,SF,2216,2701,00.00.0000-00.00.0000,WTA,2007,Halbfinale
WTA Tour Championships,2007-W-WT-ESP-01A-2007,F,2216,2701,00.00.0000-00.00.0000,WTA,2007,Finale
WTA Tour Championships,2007-W-WT-ESP-01A-2007,RR,2216,2701,00.00.0000-00.00.0000,WTA,2007,Gruppenphase
WTA Tour Championships,2008-W-WT-QAT-01A-2008,SF,2217,2701,00.00.0000-00.00.0000,WTA,2008,Halbfinale
WTA Tour Championships,2008-W-WT-QAT-01A-2008,F,2217,2701,00.00.0000-00.00.0000,WTA,2008,Finale
WTA Tour Championships,2008-W-WT-QAT-01A-2008,RR,2217,2701,00.00.0000-00.00.0000,WTA,2008,Gruppenphase
WTA Tour Championships,2009-W-WT-QAT-01A-2009,SF,74,2701,00.00.0000-00.00.0000,WTA,2009,Halbfinale
WTA Tour Championships,2009-W-WT-QAT-01A-2009,F,74,2701,00.00.0000-00.00.0000,WTA,2009,Finale
WTA Tour Championships,2009-W-WT-QAT-01A-2009,RR,74,2701,00.00.0000-00.00.0000,WTA,2009,Gruppenphase
