200397,Tracy,Austin,R,19621212,USA,wta,1978_Stuttgart++1979_Filderstadt++1980_Filderstadt++1981_Filderstadt++1982_Filderstadt
202190,Elke,Renz,U,19590216,GER,wta,1978_Stuttgart
200333,Betsy,Nagelsen,R,19561023,USA,wta,1978_Stuttgart++1979_Filderstadt++1980_Filderstadt
200929,Elly,Appel,U,19520727,NED,wta,1978_Stuttgart++1981_Filderstadt
201118,Tine,Zwaan,U,19470617,NED,wta,1978_Stuttgart
202191,Petra,Van Oyen,U,19610425,FRG,wta,1978_Stuttgart
200334,Sabina,Simmonds,R,19600417,ITA,wta,1978_Stuttgart++1982_Filderstadt++1983_Filderstadt
200948,Brigette,Cuypers,U,19551203,RSA,wta,1978_Stuttgart
200185,Lesley,Hunt,U,19500529,AUS,wta,1978_Stuttgart
200243,Glynis,Coles,U,19540220,GBR,wta,1978_Stuttgart
200366,Sylvia,Hanika,U,19591130,GER,wta,1978_Stuttgart++1979_Filderstadt++1980_Filderstadt++1981_Filderstadt++1982_Filderstadt++1983_Filderstadt++1984_Filderstadt++1985_Filderstadt++1986_Filderstadt++1987_Filderstadt++1988_Filderstadt++1989_Filderstadt
200932,Jeanne,Evert,U,19571005,USA,wta,1978_Stuttgart
200323,Rene,Blount,U,19570512,USA,wta,1978_Stuttgart++1979_Filderstadt++1980_Filderstadt
200361,Marie,Pinterova,U,19460816,HUN,wta,1978_Stuttgart
200371,Mima,Jausovec,U,19560720,SLO,wta,1978_Stuttgart++1979_Filderstadt++1980_Filderstadt++1981_Filderstadt++1982_Filderstadt++1984_Filderstadt
200281,Jackie,Fayter,U,19510610,GBR,wta,1978_Stuttgart
200315,Nina,Bohm,U,19580430,SWE,wta,1978_Stuttgart++1979_Filderstadt++1980_Filderstadt
200320,Renata,Tomanova,U,19541209,GER,wta,1978_Stuttgart++1979_Filderstadt++1981_Filderstadt
200365,Tanya,Harford,U,19581128,RSA,wta,1978_Stuttgart++1979_Filderstadt++1980_Filderstadt
201883,Cynthia,Ashling,U,19580614,USA,wta,1978_Stuttgart
200936,Iris,Riedel Kuhn,U,19540316,FRG,wta,1978_Stuttgart++1979_Filderstadt++1980_Filderstadt++1981_Filderstadt
200759,Katja,Ebbinghaus,U,19480601,FRG,wta,1978_Stuttgart
200337,Virginia,Ruzici,R,19550131,ROU,wta,1978_Stuttgart++1979_Filderstadt++1980_Filderstadt++1981_Filderstadt++1982_Filderstadt++1983_Filderstadt++1984_Filderstadt++1985_Filderstadt++1987_Filderstadt
201871,Kate,Glancy,U,19600325,CAN,wta,1978_Stuttgart
200316,Heidi,Eisterlehner,R,19491025,GER,wta,1978_Stuttgart++1980_Filderstadt++1981_Filderstadt++1983_Filderstadt
200991,Joanne,Russell,U,19541030,USA,wta,1978_Stuttgart++1980_Filderstadt++1981_Filderstadt++1982_Filderstadt++1984_Filderstadt++1985_Filderstadt
200341,Jutta,Diesslin,U,19551012,FRG,wta,1978_Stuttgart
201153,Anthea,Stewart,U,19590207,GBR,wta,1978_Stuttgart
200223,Sharon,Walsh Pete,R,19520224,USA,wta,1978_Stuttgart++1979_Filderstadt
200254,Michele,Gurdal,U,19521130,BEL,wta,1978_Stuttgart
200356,Betty,Stove,U,19450624,NED,wta,1978_Stuttgart++1979_Filderstadt++1980_Filderstadt++1982_Filderstadt
201888,Marlie,Buehler,U,19501120,USA,wta,1978_Stuttgart
200293,Martina,Navratilova,L,19561018,USA,wta,1979_Filderstadt++1981_Filderstadt++1982_Filderstadt++1983_Filderstadt++1986_Filderstadt++1987_Filderstadt++1988_Filderstadt++1991_Filderstadt++1992_Filderstadt++1993_Filderstadt++1994_Filderstadt
200940,Ilana,Kloss,U,19560312,RSA,wta,1979_Filderstadt
200398,Iva,Budarova,U,19600731,TCH,wta,1979_Filderstadt++1980_Filderstadt++1982_Filderstadt++1983_Filderstadt++1984_Filderstadt++1985_Filderstadt++1987_Filderstadt
200176,Kerry,Reid,R,19470807,AUS,wta,1979_Filderstadt
200283,Pam,Teeguarden,U,19510417,USA,wta,1979_Filderstadt++1980_Filderstadt
200190,Billie Jean,King,R,19431122,USA,wta,1979_Filderstadt
200264,Helena,Anliot,U,19560926,SWE,wta,1979_Filderstadt
200275,Ann,Kiyomura Hayashi,R,19550822,USA,wta,1979_Filderstadt++1983_Filderstadt
200976,Stacy,Margolin,U,19590405,USA,wta,1979_Filderstadt++1980_Filderstadt++1981_Filderstadt
200460,Regina,Marsikova,U,19581211,CZE,wta,1979_Filderstadt++1980_Filderstadt++1985_Filderstadt++1987_Filderstadt
200298,Laura,Du Pont,U,19490504,USA,wta,1979_Filderstadt
200463,Terry,Holladay,U,19551128,USA,wta,1979_Filderstadt++1983_Filderstadt++1984_Filderstadt
200348,Hana,Mandlikova,R,19620219,AUS,wta,1979_Filderstadt++1980_Filderstadt++1982_Filderstadt++1983_Filderstadt++1986_Filderstadt++1989_Filderstadt
200388,Leslie,Allen,U,19570312,USA,wta,1979_Filderstadt
200209,Wendy,Turnbull,U,19521126,AUS,wta,1979_Filderstadt
200375,Barbara,Potter,U,19611022,USA,wta,1979_Filderstadt++1980_Filderstadt++1981_Filderstadt
200372,Bettina,Bunge,U,19630613,GER,wta,1979_Filderstadt++1980_Filderstadt++1982_Filderstadt++1984_Filderstadt++1986_Filderstadt++1987_Filderstadt
200378,Anne,Smith,R,19590701,USA,wta,1979_Filderstadt++1980_Filderstadt++1981_Filderstadt++1982_Filderstadt
200259,Chris,Evert,R,19541221,USA,wta,1979_Filderstadt++1987_Filderstadt++1988_Filderstadt
200945,Marita,Redondo,R,19560219,USA,wta,1979_Filderstadt
200974,Lena,Sandin,U,19610608,SWE,wta,1980_Filderstadt
200381,Andrea,Jaeger,U,19650604,USA,wta,1980_Filderstadt
200354,Claudia,Kohde Kilsch,R,19631211,GER,wta,1980_Filderstadt++1981_Filderstadt++1982_Filderstadt++1983_Filderstadt++1984_Filderstadt++1985_Filderstadt++1988_Filderstadt++1990_Filderstadt
200363,Hana,Strachonova,U,19610102,SUI,wta,1980_Filderstadt++1981_Filderstadt
200383,Anne,Hobbs,U,19590821,GBR,wta,1980_Filderstadt++1983_Filderstadt++1984_Filderstadt++1986_Filderstadt
200376,Katerina,Bohmova,L,19580122,CZE,wta,1980_Filderstadt++1982_Filderstadt++1983_Filderstadt
200384,Eva,Pfaff,U,19610210,GER,wta,1980_Filderstadt++1981_Filderstadt++1982_Filderstadt++1983_Filderstadt++1984_Filderstadt++1987_Filderstadt++1988_Filderstadt++1989_Filderstadt++1990_Filderstadt++1991_Filderstadt
200331,Kim,Sands,U,19561011,USA,wta,1980_Filderstadt++1981_Filderstadt
200359,Christiane,Jolissaint,U,19610912,SUI,wta,1980_Filderstadt
200382,Isabelle,Villiger,U,19621124,SUI,wta,1980_Filderstadt++1981_Filderstadt
200978,Roberta,Mccallum,U,19581103,USA,wta,1980_Filderstadt
200391,Sherry,Acker,U,19590606,USA,wta,1980_Filderstadt
200979,Joyce,Portman,U,19580503,USA,wta,1981_Filderstadt
200984,Deborah,Jevans,U,19600520,GBR,wta,1981_Filderstadt
200442,Andrea,Temesvari,R,19660426,HUN,wta,1981_Filderstadt++1982_Filderstadt++1983_Filderstadt++1984_Filderstadt++1985_Filderstadt++1986_Filderstadt++1991_Filderstadt++1992_Filderstadt++1993_Filderstadt
200490,Michaela,Pazderova,U,19630121,TCH,wta,1981_Filderstadt
200409,Petra,Delhees Jauch,L,19590328,SUI,wta,1981_Filderstadt++1982_Filderstadt++1983_Filderstadt
200340,Marcella,Mesker,U,19590523,NED,wta,1981_Filderstadt++1982_Filderstadt++1983_Filderstadt++1984_Filderstadt
200392,Jo,Durie,R,19600727,GBR,wta,1981_Filderstadt++1982_Filderstadt++1983_Filderstadt++1984_Filderstadt++1985_Filderstadt++1986_Filderstadt++1987_Filderstadt++1988_Filderstadt
200374,Helga,Lutten,R,19610727,GER,wta,1981_Filderstadt
200386,Corinne,Vanier,U,19630920,FRA,wta,1981_Filderstadt
200357,Rosalyn,Nideffer,R,19601102,USA,wta,1981_Filderstadt++1982_Filderstadt++1986_Filderstadt++1987_Filderstadt++1990_Filderstadt++1993_Filderstadt
200395,Catherine,Tanvier,U,19650528,FRA,wta,1981_Filderstadt++1982_Filderstadt++1983_Filderstadt++1984_Filderstadt++1985_Filderstadt++1986_Filderstadt++1987_Filderstadt++1988_Filderstadt++1989_Filderstadt
200433,Kim,Jones Shaefer,R,19570928,USA,wta,1981_Filderstadt++1983_Filderstadt++1985_Filderstadt
200585,Kathy,Horvath,U,19650825,USA,wta,1981_Filderstadt++1982_Filderstadt++1984_Filderstadt
200221,Dianne,Balestrat,U,19560810,AUS,wta,1981_Filderstadt
200404,Zina,Garrison,U,19631116,USA,wta,1982_Filderstadt++1986_Filderstadt++1987_Filderstadt++1989_Filderstadt++1990_Filderstadt++1991_Filderstadt++1993_Filderstadt++1994_Filderstadt++1995_Filderstadt
200962,Patricia,Medrado,U,19561126,BRA,wta,1982_Filderstadt
200241,Duk Hee,Lee,U,19530713,KOR,wta,1982_Filderstadt
200448,Sandy,Collins,U,19581013,USA,wta,1982_Filderstadt++1983_Filderstadt
200360,Pam,Shriver,R,19620704,USA,wta,1982_Filderstadt++1985_Filderstadt++1986_Filderstadt++1987_Filderstadt++1991_Filderstadt++1992_Filderstadt++1993_Filderstadt
200989,Leigh Anne,Thompson,U,19640108,USA,wta,1982_Filderstadt++1983_Filderstadt
200377,Helena,Sukova,R,19650223,CZE,wta,1982_Filderstadt++1983_Filderstadt++1984_Filderstadt++1987_Filderstadt++1989_Filderstadt++1990_Filderstadt++1991_Filderstadt++1992_Filderstadt++1994_Filderstadt++1996_Filderstadt++1997_Filderstadt
200369,Candy,Reynolds,U,19550324,USA,wta,1982_Filderstadt++1983_Filderstadt
200403,Andrea,Leand,U,19640118,USA,wta,1982_Filderstadt++1984_Filderstadt
200414,Steffi,Graf,R,19690614,GER,wta,1982_Filderstadt++1983_Filderstadt++1984_Filderstadt++1985_Filderstadt
200343,Susan,Leo,U,19620810,AUS,wta,1983_Filderstadt
201003,Renata,Sasak,U,19640614,YUG,wta,1983_Filderstadt
200401,Manuela,Maleeva Fragniere,R,19670214,SUI,wta,1983_Filderstadt++1984_Filderstadt
201020,Petra,Huber,U,19660215,AUT,wta,1983_Filderstadt++1984_Filderstadt++1985_Filderstadt
200415,Catherine,Suire,U,19590915,FRA,wta,1983_Filderstadt++1988_Filderstadt
201004,Catrin,Jexell,U,19630217,SWE,wta,1983_Filderstadt
200425,Sophie,Amiach,U,19631110,FRA,wta,1983_Filderstadt++1985_Filderstadt++1988_Filderstadt
201166,Shelly,Walpole,U,19650917,GBR,wta,1983_Filderstadt
200389,Kathy,Jordan,U,19591203,USA,wta,1984_Filderstadt++1987_Filderstadt
200421,Pascale,Paradis Mangon,R,19660424,FRA,wta,1984_Filderstadt++1990_Filderstadt++1992_Filderstadt
200408,Alycia,Moulton,U,19610218,USA,wta,1984_Filderstadt++1986_Filderstadt
200650,Isabel,Cueto,U,19681203,GER,wta,1984_Filderstadt++1985_Filderstadt++1987_Filderstadt++1988_Filderstadt++1990_Filderstadt
200496,Terry,Phelps,U,19661218,USA,wta,1984_Filderstadt++1985_Filderstadt++1986_Filderstadt
200410,Yvonne,Vermaak,R,19561218,RSA,wta,1984_Filderstadt
200407,Camille,Benjamin,U,19660602,USA,wta,1984_Filderstadt++1985_Filderstadt
200452,Tine,Scheuer Larsen,U,19660313,DEN,wta,1984_Filderstadt++1985_Filderstadt++1986_Filderstadt++1987_Filderstadt
200453,Catarina,Lindqvist Ryan,U,19630613,SWE,wta,1984_Filderstadt++1985_Filderstadt++1986_Filderstadt++1988_Filderstadt++1990_Filderstadt++1991_Filderstadt
200449,Petra,Keppeler,U,19650322,GER,wta,1984_Filderstadt
200628,Sabrina,Goles,U,19650603,YUG,wta,1984_Filderstadt++1985_Filderstadt++1986_Filderstadt++1988_Filderstadt
201018,Rene,Uys,U,19640726,RSA,wta,1984_Filderstadt
200418,Amanda,Brown,U,19650502,GBR,wta,1985_Filderstadt
200428,Lori,Mcneil,U,19631218,USA,wta,1985_Filderstadt++1986_Filderstadt++1987_Filderstadt++1989_Filderstadt++1991_Filderstadt++1992_Filderstadt++1993_Filderstadt++1994_Filderstadt++1995_Filderstadt
200466,Molly,Van Nostrand,U,19650312,USA,wta,1985_Filderstadt
200465,Lisa,Bonder Kreiss,R,19651016,USA,wta,1985_Filderstadt++1987_Filderstadt
200422,Raffaella,Reggi Concato,U,19651127,ITA,wta,1985_Filderstadt++1986_Filderstadt++1987_Filderstadt++1988_Filderstadt++1989_Filderstadt++1991_Filderstadt
200436,Carina,Karlsson,U,19630911,SWE,wta,1985_Filderstadt
200994,Michelle,Torres,U,19670627,USA,wta,1985_Filderstadt
200370,Marie Christine,Calleja,U,19640114,FRA,wta,1985_Filderstadt
200405,Susan,Mascarin,U,19640628,USA,wta,1985_Filderstadt
200435,Barbara,Gerken,U,19640703,USA,wta,1985_Filderstadt
200651,Sabine,Hack,U,19690712,GER,wta,1985_Filderstadt++1995_Filderstadt
200587,Silke,Meier,U,19680713,GER,wta,1985_Filderstadt++1987_Filderstadt++1988_Filderstadt
200097,Nathalie,Tauziat,R,19671017,FRA,wta,1986_Filderstadt++1987_Filderstadt++1988_Filderstadt++1989_Filderstadt++1990_Filderstadt++1991_Filderstadt++1992_Filderstadt++1993_Filderstadt++1994_Filderstadt++1995_Filderstadt++1996_Filderstadt++1998_Filderstadt++1999_Filderstadt++2000_Filderstadt++2001_Filderstadt
200437,Annabel,Croft,U,19660712,GBR,wta,1986_Filderstadt
200431,Lilian,Kelaidis,U,19650523,SUI,wta,1986_Filderstadt
200725,Sandra,Cecchini,U,19650227,ITA,wta,1986_Filderstadt
200464,Ann,Henricksson,U,19591031,USA,wta,1986_Filderstadt++1987_Filderstadt++1989_Filderstadt
200487,Eva,Krapl,U,19660116,SUI,wta,1986_Filderstadt
200664,Stephanie,Rehe,U,19691105,USA,wta,1986_Filderstadt++1992_Filderstadt
200416,Robin,White,U,19631210,USA,wta,1986_Filderstadt++1989_Filderstadt
201021,Laura,Garrone,U,19671115,ITA,wta,1986_Filderstadt
200621,Isabelle,Demongeot,U,19660918,FRA,wta,1986_Filderstadt++1987_Filderstadt++1988_Filderstadt
200502,Andrea,Betzner,U,19660710,GER,wta,1986_Filderstadt
200572,Gabriela,Sabatini,R,19700516,ARG,wta,1986_Filderstadt++1987_Filderstadt++1988_Filderstadt++1989_Filderstadt++1990_Filderstadt++1992_Filderstadt++1994_Filderstadt++1995_Filderstadt++1996_Filderstadt
201015,Grace,Kim,U,19680416,USA,wta,1986_Filderstadt
200630,Laura,Gildemeister,U,19640112,PER,wta,1986_Filderstadt++1989_Filderstadt++1992_Filderstadt
200450,Larisa,Savchenko,U,19660721,URS,wta,1987_Filderstadt++1995_Filderstadt
200482,Judith,Wiesner,R,19660302,AUT,wta,1987_Filderstadt++1988_Filderstadt++1989_Filderstadt++1990_Filderstadt++1991_Filderstadt++1992_Filderstadt++1994_Filderstadt++1996_Filderstadt++1997_Filderstadt
200444,Elise,Burgin,U,19620305,USA,wta,1987_Filderstadt
200576,Nathalie,Herreman,U,19660328,FRA,wta,1987_Filderstadt++1992_Filderstadt
200539,Jana,Novotna,R,19681002,CZE,wta,1987_Filderstadt++1988_Filderstadt++1990_Filderstadt++1991_Filderstadt++1996_Filderstadt++1997_Filderstadt++1998_Filderstadt++1999_Filderstadt
200480,Claudia,Porwik,U,19681114,GER,wta,1987_Filderstadt++1988_Filderstadt++1989_Filderstadt++1990_Filderstadt++1992_Filderstadt
200597,Mary Joe,Fernandez,R,19710819,USA,wta,1987_Filderstadt++1988_Filderstadt++1989_Filderstadt++1990_Filderstadt++1991_Filderstadt++1992_Filderstadt++1996_Filderstadt++1997_Filderstadt++1999_Filderstadt
200554,Brenda,Schultz Mccarthy,R,19701228,NED,wta,1988_Filderstadt++1989_Filderstadt++1991_Filderstadt++1992_Filderstadt++1994_Filderstadt++1995_Filderstadt++1996_Filderstadt++1997_Filderstadt
200530,Radomira,Zrubakova,R,19701226,SVK,wta,1988_Filderstadt++1989_Filderstadt++1990_Filderstadt++1991_Filderstadt++1992_Filderstadt++1993_Filderstadt
200462,Belinda,Cordwell,U,19650921,NZL,wta,1988_Filderstadt
200481,Elna,Reinach,U,19681202,RSA,wta,1988_Filderstadt++1989_Filderstadt++1991_Filderstadt++1992_Filderstadt++1993_Filderstadt
200494,Dianne,Van Rensburg,U,19680304,RSA,wta,1988_Filderstadt++1989_Filderstadt++1990_Filderstadt++1992_Filderstadt
200112,Julie,Halard Decugis,R,19700910,FRA,wta,1988_Filderstadt++1990_Filderstadt++1993_Filderstadt++1994_Filderstadt++1995_Filderstadt++1999_Filderstadt
200017,Arantxa,Sanchez Vicario,R,19711218,ESP,wta,1988_Filderstadt++1992_Filderstadt++1996_Filderstadt++1997_Filderstadt++1998_Filderstadt++1999_Filderstadt++2000_Filderstadt++2001_Filderstadt++2002_Filderstadt
200514,Monique,Javer,R,19670722,GBR,wta,1988_Filderstadt
200604,Barbara,Paulus,U,19700901,AUT,wta,1988_Filderstadt++1989_Filderstadt++1990_Filderstadt++1991_Filderstadt
200625,Jana,Pospisilova,U,19700323,CZE,wta,1988_Filderstadt
200506,Wiltrud,Probst,R,19690529,GER,wta,1988_Filderstadt++1989_Filderstadt++1990_Filderstadt++1991_Filderstadt++1992_Filderstadt++1993_Filderstadt
200573,Cecilia,Dahlman,U,19680724,SWE,wta,1989_Filderstadt++1992_Filderstadt
200550,Emmanuelle,Derly,U,19700430,FRA,wta,1989_Filderstadt
200593,Karine,Quentrec,U,19691021,FRA,wta,1989_Filderstadt
200605,Regina,Rajchrtova,U,19680205,TCH,wta,1989_Filderstadt
200640,Mercedes,Paz,U,19660627,ARG,wta,1989_Filderstadt++1990_Filderstadt
200616,Pascale,Etchemendy,U,19660606,FRA,wta,1989_Filderstadt++1990_Filderstadt
200547,Sandra,Wasserman,U,19700310,BEL,wta,1989_Filderstadt
200641,Patricia,Tarabini,R,19680806,ARG,wta,1989_Filderstadt++1990_Filderstadt
